"""Попа  ЕООД"" гр. Търговище","Туршия ""Зеле Кълцано""","Pickle ""Cabbage Minced""",800 g,22.00,3800200400900,PICKLES,,,
"""Мисота М"" ООД, гр. Първомай",Селска туршия с мед,Pickles with honey,1060 g,32.00,3800208413728,PICKLES,,,
"""Мисота М"" ООД, гр. Първомай",Ловджийска салата с мед,Hunter's salad with honey,1060 g,32.00,3800208413711,PICKLES,,,
"""Грийн Дот"" ЕООД, гр. Пловдив",Кисело зеле,Sour cabbage,1500 g,30.00,3800095910027,CABBAGE,,,
"""Попа  ЕООД"" гр. Търговище","Зелев лист, 16 бр.","Cabbage leaf, 16 pcs.",16 бр.,20.00,3800200400894,CABBAGE,,,
"""Олинеза"" ООД, гр. София",Белени домати,Peeled tomatoes,820 g,15.00,3800203740515,TOMATOES,,,
"""Грийн Дот"" ЕООД, гр. Пловдив","Пукана чорбаджийка, ръчно редени","Roasted peppers ""Chorbadzhiika"", hand ordinal",480 g,15.00,3800095941120,PEPPER,,,bell pepper
"""Грийн Дот"" ЕООД, гр. Пловдив","Люти чушлета, ръчно редени","Chili peppers, hand ordinal",260 g,12.00,3800095941151,PEPPER,,,
"""Грийн Дот"" ЕООД, гр. Пловдив","Пукана шипка, ръчно редени","Roasted peppers ""Shipka"", hand ordinal",480 g,15.00,3800095941113,PEPPER,,,
"Deroni Ltd, Bulgaria, Haskovo",Печен белен пипер с подправки ,Roasted peppers with spices,560 g,25.00,3800740023157,PEPPER,,,
"Adela , Bulgaria ",Печен Капия без оцет,Roasted peppers without vinegar,680 g,25.00,3800095973152,PEPPER,,,
"""Дерони "" ООД, гр. Хасково","Зелен грах, млечен",Green peas,660 g,18.00,,PEAS,,,peas
Storko,Баклажаны с овощами,Eggplant with vegetables,540 g,35.00,3800721004403,EGGPLANT/ ZUCCHINI,,,
Storko,Баклажаны в томатном соусе,Eggplant in tomato sauce,540 g,35.00,3800721004212,EGGPLANT/ ZUCCHINI,,,
Bulgarian producer,Баклажаны с черносливом,Eggplant with plum,540 g,35.00,3800026115866,EGGPLANT/ ZUCCHINI,,,
"Deroni Ltd, Bulgaria","Тодорка, ""Баклажаны с овощами""",Eggplant with vegetables,560 g,25.00,3800740012410,EGGPLANT/ ZUCCHINI,,,
"Deroni Ltd, Bulgaria","Тодорка, ""Царская Баклажаны жаренньие с овощами, Закуска""",Roasted eggplant with vegetables,560 g,30.00,3800023601041,EGGPLANT/ ZUCCHINI,,,
"Deroni Ltd, Bulgaria","Тодорка, ""Княжеское Баклажаны жаренние со сладким перцем, Блюдо""",Roasted eggplant with sweet pepper,560 g,30.00,3800023601058,EGGPLANT/ ZUCCHINI,,,
"Deroni Ltd, Bulgaria","Тодорка, ""Жарены Баклажан с черносливом""",Roasted eggplant with plum,550 g,30.00,3800740022440,EGGPLANT/ ZUCCHINI,,,
"Deroni Ltd, Bulgaria","Тодорка, ""Баклажаны по гречески""",Eggplant greek style,560 g,25.00,3800740011796,EGGPLANT/ ZUCCHINI,,,
"Deroni Ltd, Bulgaria","Тодорка, ""Баклажаны по грузински""",Eggplant georgian style,560 g,25.00,3800740011789,EGGPLANT/ ZUCCHINI,,,
Storko,Кабачки в аджике extra,Courgettes in extra adzhika,540 g. ,35.00,3800721005448,EGGPLANT/ ZUCCHINI,,,
Storko,"Икра, Апетитниьиi овощной гарнир",Vegetable caviar,360 g.,17.00,3800721000429,VEGETABLE CAVIAR,,,
Storko,Икра баклажанная,Eggplant caviar,350 g.,17.00,3800721004540,VEGETABLE CAVIAR,,,
"Deroni Ltd, Bulgaria","Тодорка, ""Баклажанная Икра"" ","Eggplant caviar ""Todorka""",560 g,20.00,3800740011772,VEGETABLE CAVIAR,,,
Deroni Ltd. ,"Кабачковая, Икра, Тодорка","Squash caviar ""Todorka""",560 g.,20.00,3800740011765,VEGETABLE CAVIAR,,,
Deroni Ltd,"Todorka, Огурцы с чесноком",Cucumbers with garlic,1 kg.,25.00,3800740014285,CUCUMBERS,,,
Deroni Ltd,"Todorka, Огурцы домашние хрустящие","Homemade cucumbers, crispy",1 kg.,25.00,3800740011024,CUCUMBERS,,,
Deroni Ltd,"Todorka, Огурцы закусочные, Перченные",Cucumber with black pepper,1 kg.,25.00,3800740010997,CUCUMBERS,,,
Deroni Ltd,"Todorka, Огурцы Укропные",Cucumbers with dill,1 kg.,25.00,3800740011017,CUCUMBERS,,,
Deroni Ltd,"Todorka, Асорти Консервированные помидоры и огурцы",Mix of tomatoes and cucumbers,1 kg.,25.00,3800740010072,CUCUMBERS,,,
"Пелтина, гр. Искър",Салата корнишони с чесън,Cucumber salad with garlic,680 g.,12.00,3800044610749,CUCUMBERS,,,
"Олинеза ООД, София",Краставици,Cucumers,680 g.,22.00,3800012192000,CUCUMBERS,,,
"Компас ООД, с. Комарево","Compass, Пастет Свински","Pork pate ""Compass""",180 g. ,15.00,3800078008413,PATE,,,
"Компас ООД, с. Комарево","Compass, Пастет Пилешки","Chicken pate ""Compass""",180 g. ,15.00,3800078005078,PATE,,,
"Компас ООД, с. Комарево","Compass, Пастет Селски","Country pate ""Compass""",180 g.,15.00,3800078009359,PATE,,,
"""Компас"" ООД, с. Комарево","Compass , Домашен пастет","Homemade pate ""Compass""",180 g. ,15.00,3800078009335,PATE,,,
"Компас ООД, с. Комарево",Детска закуска пастет с пилешко месо ,Pate with chicken meat for children,100 g.,9.00,3800078008383,PATE,,,
"Компас ООД, с. Комарево",Детски пастет Приказка,Pate for children,100 g.,9.00,3800078008246,PATE,,,
"Компас ООД, с. Комарево",Пастет Пуешки,Pate,100 g.,9.00,3800078008338,PATE,,,
Пелтина ЕООД,"Добър Българин, Лакомка Овощная закуска",Vegetable dish,720 g.,18.00,3800220811656,OTHER PRODUCTS,,,
Пелтина ЕООД,Гювеч,Stew,680 g.,16.00,3800044610114,OTHER PRODUCTS,,,
"Пелтина, гр. Искър","Гювеч, готово ястие",Ready meal- stew,800 g.,20.00,3800044612118,OTHER PRODUCTS,,,
Пелтина ЕООД,Паприкаш,Stew pepper,680 g.,16.00,3800220810222,OTHER PRODUCTS,,,
"Deroni Ltd, St. Zagora","Gherkins, Hot Appetising","Gherkins, Hot Appetising",560 g.,20.00,3800740023027,OTHER PRODUCTS,,,cucumbers
"Deroni Ltd, St. Zagora","Gherkins, Homestyle","Gherkins, Homestyle",560 g.,20.00,3800740023010,OTHER PRODUCTS,,,cucumbers
Грийн Дот ЕООД,"Pepperland, Гръцки чушлета ръчно редени",Greek peppers,420 g.,12.00,3800095941182,OTHER PRODUCTS,,,
"""Диавена Трейд"" АД, гр. Шумен","Bona Dea , Лозови Сарми","Stuffed wine leaves ""Bona Dea""",400 g.,18.00,3800059202755,OTHER PRODUCTS,,,
"""Диавена Трейд"" АД, гр. Шумен","Bona Dea, Зелеви Сарми","Stuffed cabbage leaves ""Bona Dea""",400 g.,18.00,3800059202779,OTHER PRODUCTS,,,
"Грийн Дот ЕООД, Пловдив","Адела, Лозови листа",Wine leaves ,600 g.,15.00,3800095902817,OTHER PRODUCTS,,,
"Пелтина, гр. Искър",Боб по капански,Beans,560 g.,10.00,3800044620076,BEANS,,,
"Пелтина, гр. Искър",Боб по манастирски,Beans,560 g.,10.00,3800220811700,BEANS,,,
"Пелтина, гр. Искър",Селски боб,Countryside beans,560 g. ,10.00,3800044620045,BEANS,,,
"""Суико"" ЕООД, гр. София","KRINA, Нахут за директна консумация","KRINA, Chickpeas for direct consumption",400 g,10.00,3800106400653,BEANS,,,
"Компас ООД, с. Комарево","Compass, Свинско в собствен сос","Pork in own juice ""Compass""",180 g.,20.00,3800078005351,CONSERVES,,,
"Компас ООД, с. Комарево","Compass, Пилешко в собствен сос","Chicken in own juice ""Compass""",180 g.,18.00,3800078008268,CONSERVES,,,
"Компас ООД, с. Комарево","Compass, Телешко в собствен сос","Veal in own juice ""Compass""",300 g.,30.00,3800078008277,CONSERVES,,,
"Компас ООД, с. Комарево","Compass, Говеждо в собствен сос","Beef in own jucie ""Compass""",180 g.,20.00,3800078005481,CONSERVES,,,
"Компас ООД, с. Комарево","Compass, Монтана закуска с говеждо месо","Snack with beef meat ""Compass""",180 g.,18.00,3800078009113,CONSERVES,,,
"Компас ООД, с. Комарево","Compass, Пиле с ориз, готово ястие","Chicken with rise ""Compass""",390 g.,20.00,3800078006242,CONSERVES,,,
"Компас ООД, с. Комарево","Compass, Свинско с боб","Pork with beans ""Compass""",300 g.,20.00,3800078006310,CONSERVES,,,
"Компас ООД, с. Комарево","Compass, Телешко с грах","Veel with peas ""Compass""",300 g.,20.00,3800078006310,CONSERVES,,,
"Компас ООД, с. Комарево","Compass, Кюфтета по чирпански","Meatballs ""Compass""",300g.,20.00,3800078008260,CONSERVES,,,
"Компас ООД, с. Комарево","Compass, Кюфтета с бял сос","Meatballs with white sauce ""Compass""",300 g.,20.00,3800078005818,CONSERVES,,,
"Компас ООД, с. Комарево","Compass, Кюфтета по ориенталски, готово ястие","Meatballs ""Compass""",390 g.,20.00,3800078009236,CONSERVES,,,
"Компас ООД, с. Комарево","Compass, Кюфтета с боб","Meatballs with beans ""Compass""",390 g.,20.00,3800078009564,CONSERVES,,,
"Компас ООД, с. Комарево","Compass, Мусака","Moussaka ""Compass""",300 g.,20.00,3800078005788,CONSERVES,,,
"Компас ООД, с. Комарево","Compass, Шкембе Чорба","Triple soup ""Compass""",300 g.,20.00,3800078006280,CONSERVES,,,
"Компас ООД, с. Комарево","Compass, Пиле с грах","Chicken with peas ""Compass""",300 g.,20.00,3800078006266,CONSERVES,,,
"Компас ООД, с. Комарево","Compass, Боб Яхния",Beans,300 g.,20.00,3800078009106,CONSERVES,,,
,КОНСЕРВИ - РИБА,CONSERVES- FISH,WEIGHT,"PRICE, DKK",BARCODE,,,,
"""Диавена"" ООД, гр. Шумен",Скумрия в специален доматен сос,Mackerel in a special tomato sauce,160 g.,12.00,3800059206524,CONSERVES- FISH,,,
"""Диавена"" ООД, гр. Шумен",Копърка в доматен сос,Sprat in tomato sauce,160 g.,12.00,3800059200072,CONSERVES- FISH,,,
"""Диавена"" ООД, гр. Шумен",Скумрия филе в доматен сос,Mackerel fillet in tomato sauce,180 g.,15.00,3800059200133,CONSERVES- FISH,,,
"""Диавена"" ООД, гр. Шумен",Скумрия в собствен сос,Mackerel in own juice,160 g.,12.00,3800059200034,CONSERVES- FISH,,,
"""Диавена"" ООД, гр. Шумен",Скумрия в доматен сос,Mackerel in tomato sauce,160 g.,12.00,3800059200010,CONSERVES- FISH,,,
"""Диавена"" ООД, гр. Шумен",Скумрия филе в гръцки сос,Mackerel fillet in Greek sauce,180 g.,15.00,3800059201925,CONSERVES- FISH,,,
"""Диавена"" ОД, гр. Шумен",Скумрия в подлютен доматен сос,Mackerel in tomato sauce,180 g.,15.00,3800059201789,CONSERVES- FISH,,,
"""Диавена"" ООД, гр. Шумен",Скумрия филе в слънчогледово олио,Mackerel fillets in sunflower oil,170 g.,15.00,3800059200140,CONSERVES- FISH,,,
"""Диавена"" ООД, гр. Шумен",Скумрия в подлютен доматен сос,Mackerel in tomato sauce,330 g.,17.00,3800059204384,CONSERVES- FISH,,,
"""Диавена"" ООД, гр. Шумен","Dinea, Скумрия в доматен сос","Mackerel in Tomato Sauce ""Dinea""",310 g.,17.00,3800059205022,CONSERVES- FISH,,,
"""Диавена"" ООД, гр. Шумен",Закуска Скумрия,Mackerel snack,330 g.,17.00,3800059204391,CONSERVES- FISH,,,
"""Диавена"" ООД, гр. Шумен",Закуска Рибна,Fish snack,160 g.,12.00,3800059200041,CONSERVES- FISH,,,
"Веда ООД, гр. Плевен","Veda, Оцет Винен","Wine vinegar ""Veda""",700 ml.,12.00,3800111801018,VINEGAR,,,
"Веда ООД, гр. Плевен","Veda, Оцет Ябълков","Apple vinegar ""Veda""",700 ml.,13.00,3800111801117,VINEGAR,,,
"""Клас Олио"" АД","Клас Олио, Слънчогледово",Sunflower seeds oil,1 l.,18.00,3800202810219,OIL,,,
Deroni Ltd. ,Аджика домашная,Homemade adzhika,350 g.,12.00,3800740011116,ADZHIKA/ SAUCE,,,
"Bulcons, Първомай","Доматен Сос, магданоз",Homemade sauce,540 g. ,15.00,3800128904023,ADZHIKA/ SAUCE,,,
"Bulcons, Първомай","Лютеница Първомай, ",Parvomai lyutenitsa,560 g.,30.00,3800128901022,LYUTENITSA,,,
"Bulcons, Първомай","Домашна лютеница, Първомай",Homemade parvomai lyutenitsa,540 g. ,33.00,3800128901046,LYUTENITSA,,,
"Bulcons, Първомай","Домашна лютеница, Първомай",Homemade parvomai lyutenitsa,290 g.,20.00,3800128901060,LYUTENITSA,,,
"Bulcons, Първомай",Лютеница Първомай,Parvomai lyutenitsa,310 g.,20.00,3800128901015,LYUTENITSA,,,
"""Филикон-97""АД","Philicon, Домашна лютеница","Homemade lyutenitsa ""Philicon""",600 g.,22.00,3800014203933,LYUTENITSA,,,
"""Филикон-97""АД","Philicon, Македонска лютеница","Macedonian lyutenitsa ""Philicon""",600 g.,22.00,3800014255833,LYUTENITSA,,,
"""Филикон-97""АД","Philicon, Екстра лютеница","Extra lyutenitsa ""Philicon""",600 g.,22.00,3800014203537,LYUTENITSA,,,
"""Филикон-97""АД","Philicon, Шкумбата лютеница","Shkumbata lyutenitsa ""Philicon""",600 g.,22.00,3800014203438,LYUTENITSA,,,
"""Филикон-97""АД","Philicon, Лютеница Нашенска едросмляна","Coarse lyutenitsa ""Philicon""",380 g.,18.00,3800014223139,LYUTENITSA,,,
"""Филикон-97""АД","Philicon, Лютеница Балкански вкус","Lyutenitsa Balcan taste ""Philicon""",380 g.,18.00,3800014223238,LYUTENITSA,,,
"Олинеза ООД, София",Олинеза Лютивка,"Lyutivka ""Olineza""",265 g.,18.00,3800012192123,LYUTENITSA,,,
"Олинеза ООД, София","Олинеза , Селце, Традиционна лютеница","Traditional village lyutenitsa ""Olineza""",270 g.,15.00,3800012140414,LYUTENITSA,,,
"Олинеза ООД, София","Олинеза Лютеница, Традиционна финосмляна","Traditional finely ground lyutenitsa ""Olineza""",520 g.,30.00,3800012191126,LYUTENITSA,,,
"Олинеза ООД, София","Лютеница, едро смляна; Люта","Coarse lyutenitsa, chilli",260 g.,20.00,3800012140933,LYUTENITSA,,,
"Олинеза ООД, София",Бабина едро смляна лютеница,Grandmother's course lyutenitsa,515 g.,33.00,3800012196121,LYUTENITSA,,,
"Олинеза ООД, София",Бабина едро смляна лютеница,Grandmother's course lyutenitsa,250 g.,20.00,3800012196114,LYUTENITSA,,,
"Олинеза ООД, София",Кьопоолу,Kyopoolu,510 g.,35.00,3800012194127,LYUTENITSA,,,
"Олинеза ООД, София",Кьопоолу,Kyopoolu,250 g.,20.00,3800012194110,LYUTENITSA,,,
"Олинеза ООД, София",Доматено пюре,Tomatoe puree,520 g.,15.00,3800012186122,LYUTENITSA,,,
"Олинеза ООД, София",Деликатесна лютеница,Gourmet lyutenitsa,265 g.,20.00,3800012140117,LYUTENITSA,,,
"Олинеза ООД, София","Домашна лютеница, едро смляна",Coarse homemade lyutenitsa,"1,030 kg.",45.00,3800012193144,LYUTENITSA,,,
"Олинеза ООД, София","Домашна лютеница, едро смляна",Coarse homemade lyutenitsa,515 g.,30.00,3800012193120,LYUTENITSA,,,
"Олинеза ООД, София","Домашна лютеница, едро смляна",Coarse homemade lyutenitsa,260 g.,20.00,3800012193113,LYUTENITSA,,,
"Олинеза ООД, София","Семейна лютеница, едро смляна",Coarse family lyutenitsa,"1,080 kg.",59.00,3800012195131,LYUTENITSA,,,
"Олинеза ООД, София","Семейна лютеница, едро смляна",Coarse family lyutenitsa,530 g.,38.00,3800012195124,LYUTENITSA,,,
"Олинеза ООД, София","Семейна лютеница, едро смляна",Coarse family lyutenitsa,265 g.,22.00,3800012195117,LYUTENITSA,,,
Дерони ООД,Тодорка-Едро смляна лютеница,"Coarse lyutenitsa ""Todorka""",570 g.,33.00,3800023601690,LYUTENITSA,,,
Дерони ООД,Лютеница - домашна фино смляна,Homemade finely ground lyutenitsa,"1,07 kg.",45.00,3800740022150,LYUTENITSA,,,
Дерони ООД,Лютеница-домашна фино смляна,Homemade finely ground lyutenitsa,525 g.,33.00,3800740031510,LYUTENITSA,,,
Дерони ООД,Лютеница - пиперица едро смляна,Finely ground piperitsa lyutenitsa,520 g.,33.00,3800740016739,LYUTENITSA,,,
Дерони ООД,"Велика - Лютеница домашна, едро смляна","Homemade coarse lyutenitsa ""Velika""",515 g.,35.00,3800740014773,LYUTENITSA,,,
Дерони ООД,"Царица - Лютеница домашна, едро смляна","Homemade coarse lyutenitsa ""Tsaritsa""",525 g.,33.00,3800740021238,LYUTENITSA,,,
Дерони ООД,"Царица - Лютеница домашна, едро смляна","Homemade coarse lyutenitsa ""Tsaritsa""",265 g.,20.00,3800740021221,LYUTENITSA,,,
Дерони ООД,"Velika, Golden Selection, Lutenitsa, Home Style, coarsely ground","Velika, Golden Selection, Lutenitsa, Home Style, coarsely ground",265 g.,20.00,3800740021870,LYUTENITSA,,,
Дерони ООД,Homemade Ajvar hot appetising,Homemade Ajvar hot appetising,510 g.,33.00,3800740024604,LYUTENITSA,,,
Дерони ООД,Homemade Zacusca with roasted peppers,Homemade Ajvar with roasted peppers,510g.,30.00,3800740023249,LYUTENITSA,,,
Дерони ООД,"Homemade Ajvar, No suggar added","Homemade Ajvar, No suggar added",500G.,30.00,3800740024703,LYUTENITSA,,,
Дерони ООД,Имамбаялдъ с белен патладжан,Imambayalda with peeled eggplant,250 g.,20.00,3800740020439,LYUTENITSA,,,
Дерони ООД,Домашна едро смляна лютеница,Coarse homemade lyutenitsa,265 g.,20.00,3800740010195,LYUTENITSA,,,
Дерони ООД,"Kiopoolu, Aubergine Appetizer","Kiopoolu, Aubergine Appetizer",500 g.,30.00,3800740010126,LYUTENITSA,,,
Дерони ООД,Лютеница Тодорка,"Lyutenitsa ""Todorka""","1,1 kg.",45.00,3800023600099,LYUTENITSA,,,
Дерони ООД,Домашна едро смляна лютеница,Course homemade lyutenitsa,"1,05 kg.",49.00,3800740016869,LYUTENITSA,,,
"""Дерони ООД"", Хасково","Петел, Фиде (100 % Пшеничен грис)","Noodle ""Rooster"" (100% wheat semolina)",400 g.,8.00,3800023603557,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Грухана Пшеница","Hulled Wheat ""Izzi""",500 g.,10.00,3800053101658,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Булгур пшеничен","Bulgur wheat ""Izzi""",500 g.,10.00,3800053102051,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД",Парено жито за варене,Steamed corn for cooking,500 g.,10.00,3800053104154,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","Инком, Ориз, Бисерен","Pearl rice ""Inkom""","2,5 kg.",45.00,3800053190683,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Български ориз","Bulgarian rice ""Izzi""",1 kg.,20.00,3800053104000,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Бланширан дългозърнест ориз","Milled long grain rice ""Izzi""",1 kg.,19.00,3800053101306,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Ориз Тракия","Thrace rice ""Izzi""",1 kg.,19.00,3800053100507,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Балдо бял едрозърнест ориз","Baldo white coarse rice ""Izzi""",1 kg.,19.00,3800053100507,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Балдо бял едрозърнест ориз","Baldo white coarse rice ""Izzi""",500 g.,10.00,3800053100859,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Ориз Тракия","Thrace rice ""Izzi""",500 g.,10.00,3800053100552,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Бисерен Ориз","Pearl rice ""Izzi""",500 g.,10.00,3800053102358,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Вяра 2001"" ООД, Шумен","Krina, Български ориз","Bulgarian rice ""Krina""",1 kg.,20.00,3800106400080,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Вяра 2001"" ООД, Шумен","Krina, Ориз Перлен","Pearl rice ""Krina""",1 kg.,20.00,3800106400011,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Вяра 2001"" ООД, Шумен","Krinа, Боб Трапезен","Bean ""Krina""",500 g.,14.00,3800106401025,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Вяра 2001"" ООД, Шумен","Krina, Боб Традиционен","Traditional bean ""Krina""",1 kg.,29.00,3800106401032,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Бял Боб екстра Елит","White bean extra elit ""Izzi""",1 kg.,29.00,3800053100101,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Бял Боб екстра Елит","White bean extra elit ""Izzi""",500 g.,15.00,3800053102556,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Пинто Шарен боб","Pinto sharen bean ""Izzi""",500 g.,15.00,3800053102754,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Салатен боб","Salad bean ""Izzi""",500 g.,17.00,3800053103157,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Бял Боб екстра Елит","White bean extra elit ""Izzi""","2, 5 kg.",59.00,3800053100187,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Бял Боб","White bean ""Izzi""",1 kg.,23.00,3800053110100,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Бял Боб","White bean ""Izzi""",500 g.,13.00,3800053100156,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Бял Боб, Екстра класически","White bean extra classic ""Izzi""",500 g.,15.00,3800053103751,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Бял Боб, Екстра класически","White bean extra classic ""Izzi""",1 kg.,27.00,3800000000,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Екзотик, Червена леща","Red exotic lentils ""Izzi""",500 g.,15.00,3800053103355,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Леард леща","Leard lens ""Izzi""",500 g.,17.00,3800053102457,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Леард канадска леща","Leard Canadian lentils ""Izzi""",1 kg.,27.00,3800053102402,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Леща наслада","Lentil delight ""Izzi""",1 kg.,25.00,3800053100200,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Леща наслада","Lentil delight ""Izzi""",500 g.,15.00,3800053100200,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Наслада българска леща","Lentil delight, bulgarian ""Izzi""","2, 5 kg.",59.00,3800053100286,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Вяра 2001"" ООД, Шумен","Krina, Леща българска","Bulgarian lens ""Krina""",500 g.,15.00,3800106402091,NOODLE/ RICE/ BEAN/ LEAN,,,
"""Спринк""ЕООД, Велико Търново","Мелница Търново, Бяло Брашно Тип 500","White flour ""Mill Tarnovo"", type 500",1 kg.,11.00,3800083600046,FLOUR,,,
"""Глобал Фууд Къмпани""ЕООД","IZZI, Бяло Пшенично Брашно Тип 500","White wheat flour ""Izzi"", type 500",1 kg.,11.00,3800053101009,FLOUR,,,
"""Амброзия България"" ЕООД",Пчелен мед Букет,"Honey , Mixed ",900g.,70.00,,HONEY/ JAM,,,
"""Амброзия България"" ЕООД",Пчелен мед Акация,"Honey , Acacia",900g.,90.00,,HONEY/ JAM,,,
"""Амброзия България"" ЕООД",Пчелен мед Липа,"Honey , Linden",900g.,80.00,,HONEY/ JAM,,,
"""Амброзия България"" ЕООД",Пчелен мед Магарешки бодил,"Honey , Thistle",900g.,80.00,,HONEY/ JAM,,,
"""Амброзия България"" ЕООД","Пчелен мед Горски , 50% Манов ","Honey , Forrest , 50 Honeydew",900g.,80.00,,HONEY/ JAM,,,
Deroni Ltd.,Сладко Горски плодове,Jam with sweet berries,300 g.,20.00,3800740018467,HONEY/ JAM,,,
"""Цима 99"" ООД, Стряма ","Cima 99, Classic Preserve Strawberry","Jam ""Cima 99"" with stawverry",300 g.,20.00,3800040801608,HONEY/ JAM,,,
"""Цима 99"" ООД, Стряма ","Cima 99, Blueberry, Боровинка","Jam ""Cima 99"" with blueberry",300 g. ,20.00,3800040801622,HONEY/ JAM,,,
"""Цима 99"" ООД, Стряма ","Cima 99, Forest Fruits, Горски плодове","Jam ""Cima 99"" with forest fruits",300 g.,20.00,3800040801622,HONEY/ JAM,,,
"""Цима 99"" ООД, Стряма ","Конфитюр с парченца плод, Къпина","Jam with pieces of fruit, blackberry",360 g.,20.00,3800040800373,HONEY/ JAM,,,
