,SONKA,HAM ,WEIGHT,"PRICE, DKK",BARCODE,TYPE
Asz-Kolbasz,"Fustolt, fott kotozott sonka ",Easter ham,different,65.00,seasonal,HAM 
,KOLBASZ,SAUSAGE ,WEIGHT,"PRICE, DKK",BARCODE,
Gyulahus,Gyulai kolbasz ,Classic sausage “Gyulai”,250g,39.00,5998001640200,SAUSAGE 
Gyulahus,Gyulai kolbasz 'Kisparos',Classic sausage “Gyulai” Kisparos,180g,29.00,,SAUSAGE 
Gyulahus,Gyulai Kezmuves kolbasz,Hand made style sausage,500g,59.00,,SAUSAGE 
Gyulahus,"Gyulai vastagkolbasz, enyhen csipos","Sausage “Gyulai”, slightly hot",350g,55.00,5998001645489,SAUSAGE 
Gyulahus,Parasztkolbasz ,Sausage “Farmer's”,350g,49.00,5998001642051,SAUSAGE 
Gyulahus,"Pokol kolbasz, csipos","Sausage “Hell”, very hot",200g,35.00,5998001642594,SAUSAGE 
Gyulahus,"Csabai kolbasz, enyhen csipos ","Sausage “Csabai”, slightly hot",250g,39.00,5998001641177,SAUSAGE 
Gyulahus,Langolt Kolbasz ,Flamed sausage,300g,39.00,5998001646134,SAUSAGE 
,SZALAMI,SALAMI ,WEIGHT,"PRICE, DKK",BARCODE,
Gyulahus,Szeletelt Gyulai mix,Mix of sliced “Gyulai” salami,100g,15.00,,SALAMI 
Papai Hus,Papai Mini Parizsi,Pork salami,400g,25.00,5998002344107,SALAMI 
Pick Szeged,Teliszalami ,Salami,250g,65.00,,SALAMI 
Pick Szeged,Teliszalami ,Salami,400g,110.00,,SALAMI 
Pick Szeged,Rakoczi szalami,Salami,400g,110.00,5998003111135,SALAMI 
Pick Szeged,Rakoczi paprikas szalami,Salami with red pepper,400g,110.00,5998003120786,SALAMI 
Pick Szeged,Sertes parizsi,,400g,29.00,5998003127570,SALAMI 
,MAJAS,PATE ,WEIGHT,"PRICE, DKK",BARCODE,
Gyulahus,Gyulai majas,Liver pate “Gyulai”,250g,16.00,5998001656225,PATE 
MILK FRIDGE,,,,,,
,SAJT,CHEESE,WEIGHT,"PRICE, DKK",BARCODE,
Aro,Tomlos sajt,Cheese is a tube,100g,15.00,5998985561447,CHEESE
Aro,"Tomlos sajt, pulykasonkas",Cheese in a tube with turkey flavour,100g,15.00,5998985561423,CHEESE
Sole-Mizo Zrt.,Trappista sajt,Cheese ,500g,65.00,5998200457630,CHEESE
Fino-Food,Fusti Trappista ,Smoked cheese,different,90.00,2804920004227,CHEESE
,KREMTURO,COTTAGE CHEESE CREAM,WEIGHT,"PRICE, DKK",BARCODE,
Friesland Campina Hungaria,"Mia Kremturo, malnas ",Raspberry flavoured cottage cheese crème,90g,8.00,,COTTAGE CHEESE CREAM
Friesland Campina Hungaria,"Mia Kremturo, vanilias ",Vanilla flavoured cottage cheese crème,90g,8.00,,COTTAGE CHEESE CREAM
Friesland Campina Hungaria,"Mia Kremturo, vanílias-mazsolas ",Vanilla and raisins flavoured cottage cheese cream,90g,8.00,,COTTAGE CHEESE CREAM
,TEHENTURO ,COTTAGE CHEESE ,WEIGHT,"PRICE, DKK",BARCODE,
Aro,Tehenturo,Cottage cheese,500g,30.00,5998985538555,COTTAGE CHEESE 
,TURO RUDI,SWEET COTTAGE CHEESE,WEIGHT,"PRICE, DKK",BARCODE,
Friesland Campina Hungaria,Pottyos turo rudi natur ,Cottage cheese in chocolate ,30g,6.00,5998201002907,SWEET COTTAGE CHEESE
Friesland Campina Hungaria,Pottyos turo rudi banan ,Cottage cheese in chocolate with banana,6x30g,25.00,,SWEET COTTAGE CHEESE
Friesland Campina Hungaria,Pottyos turo rudi barack ,Cottage cheese in chocolate with peach,6x30g,25.00,,SWEET COTTAGE CHEESE
Friesland Campina Hungaria,Pottyos turo rudi eper ,Cottage cheese in chocolate with strawberry,6x30g,25.00,,SWEET COTTAGE CHEESE
FROZEN PRODUCTS,,,,,,
,FAGYASZTOTT TERMEKEK,SWEET FROZEN PRODUCTS,WEIGHT,"PRICE, DKK",BARCODE,
Prima-Maroni,Feherarany Gesztenyepure,Chestnut puree,200g,15.00,5997289701993,SWEET FROZEN PRODUCTS
Prima-Maroni,BIO Gesztenyepure,Organic chestnut puree,200g,16.00,5997289702013,SWEET FROZEN PRODUCTS
Prima-Maroni,Gesztenye Marci gesztenye sziv ,Chestnut heart,180g,24.00,5997289700316,SWEET FROZEN PRODUCTS
Prima-Maroni,Gesztenye Marci gesztenye golyo meggydzsemmel,Chestnut ball with sour cherry filling,180g,24.00,5997289700309,SWEET FROZEN PRODUCTS
Prima-Maroni,Gesztenye Marci gesztenye golyo sargabarackdzsemmel,Chestnut ball with apricot filling,180g,24.00,5997289701597,SWEET FROZEN PRODUCTS
Prima-Maroni,Maroni Gesztenye Torta,Chestnut cake,500g,59.00,5997289701689,SWEET FROZEN PRODUCTS
Prima-Maroni,Maroni Csokolade Torta ,Chocolate cake,500g,59.00,5997289701726,SWEET FROZEN PRODUCTS
Prima-Maroni,Maroni Ribiszkes Turokrem Torta,Cheesecake with redcurrant,500g,59.00,5997289701740,SWEET FROZEN PRODUCTS
GLOCERY,,,,,,
,TÉSZTA,PASTA,WEIGHT,"PRICE, DKK",BARCODE,
Gyermelyi,Gyermelyi fodros kocka ,“Gyermelyj”- frilly squares,500g,16.00,5997132506690,PASTA
Gyermelyi,Gyermelyi cernacska ,“Gyermelyj”- angel hair,250g,16.00,5997132504009,PASTA
Gyermelyi,Gyermelyi cernametelt ,“Gyermelyj”- vermicelli,500g,15.00,5997132506430,PASTA
Gyermelyi,Gyermelyi szelesmetelt ,Noodles,250g,16.00,5997132504061,PASTA
Gyermelyi,Gyermelyi csigateszta,Curl,250g,15.00,5997132504054,PASTA
,BUZADARA,GROATS ,WEIGHT,"PRICE, DKK",BARCODE,
Gyermelyi,Etkezesi buzadara ,Groats,1000g,12.00,5997132505020,GROATS 
,LEVESEK,SOUPS,WEIGHT,"PRICE, DKK",BARCODE,
Nestle Hungaria,Maggi Dorgicsei csibeleves ,Chicken soup,60g,6.00,,SOUPS
Nestle Hungaria,Maggi zoldsegleves kagylotesztaval ,Vegetable soup with shell pasta,46g,6.00,,SOUPS
Nestle Hungaria,Maggi gulyasleves tarhonyával ,Goulash soup,48g,7.00,8585002480262,SOUPS
Nestle Hungaria,Maggi Grizgaluskaleves ,Semolina noodle soup,59g,7.00,,SOUPS
Nestle Hungaria,Maggi tyukhusleves metelotesztaval,Chicken soup with noodles,40g,7.00,,SOUPS
,MAK,POPPY SEEDS ,WEIGHT,"PRICE, DKK",BARCODE,
VOG Export-Import,Backmit daralt mak ,Poppy seeds,200g,19.00,9001458065260,POPPY SEEDS 
,POR ,POWDER,WEIGHT,"PRICE, DKK",BARCODE,
Koronás cukor,Porcukor,Sugar powder,500g,9.00,5998501351057,POWDER
,FAJ,SPIECES,WEIGHT,"PRICE, DKK",BARCODE,
Hazi Piros Paprika,Fokhagymas fuszerkeverek,Garlic spices,33g,12.00,5997480711715,SPIECES
Hazi Piros Paprika,Grill fuszerkeverek,Grill spices,33g,12.00,5997480711746,SPIECES
Hazi Piros Paprika,Szarnyas fuszerkeverek ,Spices for poultry,33g,12.00,5997480711791,SPIECES
Hazi Piros Paprika,Fasirt fuszerkeverek ,Spices for meatloaf,33g,12.00,5997480711692,SPIECES
Hazi Piros Paprika,Magyaros fuszerkeverek,Hungarian style spices,33g,12.00,5997480711777,SPIECES
Hazi Piros Paprika,Halaszle fuszerkeverek ,Spices for Hungarian fish soup,80g,20.00,5997480702638,SPIECES
Hazi Piros Paprika,Porkolt fuszerkeverek,Spices for stew,80g,20.00,5997480702713,SPIECES
Hazi Piros Paprika,Sulthal fuszerkeverek,Spices for fried fish,33g,12.00,5997480711760,SPIECES
Hazi Piros Paprika,Apropecsenye fuszerkeverek,Spices for roasted meat,33g,12.00,5997480711678,SPIECES
Hazi Piros Paprika,Borokabogyo,Juniper berries,15g,4.00,5997480712491,SPIECES
Hazi Piros Paprika,Borsikafu,Savory,50g,8.00,,SPIECES
Hazi Piros Paprika,"Kömény, egész",Caraway,,3.00,,SPIECES
Hazi Piros Paprika,"Feherbors, orolt","White pepper, grounded",15g,6.00,5997480702157,SPIECES
Hazi Piros Paprika,"Feketebors, egesz ","Black pepper, whole",20g,5.00,,SPIECES
Hazi Piros Paprika,Fokhagymapor,Garlic powder,50g,10.00,,SPIECES
Hazi Piros Paprika,"Szegfuszeg, egesz","Clove, whole",20g,9.00,5997480702249,SPIECES
Hazi Piros Paprika,Kakukkfu,Thyme,8g,6.00,5997480703888,SPIECES
Hazi Piros Paprika,"Majoranna, morzsolt","Marjoram, crumbled",8g,3.00,,SPIECES
Univer Product,Fokhagymakrém,Garlic spices,70g,9.00,5997010303137,SPIECES
Univer Product,Gulyaskrem,Goulash spices,70g,9.00,5997010302017,SPIECES
,MÁRTÁSOK,SAUCES,WEIGHT,"PRICE, DKK",BARCODE,
Univer Product,Edes Anna,Sauce from sweet peppers,200g,18.00,5997010301255,SAUCES
Univer Product,Eros Pista ,Sauce from hot peppers,200g,18.00,5997010301195,SAUCES
Univer Product,"Piros Arany, csipos ","Paprika sauce, hot",70g,9.00,5997010301027,SAUCES
Univer Product,"Piros Arany, csemege ",Paprika sauce,70g,9.00,,SAUCES
,MUSTAR/ MAJONEZ/ TORMA,MUSTARD/ MAYONNAISE/ HORSERADISH,WEIGHT,"PRICE, DKK",BARCODE,
Univer Product,Mustar,Mustard,70g,9.00,5997010305063,MUSTARD/ MAYONNAISE/ HORSERADISH
Univer Product,Majonez,Mayonnaise,70g,9.00,5997010304011,MUSTARD/ MAYONNAISE/ HORSERADISH
Univer Product,Majonez,Mayonnaise,620g,49.00,5997010303281,MUSTARD/ MAYONNAISE/ HORSERADISH
Globus,Majonez,Mayonnaise,600g,45.00,8712100517273,MUSTARD/ MAYONNAISE/ HORSERADISH
Univer Product,Reszelt torma ,Filed horseradish,190g,18.00,,MUSTARD/ MAYONNAISE/ HORSERADISH
Univer Product,Majonezes torma,Horseradish with mayonnaise,70g,9.00,5997010304127,MUSTARD/ MAYONNAISE/ HORSERADISH
SWEET PRODUCTS,,,,,,
,CUKORKA,CANDIES,WEIGHT,"PRICE, DKK",BARCODE,
Mondelez Hungaria,"Negro ""Mentol""",Menthol candies,79g,10.00,7622210048004,CANDIES
Mondelez Hungaria,"Negro ""Classic"" ",Classic candies,79g,10.00,7622210046048,CANDIES
Mondelez Hungaria,"Negro ""Mez""",Honey candies,79g,10.00,7622210046277,CANDIES
,KEKSZ,BISCUITS,WEIGHT,"PRICE, DKK",BARCODE,
Mondelez Hungaria,"Pilota keksz, kakaos ",Biscuits with cocoa on a tray,320g,25.00,7622210078971,BISCUITS
Mondelez Hungaria,"Pilota keksz, kakaos ",Biscuits with cocoa in a tube,180g,12.00,7622210078988,BISCUITS
Mondelez Hungaria,Pilota vanilias karika ,Biscuits “Vanilla rings”,300g,25.00,7622210079008,BISCUITS
,CSOKOLÁDÉ,CHOCOLATE ,WEIGHT,"PRICE, DKK",BARCODE,
Mondelez Hungaria,Sport szelet ,Chocolate “Sport”,31g,5.00,7622210145390,CHOCOLATE 
Mondelez Hungaria,Sport szelet XL,Chocolate “Sport XL”,42g,5.00,7622210145406,CHOCOLATE 
Mondelez Hungaria,Sport szelet XXL tej ,Chocolate “Sport XXL milk”,51g,5.00,7622210145413,CHOCOLATE 
Mondelez Hungaria,Sport szelet ,Chocolate “Sport”,25g,5.00,59905318,CHOCOLATE 
Mondelez Hungaria,Lotto,Lotto bat,25g,5.00,5998711723392,CHOCOLATE 
Mondelez Hungaria,Kapuciner,Cappuccino bar,31g,5.00,7622210145437,CHOCOLATE 
Mondelez Hungaria,Szamba,Szamba bar,25g,5.00,5998711723385,CHOCOLATE 
Nestle Hungaria,Balaton BUMM ,Chocolate 'Balaton” with caramel,42g,6.00,7613034063946,CHOCOLATE 
Nestle Hungaria,Balaton szelet – tej,Chocolate “Balaton”- milk,30g,5.00,7613032201074,CHOCOLATE 
Nestle Hungaria,Balaton szelet – rum,Chocolate “Balaton”- rum,30g,5.00,7613032201050,CHOCOLATE 
Nestle Hungaria,Balaton szelet – et ,Chocolate “Balaton”- dark,30g,5.00,7613032201098,CHOCOLATE 
Bonbonetti kft,Tibi – milk chocolate,Milk chocolate “Tibi”,90g,13.00,5996496007676,CHOCOLATE 
Bonbonetti kft,Tibi – chocolate,Chocolate “Tibi”,90g,13.00,5996496007652,CHOCOLATE 
Nestle Hungaria,Boci chocolate,Chocolate “Boci”,100g,15.00,,CHOCOLATE 
SNACKS,,,,,,
,CHIPS,CHIPS,WEIGHT,"PRICE, DKK",BARCODE,
Intersnack Hungaria,Chio Chips,Chips “Chio”,75g,12.00,,CHIPS
,NAPRAFORGÓMAG,SUNFLOWER SEEDS ,WEIGHT,"PRICE, DKK",BARCODE,
Mogyi,"Napraforgomag, porkolt","Sunflower seeds, roasted",200g,12.00,5997347542353,SUNFLOWER SEEDS 
Mogyi,"Napraforgomag, porkolt, sozott","Sunflower seeds, roasted and salted",200g,12.00,5997347542339,SUNFLOWER SEEDS 
ALCOHOL DRINKS,,,,,,
,UNICUM/ FUTYULOS,UNICUM/ PALINCA,WEIGHT,"PRICE, DKK",BARCODE,
Zwack,Unicum,Unicum,700ml,140.00,5995099191720,UNICUM/ PALINCA
Zwack,Unicum,Unicum,500ml,110.00,5995099191515,UNICUM/ PALINCA
Zwack,Unicum,Unicum,200ml,55.00,5995099191218,UNICUM/ PALINCA
Zwack,Unicum Szilva,Unicum with plum,700ml,135.00,5995099518206,UNICUM/ PALINCA
Zwack,Maximilian Tokaj,Maximilian Tokaj,500ml,100.00,5995099428772,UNICUM/ PALINCA
Zwack,Vilmos,Vilmos,,135.00,5995099089713,UNICUM/ PALINCA
Zwack,Futyulos Mezes Szilva,Palinca with honey and plum,500ml,90.00,5995099429106,UNICUM/ PALINCA
Zwack,Futyulos Mezes Malna ,Palinca with honey and raspberry,500ml,90.00,5995099429113,UNICUM/ PALINCA
Zwack,Futyulos Mezes Barack ,Palinca with honey and peach,500ml,90.00,5995099429083,UNICUM/ PALINCA
Zwack,Futyulos Mezes Meggy ,Palinca with honey and cherries,500ml,90.00,5995099429144,UNICUM/ PALINCA
Zwack,Futyulos Barack ,Palinca with peach,500ml,95.00,5995099429076,UNICUM/ PALINCA
,BOR ,WINE,WEIGHT,"PRICE, DKK",BARCODE,
Bock,Bock PortaGeza Portugieser 2014,Bock PortaGeza Portugieser 2015,750ml,75.00,5999042130309,WINE
Duzsi Tamas,Duzsi Kekfrankos 2013,Duzsi Kekfrankos 2014,750ml,65.00,5999068813668,WINE
Figula,Figula Olaszrizling 2014,Figula Olaszrizling 2015,750ml,65.00,5997508500284,WINE
Figula,Figula Zenit 2014,Figula Zenit 2015,750ml,65.00,5997508500260,WINE
Gere,Gere Portugieser 2014,Gere Portugieser 2015,750ml,69.00,5998842237973,WINE
Gal Tibor,Gal Tibor Pinot Noir 2012,Gal Tibor Pinot Noir 2013,750ml,85.00,5999559720000,WINE
Gunzer,Gunzer Villanyi Cuvee 2013,Gunzer Villanyi Cuvee 2014,750ml,75.00,5999546000160,WINE
Nyakas,Nyakas Aligvarom 2014,Nyakas Aligvarom 2015,750ml,65.00,5999509775029,WINE
Nyakas,Nyakas Budai Irsai Oliver 2014,Nyakas Budai Irsai Oliver 2015,750ml,69.00,5999509772028,WINE
Sauska,Sauska Cuvee 13 2013,Sauska Cuvee 13 2014,750ml,95.00,5999557600045,WINE
Sauska,Sauska Tokaj Furmint 2014,Sauska Tokaj Furmint 2015,750ml,75.00,5999549642275,WINE
Takler,Takler Trio 2013,Takler Trio 2014,750ml,79.00,5999880139632,WINE
Thummerer,Thummerer Egri Muskotaly 2014,Thummerer Egri Muskotaly 2015,750ml,75.00,5998836538574,WINE