,FROZEN PRODUCTS,,,,,,
,LAIMA,Šokolades konfektes SERENADE ar kardinošu aprikožu un riekstu pildijumu,Chocolate candies SERENADE with tempting apricot and hazelnut filling,160g,38.00,,4750001944983
,LAIMA,Konfektes VAVERITE ar gardiem drupinatiem lazdu riekstiem maiga praline,Sweets VAVERITE with delicious crumbled hazeelnuts in mild praline,160,35.00,,4750001944907
,LAIMA,Konfekšu kārba mini Piena Rigerts ASORTI,Candy box mini milk Rigerts ASORTI,215g,,,
,LAIMA,Konfekšu kārba mini Tumšais Rigerts ASORTI,Candy box mini dark Rigerts ASORTI,215g,,,
,LAIMA,Šokolades konfekšu asorti,Assorted chocolates,95g,25.00,,4750001945157
,LAIMA,Šokolades konfekšu asorti “Asorti” (pink),"Chocolate candy assortment ""Asorti"" (pink)",95g,25.00,,4750001946253
,LAIMA,Šokolades konfekšu asorti “Asorti” (white),"Chocolate candy assortment ""Asorti"" (white)",95g,25.00,,4750001943412
NEW PRODUCT,LAIMA,Tumšas šokolades konfekšu asorti,Dark chocolate assortment,215g,39.00,,4750001008166
NEW PRODUCT,LAIMA,Konfekšu asorti,Quality assortment,480g,59.00,,4750001819335
NEW PRODUCT,LAIMA,Ogu izlase,Berry selection,210g,39.00,,4750001949575
NEW PRODUCT,LAIMA,Šokolades konfekšu asorti,Chocolate assortment,470g,59.00,,4750001818734
NEW PRODUCT,LAIMA,Desertu izlase,Dessert selection,100g,27.00,,4750001949407
NEW PRODUCT,LAIMA,Dzervenu škelites glazūra,Cranberry jellies in glazing,190g,29.00,,4750011849063
NEW PRODUCT,LAIMA,Apelsinu marmelades škelites glazūra,Orange jellies in glazing,190g,29.00,,4750011814511
,LAIMA,Konfekšu kārba tumšās LUKSS,Candy box dark LUKSS,140g,,,
,LAIMA,Konfekte VAVERITE,Sweet “Vaverite” (“Squirrel”),40g,7.00,,4750001005202
,LAIMA,Konfekte SERENADE,"Sweet ""Serenade""",40g,7.00,,4750001330977
,LAIMA,Marcipana konfekte Classic,Marzipan Classic,45g,10.00,,4750007504327
,LAIMA,Marcipans ar dzervenev,Marzipan with cranberries,45g,7.00,,4750011849087
NEW PRODUCTS,LAIMA,VIJOLITE konfektes ar kiršu un bumbieru garšu,VIJOLITE sweets with cherry and pear taste,170g,17.00,,4750011849490
NEW PRODUCTS,LAIMA,GUNDEGA konfektes ar citronu garšu,GUNDEGA sweets with lemon taste,170g,17.00,,4750011849483
,LAIMA,Zemesriekstu šerbets,Oriental sweets with peanuts,200g,22.00,,4750011848608
NEW PRODUCT,LAIMA,Konfektes ar Rigas Melno upenu balzamu, Sweets with Riga balsam black currant filling,35g,12.00,,4750001820003
,SALDUS,"Piena konfekte , Gotiņa",Milk candy “Gotina” (“Cow”),1 kg,,,
,SKRĪVERU SALDUMI,Piena konfekte Skriveru Gotina,Assorted sweets Skriveru Gotina,200g,19.00,,4751010570057
,SKRĪVERU SALDUMI,Piena konfekte Skriveru Gotina Classic,Assorted  Skriveru Gotina “Classic”,200g,19.00,,4751010570033
,,ZEFIRS,ZEPHYR,"Weight, KG","Price, DKK",,Ean CODE
,LAIMA,Zefirs piena šokolade “Magnums” ar kokosriekstu skaidinam,"Zephyr in milk chocolate ""Magnums"" with coconut chips",140g,29.00,,4750011849230
,LAIMA,Zefirs piena šokolade “Magnums” ar kokosriekstu skaidinam,"Zephyr in milk chocolate ""Magnums"" with coconut chips",185g,29.00,,4750001000771
,LAIMA,Zefirs mellenu,Zephyr blueberry,200g,20.00,,4750011848646
,LAIMA,Zefirs vanilas,Zephyr vanilla,200g,20.00,,4750001002508
,LAIMA,Zefirs krejuma,Zephyr cream,200g,20.00,,4750001002843
,LAIMA,Zefirs abolu-kanela,Zephyr apple-cinnamon,200g,20.00,,4750011848837
,LAIMA,Zefirs šokolade ar mellenu pildijumu “Maigums”,Zephyr in chocolate with blueberry filling “Maigums”,200g,22.00,,4750011849186
,LAIMA,Zefirs šokolade ar mellenu pildijumu “Maigums”,Zephyr in chocolate with blueberry filling “Maigums”,140g,35.00,,4750011849179
,LAIMA,Zefirs šokolade vanilas “Maigums”,Zephyr in chocolate vanilla “Maigums”,200g,22.00,,4750001004267
,LAIMA,Zefirs šokolade ar kafijas pildijumu “Maigums”,Zephyr in chocolate with coffee filling “Maigums”,200g,22.00,,4750011849162
,LAIMA,Zefirs šokolade ar kafijas pildijumu “Maigums”,Zephyr in chocolate with coffee filling “Maigums”,140g,35.00,,4750011849155
,ADUGS,Zefirs balti-roza,Zephyr white-rose,"1,8 kg",100/kg,,4751008660265
,,ŠOKOLADE,CHOCOLATE,"Weight, KG","Price, DKK",,Ean CODE
,KALEV,Baltā šok. ar cepumu gab.un zemenēm,White chocolate biscuits with strawberries,100g,18.00,,
,KALEV,Baltā šok. ar kraukšķīgiem rīsiem un mellenēm ,White chocolate with crunchy rice and blueberries,95g,18.00,,
,PERGALE,Pergale melnā ar mango pildījumu,Black chocolate with mango filling,100g,,,
,Daisena,Balta šokolade “Schogetten”,"White chocolate ""Schogetten""",100g,12.00,,4000415856601
,Laima,Pieno šokolade,Milk chocolate,,,,
,Laima,Pieno šokolade ar lazdu riekstiem,Milk chocolate with hazelnuts,100g,12.00,,4750001943795
,Laima,Rūgta šokolade 70% cocoa,Extra dark chocolate 70% cocoa ,100g,12.00,,4750001943849
,Laima,Rūgta šokolade ar dzervenem un drupinatam piparkūkam,Extra dark chocolate with cranberries and crumbled gingerbread,220g,32.00,,4750001948080
,Laima,Rūgta šokolade 90% cocoa,Extra ark chocolate 90% cocoa,100g,20.00,,4750001946871
,Laima,VAVERITE Piena šokolade ar veseliem un drupinatiem lazdu riekstiem,Milk chocolate VAVERITE with whole and crumbed hazelnuts,100g,?,,4750001819939
,Laima,Riga black Balsam cream liquer,Riga black Balsam with liquer cream,44g,7.00,,4750001819496
,Laima,Riga black Balsam,Riga black Balsam,44g,7.00,,4750001819502
,,KALTETI FRUITS/ RIEKSTI,DRIED FRUITS/ NUTS,"Weight, KG","Price, DKK",,Ean CODE
,ARIMEX,Banānu čipsi,Banana chips,100g,12.00,,4771249812735
,ARIMEX,Žavetas dzervenes,Dried cranberries,100,12.00,,4771249817082
,Laima,Rozines šokolade,Raisins in chocolate,100g,14.00,,4750011813187
,Laima,Lazdu rieksti šokolade,Hazelnuts in chocolate,100g,24.00,,4750011813163
,,KOZINAK,KOZINAK,"Weight, KG","Price, DKK",,Ean CODE
,Krieger  GmbH,Kozinak sesam,Kozinak sesam,100g,12.00,,4740299000973
,Krieger  GmbH,Kozinak zemesrieksti,Kozinak peanut,100g,12.00,,4740299000980
,Krieger  GmbH,Kozinak saulespuķu sēklas,Kozinak sunflower seeds,100g,12.00,,4740299000942
,,SAULESPUĶU SĒKLAS,SUNFLOWER SEEDS,"Weight, KG","Price, DKK",,Ean CODE
,BABKINY,Ceptas saulespuķu sēklas,Fried sunflower seeds,500g,,,
,BARIN,Saulespuķu sēkliņas apceptas,Fried sunflower seeds,280g,,,
,BARIN,Saulespuķu sēkliņas apceptas sālītas,"Sunflower seeds (roasted, salted)",280g,,,
,VOT TAKIJE,Melnas ceptas saul. sēklas ar sāli,Black baked in the sun seeds with salt,100g,,,
,VOT TAKIJE,Melnas ceptas saul. sēklas ar sāli,Black baked in the sun seeds with salt,290g,40.00,,
,VOT TAKIJE,Melnas ceptas saulespuķu sēklas,Black fried sunflower seeds,100g,15.00,,
,VOT TAKIJE,Melnas ceptas saulespuķu sēklas,Black fried sunflower seeds,290g,40.00,,
,,POPKORNS,POPKORN,"Weight, KG","Price, DKK",,Ean CODE
,BLOCKBUSTER,Popkorns ar čedaras siera garšu,Popcorn with cheddar cheese flavor,99g,10.00,,4607030830780
,BLOCKBUSTER,Popkorns ar iebiez. piena garšu,Popcorn with condenced milk flavor,99g,10.00,,4607099091689
,ESTRELLA,Micropopcorn ar sviesta garšu,Micropopcorn with butter flavor,90g,10.00,,7310532160442
,ESTRELLA,Micropopcorn Saldais,Micropopcorn Sweet,90g,10.00,,4479028343166
,,HALVA,HALVA,"Weight, KG","Price, DKK",,Ean CODE
,BONA DEA,Saulespuķu sēklu halva,Sunflower seed halva,170g,,,
,BONA DEA,Zemesriekstu halva,Peanut halva,170g,,,
,,FRESH CAKE,FRESH CAKE,"Weight, KG","Price, DKK",,Ean CODE
,STABURADZE,Citronu kūciņas “Vēsma” (4x45g),Lemon cakes “Vēsma” (4x45g),180g,,,
,STABURADZE,Kūciņas ''Cielaviņa'' 6 gab.,Cakes “Cielaviņa” 6 pcs.,150g,,,
,STABURADZE,Mellenīte kūka,Blueberry cake,500g,,,
,STABURADZE,Selgas cepumu kūka ar šokolādi,“Selga” biscuit cake with chocolate,550g,,,
,STABURADZE,Skudru pūznīši ar dzērveņu pild.,,300g,,,
,STABURADZE,Skudru pūznīši kūciņas 6 gab.,,300g,,,
,STABURADZE,Tiramisu kūka,Cake “Toramisu”,400g,,,
,STABURADZE,Vēja pikas ar biezpienu,Wind clumps with curd,200g,,,
,STABURADZE,Vēja pikas ar kondens.pienu,Wind clumps with condensed milk,200g,,,
,GLOCERY,,,,,,
,,ZUPA,SOUPS,"Weight, KG","Price, DKK",,Ean CODE
,ALMAS TANTE,Zupa RASOĻŅIK,RASOLNIK soup,500g,?,,4751001630241
,ALMAS TANTE,Zirnu zupa,Peas soup,500g,16.00,,4751001630463
,ALMAS TANTE,Borscs skabu kapostu,,500g,16.00,,4751001630289
,ALMAS TANTE,Harčo zupa,,500g,16.00,,4751001630272
,ALMAS TANTE,Solanka darzenu,,500g,16.00,,4751001630258
,DELIKA,Zupa RASOĻŅIK,RASOLNIK soup,480g,25.00,,4770583215639
,DELIKA,Zupa GULAŠA,GULASH soup,480g,25.00,,4770583215585
NEW PRODUCT,DELIKA,Zupa zirnu ar kūpinatu cukas krūtinu,Peas soup with smoked breast of pork,480g,20.00,,4770583215677
NEW PRODUCT,DELIKA,Borščs ar baravikam,Borsch with mushrooms,480g,24.00,,4770583215615
,KOK,Zupa konservēta HARČO,HARČO soup,500g,16.00,,4751010860134
,KOK,Zupa konservēta PUPIŅU,Beans soup,500g,?,,4751010860622
,KOK,Zupa konservēta RASOĻŅIK,RASOLNIK soup,500g,22.00,,4751010860080
,KOK,Zupa konservēta SOĻANKA,Sauerkraut soup,480g,?,,4751010860097
,KOK,Zupa konservēta ZIRŅU,Peas soup,500g,16.00,,4751010860615
,SPILVA,Zupa aukstā VASARA,Cold soup “Summer”,580g,24.00,,4750022142047
,SPILVA,Zupa konservēta Harčo,HARČO soup,580g,25.00,,4750022148049
,SPILVA,Zupa konservēta Solanka,Sauerkraut soup,580g,30.00,,4750022146045
,,IELEJ ZUPAS / PASTA / KARTUPEĻU PULVERIS,POURED SOUPS/ PASTA/ POTATOE POWDER,"Weight, KG","Price, DKK",,Ean CODE
,Maggi,Kartupelu biezputra ar dillem un sviesta garšu “5minutes”,Potato puree,35g,5.00,,7613032210526
,Maggi,Kartupelu biezputra ar krejumu “5minutes”,Potato puree,35g,5.00,,7613032210205
,,GRIKI,BUCKWHEAT,"Weight, KG","Price, DKK",,Ean CODE
,DOBELES DZIRNAVNIEKS,Griķi,Buckwheat,1 kg,25.00,,4750020030414
,OMA,Griķi,Buckwheat,1 kg,,,
,OMA,Griķi (4x125g),Buckwheat (4x125g),500g,,,
,Voldemars,Griki VALDO,Buckwheat (4x125g),500g,20.00,,?
,Voldemars,Griki VALDO,"Buckwheat ""Valdo""",1kg,29.00,,4750133000106
,,KAZAS/ PUTRAIMI,GOATS/ GROATS,"Weight, KG","Price, DKK",,Ean CODE
,DOBELES DZIRNAVNIEKS,Manna,Manna,1 kg,16.00,,4750020020132
,Valdo,Manna,Manna,1kg,?,,4750133060100
,OMA,Manna,Manna,1 kg,,,
,OMA,Miežu putraimi,Barley groats,1 kg,12.00,,4751014930031
,DOBELES DZIRNAVNIEKS,Miežu putraimi,Barley groats,1kg,10.00,,4750020030315
,OMA,Prosa,Millet,1 kg,,,
,,ZIRNIE,PEAS,"Weight, KG","Price, DKK",,Ean CODE
,OMA,Zirņie šķeltie,Peas (broken),1 kg,,,
,,PARSLAS/ AUZU PARSLU BIEZPUTRA,FLAKES/ OATMEAL,"Weight, KG","Price, DKK",,Ean CODE
,HERKULES,5 graudu pārslas,5 grains cereals,500g,19.00,,4750121812032
,HERKULES,Atri vārāmās auzu pārslas,Instant oatmeal flakes,450g,15.00,,4750121112231
,HERKULES,Griķu pārslas,Buckwheat flakes,500g,30.00,,4750121692030
,HERKULES,Pilngraudu auzu pārslas,Whole grain oatsmeal,500g,15.00,,4750121102034
,HERKULES,Pilngraudu auzu pārslas,Whole grain oatsmeal,"1,5kg",30.00,,4750121154149
,HERKULES,Pilngraudu auzu pārslas,Whole grain oatsmeal,450g,10.00,,4750121122254
,HERKULES,Auzu pārslu biezputra ar mellenēm (6x35g),Oatmeal porridge with blueberries (6x35g),210g,28.00,,4750121111135
,HERKULES,Auzu pārslu biezputra ar mellenēm,Oatmeal porridge with blueberries,35g,6.00,,4750121117564
,HERKULES,Auzu pārslu biezputra ar persikiem (6x35g),Oatmeal porridge with peaches (6x35g),210g,28.00,,4750121111104
,HERKULES,Auzu pārslas biezputra ar kiršiem,Oatmeal porridge with cherries,35g,6.00,,4750121117557
,HERKULES,Auzu pārslas biezputra ar meža ogam,Oatmeal porridge with wild berries,35g,6.00,,4750121117595
,HERKULESS,Ātri pagatavojamā auzu pārslu biezputra ar ķiršu gabaliņiem,Instant oatmeal porridge with cherry pieces,35g,6.00,,
,HERKULESS,Ātri pagatavojamā auzu pārslu biezputra ar meža ogu gabaliņie,Instant oatmeal porridge with pieces of forest berries,35g,6.00,,
,KUNCEVO,Auzu pārslas aprikožu Minutka,Oatmeal with apricot “Minutka”,185g,,,
,KUNCEVO,Auzu pārslas ķiršu Minutka,Oatmeal with cherry “Minutka”,185g,?,,4601159072984
,KUNCEVO,Auzu pārslas zemeņu Minutka,Oatmeal with strawberry “Minutka”,185g,?,,4601159072977
,,KEČUPS/ MERCES,KETCHUP/ SAUCE,"Weight, KG","Price, DKK",,Ean CODE
,NARŠARAB,Granātābolu mērce,Pomegranate sauce,330g,,,
,SPILVA,Kečups bērniem,Ketchup “Children”,330g,?,,4750022016805
,SPILVA,Kečups Klasiskais,Ketchup “Classic”,330g,20.00,,4750022000804
,SPILVA,Šašliku tomatu merce,Shashlik tomato sauce,510g,20.00,,4750022012111
,SPILVA,Steika merce,Steak sauce,310g,20.00,,4750022094254
,,SINEPES/MARRUTKI,MUSTARD/ HORSERADISH,"Weight, KG","Price, DKK",,Ean CODE
,ALMAS TANTE,Sinepes Krievu,Russian mustard,200g,?,,4751001630333
,SPILVA,Sinepes Krievu,Russian mustard,140g,?,,4750022171283
,SPILVA,Sinepes Franču,French mustard,200g,?,,4750022174239
,SPILVA,Sinepes Klasiskas,Mustard Classic,220g,16.00,,4750022170231
,SPILVA,Sinepes Klasiskas,Mustard Classic,140g,12.00,,4750022170286
,SPILVA,Sinepes Krievu,Mustard Russian,140g,12.00,,4750022171283
,SPILVA,Mārrutki klasiskie,Horseradish classic,140g,12.00,,4750022172280
,,ELLA,OIL,"Weight, KG","Price, DKK",,Ean CODE
,DARI KUBANI,Saulespuķu eļļa,Sunflower oil,650ml,22.00,,
,SOLNEČNAJA DOĻINA,Saulespuķu eļļa,Sunflower oil,1 L,,,
,,ETIKIS,VINEGAR,"Weight, KG","Price, DKK",,Ean CODE
,ALMAS TANTE,"Etikis, 9% galda","Vinegar, 9%",500ml,8.00,,4751001630012
,ALMAS TANTE,Partikas etika esence 70%,"Vinegar, 70%",300ml,19.00,,4751001630029
,,MILTI,FLOUR,"Weight, KG","Price, DKK",,Ean CODE
,DOBELES DZIRNAVNIEKS,Maisījums PANKŪKAS PLĀNĀS,Mixture PANKŪKAS PLĀNĀS (for pancakes),400g,15.00,,
,DOBELES DZIRNAVNIEKS,Maisījums PANKŪKAS RAUGA,Mixture PANCAKES YEAST,500g,15.00,,
,,SALS,SALT,"Weight, KG","Price, DKK",,Ean CODE
,ARTIOMSOL,"Galda sals, rupjais",Salt,1 kg,7.00,,4820002270012
,ARTIOMSOL,"Galda sals ar jodu, rupjais",Salt with iodine,1 kg,8.00,,4820002270128
,ARTIOMSOL,Sals,Salt,1 kg,8.00,,4771323250088
,,PULVERIS,POWDER,"Weight, KG","Price, DKK",,Ean CODE
,Aloja,Kartupelu ciete,Potato starch,400g,15.00,,4750073221142
,DOBELES DZIRNAVNIEKS,Planas pankūkas,Thin pankace mix,400g,12.00,,4750020040130
,DOBELES DZIRNAVNIEKS,Rauga pankūkas,Yeast pancake mix,508g,15.00,,4750020040314
,DOBELES DZIRNAVNIEKS,Šokolades kekss,Chocolate cake mix,450g,12.00,,4750020040451
,DOBELES DZIRNAVNIEKS,Iecienitas pankūkas,Favourite thick pancake mix,400g,12.00,,4750020040116
,DOBELES DZIRNAVNIEKS,Majas kekss,Home cake mix,450g,12.00,,4750020040437
,Baš. Sod. Komp,Soda dzerama,Drinking soda,500g,15.00,,4771323251115
,,TAUPA,CONSERVES,"Weight, KG","Price, DKK",,Ean CODE
,GOSPODAROČKA,Ikri baklažānu,Eggplant caviar,475g,25.00,,
,GOSPODAROČKA,Ikri kabaču,Zucchini caviar,475g,25.00,,48200247911465
,KRONIS,Lečo dārzeņu,Leco vegetables,460g,,,
,KRONIS,Lečo pupiņu,Leco beans,440g,20.00,,4750211610418
,KRONIS,Lečo sēņu,Leco mushroom,440g,22.00,,4750211660819
,Saldus galas kombinats,Vistas škinkis,Chicken ham,250g,15.00,,4750398920980
,,PELEKIE ZIRNI,GRAY PEAS,"Weight, KG","Price, DKK",,Ean CODE
,KRONIS,Pelēkie zirņi ar cūku taukiem,Grey peas with pig fat,460g,22.00,,4750211790417
,SPILVA,Pelēkie zirņi cūku taukos,Grey peas with pig fat,570g,26.00,,4750022186102
,ALMAS TANTE,Pelēkie zirņi cūku taukos,Grey peas with pig fat,500g,25.00,,4751001630449
,Milda,Pelēkie zirņi cūku taukiem,Grey peas with pig fat,520g,20.00,,4750097001317
,Dimdini,Pelekie zirni variti,Boiled grey peas,400g,14.00,,4751001620969
,,,,,,,
,Dimdini,Varitas pupinas,Bolied beans,300g,14.00,,4751001620976
,,SKABENES,SORREL,"Weight, KG","Price, DKK",,Ean CODE
,SPILVA,Skabenes,Sorrel,530g,22.00,,4750022150103
,,SALATI,SALADS,"Weight, KG","Price, DKK",,Ean CODE
,ZELTA SAULE,Salāti Čigānu Gaume,Salad “Gypsy”,900g,20.00,,4750259015558
,ZELTA SAULE,Salāti Grieķu,Greek salad,900g,20.00,,
,DIMDINI,PIKNIKA SALATI. Korean salat,Korean carrots salad,500g,29.00,,4751001621522
,DIMDINI,PIKNIKA SALATI. Bietes salat,Beets salad,500g,29.00,,4751001621386
,,FOOD STIKLA,FOOD IN GLASS,"Weight, KG","Price, DKK",,Ean CODE
,SPILVA,Plovs,Pilaf,520g,25.00,,4750022144041
,ALMAS TANTE,Plovs ar žavetu galu,Pilaf with dried beef,500g,25.00,,4751001630579
,,MARINETA GURKUS,MARINATED CUCUMBERS,"Weight, KG","Price, DKK",,Ean CODE
,Delika,"Marineti gurki (pikanti, veseli, saldskabi)","Pickles (spicy, healthy, sweet and sour)",660g (330g),19.00,,4770583215547
,Almas tantes ,Marineti gurki,Pickles,3000g,55.00,,4751001630098
,KRONIS,Gurķi marinēti ar saldinataju,Marinated cucumbers,680g,20.00,,4750211031213
,SPILVA,Gurķi marinēti asie (6-9cm),Marinated cucumbers (6-9cm),670g,25.00,,4750022074126
,SPILVA,Gurķi marinēti asie (6-9cm),Marinated cucumbers (6-9cm),330g,15.00,,4750022074072
,SPILVA,Gurķīši marinēti (3-6cm),Marinated cucumbers (3-6cm),670g (360g),25.00,,4750022074102
,SPILVA,Latvijas lauku gurķi,Latvian countryside cucumber,"1,6kg",50.00,,4750022074270
,SPILVA,Pipargurķīši asie,Chilli cucumbers,370ml,,,
,,MARINETA TOMATUS,MARINATED TOMATOES,"Weight, KG","Price, DKK",,Ean CODE
,ALMAS TANTE,Tomati želeja,Tomatoes in jelly,500g,16.00,,4751001630319
,Taste Land,Tomati sava sula,Tomatoes in own juice,660g (330g),16.00,,4771459047439
,,VARITAS BIETES,BOILED BEETS,"Weight, KG","Price, DKK",,Ean code
,Dimdini,Varitas rivetas bietes,Boiled grated beets,350g,?,,4751001621768
,,MATINETA BIETES,BEETROOT,"Weight, KG","Price, DKK",,Ean CODE
,SPILVA,Bietes ar kimenem,Beets with caraway,570g (330g),18.00,,4750022077103
,SPILVA,Bietes Klasiskas,Beets classic,570g (330g),18.00,,4750022072108
,Almas tantes,Marinetas bietes,Marinated beets,275g,12.00,,4751001630067
,,KAPOSTI,SAUERKRAUT,"Weight, KG","Price, DKK",,Ean CODE
,Dimdinkaposti,Štoveti kaposti,Stewed sauerkraut,500g,15.00,,4751001620624
,Dimdini,BIO skabeti kaposti ar burkaniem,,900g,35.00,,4751001621508
,Dimdini,SPICIE skabeti kaposti ar burkaniem,,850g,20.00,,4751001620662
,Dimdini,SMAILIE svaigi kaposti ar burkaniem marinade,,1kg,22.00,,4751001620525
,Ensat,Jūras kaposti,Sea cabbage,200g,12.00,,4751000360200
,,IEBAZINATS PIENAS,CONDENSED MILK ,"Weight, KG","Price, DKK",,Ean CODE
,EXPORT,Iebezinats piena produkts ar cukru,Condensed milk,,17.00,,
,COFFEE/ TEA,,,,,,
,,KAFIJAS,COFFEE,"Weight, KG","Price, DKK",,Ean CODE
,INDIAN INSTANT,Šķīstoša Indijas kafija,Soluble Indian coffee,90g,25.00,,8901030083273
,,TEJA,TEA,"Weight, KG","Price, DKK",,Ean CODE
