,ALCOHOL DRINKS,,,,,,
,,PIWO,BEER,WEIGHT,"PRICE, DKK",PANT,BARCODE
,,Piwa butlekowane,Bottle beers (pant price is NOT included),,,,
,Żywiec,Piwo Żywiec Premium,Zywiec Premium beer,500ml,11.00,1.00,5901559130000
,Harnaś,Piwo Harnaś Okocimski,Harnas Okocimski beer,500ml,11.00,1.00,5900014002180
,Lech,Piwo Lech Premium,Lech Premium beer,500ml,11.00,1.00,5900490000427
,Leżajsk,Piwo Leżajsk,Lezajsk beer,500ml,11.00,1.00,5900227000676
,Perła,Piwo Perła export,Perła beer export,500ml,11.00,1.00,5905927001695
,,Piwo bezalkoholowe butelkowane,Soft beer in bottle (pant price is NOT included),,,,
,Lech,Piwo Lech free,Lech free beer,330ml,11.00,1.00,5901359122021
,,Piwo smakowe butelkowane,Flavored beer in bottle (pant price is NOT included),,,,
,Redd's,Piwo Redd's cranberry crush,Redd's cranberry crush beer,400ml,11.00,1.00,5942016301793
,Redd's,Piwo Redd's gruszka i chili,Redd's gruszka i chili beer,400ml,11.00,1.00,5901359044897
,Redd's,Piwo Redd's malina i granat,Redd's malina i granat beer,400ml,11.00,1.00,5901359024028
,,Piwo w puszce,Beer in can (pant price is NOT included),,,,
,Tatra,Piwo Tatra,Tratra beer,500ml,11.00,1.00,5901559840008
,Kasztelan,Piwo Kasztelan Niepasteryzowane,Kasztelan Niepasteryzowane beer,500ml,11.00,1.00,5903082205569
,Tyskie,Piwo Tyskie,Tyskie beer,500ml,11.00,1.00,5901359000237
,Żubr,Piwo Żubr,Zubr beer,500ml,11.00,1.00,5900877000293
,Lech,Piwo Lech,Lech beer,500ml,11.00,1.00,5900490000182
,Bosman,Piwo Bosman,Bosman beer,500ml,11.00,1.00,5901594000122
,Warka,Piwo Warka,Warka beer,500ml,11.00,1.00,5902746320020
,Warka,Piwo Warka Strong,Warka Strong beer,500ml,11.00,1.00,5902746320013
,Harnaś,Piwo Harnaś Okocimski,Harnas Okcimski beer,500ml,11.00,1.00,5900014004245
,,Piwo w puszce smakowe,Flavored beer in can (pant price is NOT included),,,,
,Warka,Piwo Warka Radler,Warka Raddler beer,500ml,11.00,1.00,5902746642054
,Redd's,Piwo Redd's żurawina,Redd's zurawina beer,500ml,11.00,1.00,5901359352039
,Redd's,Piwo Redd's gruszka i chili,Redd's gruszka i chili beer,500ml,11.00,1.00,5901359044910
,Redd's,Piwo Redd's jablko i trawa cytrynowa,Redd's jablko i trawa cytrynowa beer,500ml,11.00,1.00,5901359034669
,Redd's,Piwo Redd's malina i granat,Redd's malina i granat beer,500ml,11.00,1.00,5901359332031
,,WODKA,VODKA,,,,
,Żubrówka,Żubrówka biała,Zubrowka white vodka,700ml,130.00,,5900343001915
,Żubrówka,Żurbówka aromatyzwana trawa,Zubrowka Bison grass flavoured vodka,700ml,120.00,,5900343003513
,Wyborowa,Oddka by/ wyborowa swieżo ścięta trawa,Oddka by/ wyborowa fresh cut grass,700ml,100.00,,5900191012408
,Wyborowa,Oddka by/ wyborowa szarlotka,Oddka by/ wyborowa apple pie,700ml,100.00,,5900191012415
,Krupnik,Wódka Krupnik Premium,Krupnik Premium Vodka,700ml,130.00,,5900595004696
,Sobieski,Wódka Sobieski Premium,Sobieski Premium Vodka,700ml,120.00,,5908310148199
,Soplica,Spolica Orzech Laskowy,Soplica Hazelnut,500ml,110.00,,5900471025623
,Spolica,Soplica Wiśniowa,Soplica Cherry,500ml,110.00,,5900471025609
,Soplica,Soplica Śliwkowa,Soplica Plum,500ml,110.00,,5900471025272
,Soplica,Soplica Pigwowa,Soplica Quince,500ml,110.00,,5900471025630
,Soplica,Soplica Truskawkowa,Soplica Strawberry,500ml,110.00,,5900471000699
,,LIKIER,LIQUEUR,WEIGHT,"PRICE, DKK",,BARCODE
,Krupnik,Old Krupnik Liqueur,Old Krupnik Liqueur,700ml,120.00,,5900595002791
,NON ALCOHOL DRINKS,,,,,,
,,WODA,WATER (pant price is NOT included),WEIGHT,"PRICE, DKK",PANT,BARCODE
,Żywiec Zdrój,Żywiec Zdrój niegazwowana,Zywiec Zdrioj uncarbonated,5l,27.00,3.00,5900541000123
,Żywiec Zdrój,Żywiec Zdrój niegazwowana,Zywiec Zdroj uncarbonated,"1,5l",9.00,3.00,5900541000000
,Żywiec Zdrój,Żywiec Zdrój figlarne jabłko,Zywiec Zdroj Apple,"1,5l",9.00,3.00,5900541000413
,Żywiec Zdrój,Żywiec Zdrój tajemnicza malina,Zywiec Zdroj Raspberry,"1,5l",9.00,3.00,5900541001212
,Żywiec Zdrój,Żywiec Zdrój sloneczna brzoskwinia,Zywiec Zdroj Peach,"1,5l",9.00,3.00,5900541003049
,Żywiec Zdrój,Żywiec Zdrój sloneczna brzoskwinia,Zywiec Zdroj Peach,500ml,8.50,1.50,5900541003018
,Żywiec Zdrój,Żywiec Zdrój figlarne jabłko,Zywiec Zdroj Apple,500ml,8.50,1.50,5900541004022
,Żywiec Zdrój,Żywiec Zdrój zmysłowa wiśnia,Zywiec Zdroj Cherry,500ml,8.50,1.50,5900541001397
,Żywiec Zdrój,Żywiec Zdrój zakręcona cytryna,Zywiec Zdroj Lemon,500ml,8.50,1.50,5900541000406
,,SMAKOWE NAPOJE GAZOWANE,FLAVOURED CARBONATED DRINKS (pant price is NOT included),WEIGHT,"PRICE, DKK",PANT,BARCODE
,Mirinda,Mirinda napój gazowany o smaku pomarańczowym,Mirinda fizzy drink with orange flavor,2l,19.00,3.00,5900497332002
,Mirinda,Mirinda napój gazowany o smaku pomarańczowym,Mirinda fizzy drink with orange flavor,"1,5l",14.00,3.00,
,,SOKI,JUICES,WEIGHT,"PRICE, DKK",PANT,BARCODE
,,Soki butelkowane plastikowe,Juice Bottles (plastic) (pant price is NOT included),,,,
,Tymbark,Tymbark jabłko gruszka,Tymbark apple and pear,2l,13.00,3.00,5900334001566
,Tymbark,Tymbark jabłko czerwona porzeczka,Tymbark apple and redcurrant,2l,13.00,3.00,5900334007490
,Tymbark,Tymbark jabłko brzoskwinia,Tymbark apple and peach,2l,13.00,3.00,5900334006264
,Tymbark,Tymbark wiśnia jabłko,Tymbark cherry and apple,2l,13.00,3.00,5900334006233
,Tymbark,Tymbark jabłko mięta,Tymbark apple and mint,2l,13.00,3.00,5900334006233
,Tymbark,Tymbark białe winogrono,Tymbark white grape,2L,13.00,3.00,5900334006233
,Kubuś,Kubuś marchew jabłko pomarańcz,Kubus carrot apple orange,900ml,13.50,1.50,5901067446075
,Kubuś,Kubuś banan jabłko brzoskwinia,Kubus banana apple peach,900ml,13.50,1.50,5901067454070
,Kubuś,Kubuś marchew zielony banan jabłko kiwi,Kubus carrot green banana apple kiwi,900ml,13.50,1.50,5901067484039
,Kubuś,Kubuś banan marchew jabłko,Kubus banana carrot apple,900ml,13.50,1.50,5901067451079
,Kubuś,Kubuś marchew brzoskwinia jabłko,Kubus carrot peach apple,900ml,13.50,1.50,5901067455077
,Kubuś,Kubuś marchew malina jabłko,Kubus carrot raspberry apple,900ml,13.50,1.50,5901067447072
,Kubuś,Kubuś play arbuz mega frut,Kubus play watermelon mega frut,400ml,8.50,1.50,5901067401074
,Kubuś,Kubuś play marchew jabłko czerwona pomarańcza limetka,Kubus play carrot apple red orange lime,400ml,8.50,1.50,5901067472012
,Kubuś,Kubuś play multi mega frut witamina,Kubus play multi meag frut vitamin,400ml,8.50,1.50,5901067400220
,Kubuś,Kubuś play czereśnia marchew,Kubus play cherry carrot,400ml,8.50,1.50,5901067471015
,Kunuś,Kubuś play marchew jabłko truskawka limetka,Kubus play carrot apple strawberry lime,400ml,8.50,1.50,5901067472012
,Frugo,Frugo mocno zielone,Frugo green,900ml,20.50,1.50,5900552053095
,Frugo,Frugo mocnopomarańczowe,Frugo orange,900ml,20.50,1.50,5900552053118
,Frugo,Frugo mocno czarne,Frugo black,500ml,8.50,1.50,5900552053163
,Frugo,Frugo original aloe vera,Frugo original aloe vera,500ml,8.50,1.50,5900552054726
,Frugo,Frugo lemon juicy water,Frugo lemon juicy water,500ml,8.50,1.50,5900552053927
,Frugo,Frugo strawberry juicy water,Frugo strawberry juicy water,500ml,8.50,1.50,5900552053903
,,Soki butelkowane szklane,Juice Bottles (glass) (pant price is NOT included),,,,
,Frugo,Frugo mocno żółte,Frugo yellow,250ml,7.00,1.00,5900552039099
,Frugo,Frugo mocno czerwone,Frugo red,250ml,7.00,1.00,5900552039075
,Frugo,Frugo mocno czarne,Frugo black,250ml,7.00,1.00,5900552035251
,Frugo,Frugo mocno pomarańczowe,Frugo orange,250ml,7.00,1.00,5900552035312
,Frugo,Frugo mocno zielone,Frugo green,250ml,7.00,1.00,5900552035275
,Tymbark,Tymbark jabłko brzoskwinia,Tymbark apple peach,250ml,6.00,1.00,5900334000828
,Tymbark,Tymbark cytryna mięta,Tymbark lemon mint,250ml,6.00,1.00,5900334000798
,Tymbark,Tymbark jabłko wiśnia,Tymbark apple cherry,250ml,6.00,1.00,5900334000880
,Tymbark,Tymbark pomarańcza brzoskwinia,Tymbark orange peach,250ml,6.00,1.00,5922334000835
,Tymbark,Tymbark malina mięta,Tymbark raspberry mint,250ml,6.00,1.00,5900334000767
,Kubus,Kubuś marchew jabłko pomarańcza,Kubus carrot apple orange,300ml,5.00,1.00,5901067446020
,Kubus,Kubuś marchew malina jabłko,Kubus carrot raspberry apple,300ml,5.00,1.00,5901067447027
,Kubus,Kubus marchew brzoskwinia jabłko,Kubus carrot peach apple,300ml,5.00,1.00,5901067455022
,,Soki w kartonach,Juice in carton,,,,
,Hortex,Vitaminka banan marchewka jabłko,Vitaminka banana carrot apple,1l,15.00,,5900500030222
,Hortex,Vitaminka and Superfruits acerola granat marchewka jabłko,Vitaminka and Superfruits acerola grenade carrot apple,1l,15.00,,5900500028809
,Hortex,Vitaminka malina marchewka jabłko,Vitaminka raspberry carrot apple,1l,15.00,,5900500028823
,Hortex,Vitaminka and Superfruits mango marakuja marchewka jabłko,Vitaminka and Superfruits mango marakuja carrot apple,1l,15.00,,5900500030185
,Hortex,Vitaminka marchewka,Vitaminka carrot,1l,15.00,,5900500023163
,Hortex,Vitaminka truskawka marchewka jabłko,Vitaminka strawberry carrot apple,1l,15.00,,5900500028847
,Hortex,Wisnia nektar,Cherry nectar,1l,15.00,,5900500024283
,Hortex,Pomarancza brzoskwinia,Orange and peach juice,1l,15.00,,5900500027857
,Hortex,Zlote jablko z delikatnym miazszem (100% sok),Golden apple juice with pulp (100% juice),1l,15.00,,5900500028519
,Hortex,Wieloowocowy nektar,Mixed fruit nectar,1l,15.00,,5900500027895
,Hortex,Greipfrut nektar,Grapefruit nectar,1l,15.00,,5900500029714
,Hortex,Czarna porzeczka nektar,Black currant nectar,1l,15.00,,5900500024276
,Hortex,Pomidor (100% sok),Tomatoe juice (100% juice),1l,15.00,,5900500024368
,Hortex,Pomarancza (100% sok),Orange juice (100% juice),1l,15.00,,5900500024290
,Hortex,Jablko gtuszka z delikatnym miaszem (100% sok),Apple and pear juice with pulp (100% juice),1l,15.00,,5900500030932
,Hortex,Jablko (100% sok),Apple juice (100% juice),1l,15.00,,5900500024337
,Hortex,Wielowarzywny (100% sok),Mixes vegetables juice (100% juice),1l,15.00,,5900500027666
,Hortex,Mandarynki Klementynki z czasteczkami miazszu,Orange juice with pulp,1l,15.00,,5900500026744
,,SYROPY,SYRUPS,,,,
,Łowicz,Łowicz czarna porzeczka syrop,Lowicz black currant syrup,440ml,20.00,,5900397020368
,Łowicz,Łowicz żurawina syrop,Lowicz carnberry syrup,440ml,20.00,,5900397734135
,Łowicz,Łowicz truskawka syrop,Lowicz strawberry syrup,440ml,20.00,,5900397020313
,Łowicz,Łowicz pomarańcza syrop,Lowicz orange syrup,440ml,20.00,,5900397020115
,SNACKS,,,,,,
,,CHIPSY,CHIPS,WEIGHT,"PRICE, DKK",,BARCODE
,Lay's ,"Pikantne chipsy ""Strong"" karbowane o smaku ostre chilli","Chips ""Strong"" with spicy chilli flavour",140g,18.00,,5900259076656
,Lay's ,"Chipsy ziemniaczane ""Maxx mocno pogiete"" czerwona papryka","Chips ""Maxx mocno pogiete"" with red pepper flavour",140g,18.00,,5900259057624
,Lay's ,"Chipsy ""TV paka"" naturalne solone","Chips ""Tv pack"" natural salty",150g,18.00,,5900259123404
,Lay's ,"Chipsy ""TV paka"" fromage","Chips ""Tv pack"" fromage",150g,18.00,,5900259111944
,Lay's ,"Chipsy ""TV paka"" papryka","Chips ""Tv pack"" pepper",150g,18.00,,5900259111241
,Lay's ,"Chipsy ""Karbowane"" papryka",Chips with pepper,150g,18.00,,5900259066237
,Lay's ,"Chipsy ""Karbowane"" zielona cebulka",Chips with green onion,150g,18.00,,5900259066213
,,CHRUPKI KUKURYDZIANE,,WEIGHT,"PRICE, DKK",,BARCODE
,Cheetos,Chupki kukurydziane o smaku sera,Crunchy corn with cheese taste,85g,12.00,,5900259029041
,Cheetos,Chupki kukurydziane o smaku ketchupowym,Crunchy corn with ketchup taste,85g,12.00,,5900259353276
,Tygryszki,"Chrupki kukurydziane ""Rodzinne""",Crunchy corn for family,300g,23.00,,5908221100125
,,,BREAD SNACKS,WEIGHT,"PRICE, DKK",,BARCODE
,7 DAYS,"""Bake rolls"" pizza","Baked bread discs ""Bake rolls"" pizza",70g,10.00,,5201360671069
,7 DAYS,"""Bake rolls"" pizza","Baked bread discs ""Bake rolls"" pizza",160g,16.00,,5201360600304
,7 DAYS,"""Bake rolls"" ser i szpinak","Baked bread discs ""Bake rolls"" cheese and spinach",70g,10.00,,5201360671052
,7 DAYS,"""Bake rolls"" pomidorowy z oliwek i oregano","Baked bread discs ""Bake rolls"" tomato olive and oregano",160g,16.00,,5201360655571
,7 DAYS,"""Bake rolls"" czosnek","Baked bread discs ""Bake rolls"" garilc",160g,16.00,,5201360605743
,Ital food,"Pieczone krazki chlebowe ""Bruscette Maretti"" o smaku pesto","Baked bread discs ""Bruscette Maretti"" flavored with pesto",70g,10.00,,3800205873365
,Ital food,"Pieczone krazki chlebowe ""Bruscette Maretti"" o smaku pomidorowo, oliwkowo, oregano","Baked bread discs ""Bruscette Maretti"" flavored with tomatoe, olives and oregano",70g,10.00,,3800205875109
,,POP CORN,POP CORN,WEIGHT,"PRICE, DKK",,BARCODE
,Felix,Pop corn maslo,Pop corn butter,90g,10.00,,5900571051324
,Felix,Pop corn ser,Pop corn cheese,90g,10.00,,5900571300491
,Felix,Pop corn sol,Pop corn salt,90g,10.00,,5900571051317
,,PALUSZKI,STICKS,WEIGHT,"PRICE, DKK",,BARCODE
,Aksam,"Paluszki ""Beskidzkie"" z sola",Sticks with salt,70g,5.00,,5907029000019
,Aksam,"Paluszki ""Beskidzkie"" z sola",Sticks with salt,300g,13.00,,5907029000040
,Aksam,"Paluszki ""Beskidzkie"" pikantne",Sticks with spicy flavour,60g,5.00,,5907029002235
,Aksam,"Paluszki ""Beskidzkie"" pikantne",Sticks with spicy flavour,220g,13.00,,5907029002112
,Aksam,"Paluszki ""Beskidzkie"" o smaku wedzonego bekonu",Sticks with smoked bacon flavour,60g,5.00,,5907029002273
,Aksam,"Paluszki ""Beskidzkie"" o smaku serowo- cebulkowym",Sticks with cheese and onion flavour,60g,5.00,,5907029002259
,Aksam,"Paluszki ""Beskidzkie"" o smaku serowo- cebulkowym",Sticks with cheese and onion flavour,220g,13.00,,5907029002150
,Aksam,"Paluszki ""Beskidzkie"" z sezamem",Sticks with sesame seeds,210g,13.00,,5907029004017
,SWEETS,,,,,,
,,ROGALIKI,CROISSANT,WEIGHT,"PRICE, DKK",,BARCODE
,7 DAYS,"Rogalik ""Mini croissant"" z nadzieniem smaku karmelowym","""Mini croissant"" with caramel flavour filling",185g,18.00,,5201360543809
,7 DAYS,"Rogalik ""Mini croissant"" z nadzieniem smaku spumante","""Mini croissant"" with spumante flavour filling",185g,18.00,,5201360543601
,7 DAYS,"Rogalik ""Mini croissant"" z nadzieniem smaku millefeuille","""Mini croissant"" with millefeuille flavour filling",185g,18.00,,5201360543700
,7 DAYS,"Rogalik ""Mini croissant"" z nadzieniem smaku kakaowym","""Mini croissant"" with cocoa flavour filling",185g,18.00,,5201360543205
,7 DAYS,"Rogalik  ""Double Max"" wanilia i wiśnia","Croissant ""Double Max"" vanilla and sour cherry",80g,8.00,,5201360501571
,7 DAYS,"Rogalik  ""Double Max"" kakao i wanilia","Croissant ""Double Max""cocoa and vanilla",80g,8.00,,5201360501700
,7 DAYS,"Rogalik  ""Double Max"" kakao i karmelu","Croissant ""Double Max"" cocoa and caramel",80g,8.00,,5201360501816
,7 DAYS,"Rogalik  ""Double Max"" cacao i kokos","Croissant ""Double Max"" cocoa and coconut",80g,8.00,,5201360502837
,7 DAYS,"Croissant ""Doubel Max"" z nadzieniem o smaku waniliowym i pomaranczowym","Croissant ""Double Max"" vanilla and orange",80g,8.00,,5201360502899
,7 DAYS,"Rogalik  ""Hazelnut Max"" orzech laskowy","Croissant "" Hazelnut Max"" hazelnut",80g,8.00,,5201360501014
,7 DAYS,"Croissant ""Max"" o smaku waniliowym","Croissant ""Max"" vanilla",80g,8.00,,5201360501786
,7 DAYS,"Rogalik ""Max"" creme brulee","Croissant ""Max"" cream brulee",80g,8.00,,5201360112159
,7 DAYS,"Slodka bulka ""Borseto""z nadzieniem z owocow lesnych","""Borseto"" stuffed with forest fruit",80g,8.00,,5201360509485
,7 DAYS,"Slodka bulka ""Borseto""z nadzieniem jablkowo- cynamonowym","""Borseto"" stuffed with apple-cinnamon",80g,8.00,,5201360509683
,7 DAYS,Rogalik z nadzieniem o smaku spumante,Croissant stuffed with flavored spumante,60g,6.00,,5201360521616
,,,COOKIES,WEIGHT,"PRICE, DKK",,BARCODE
,Belvita,Sniadanie kakaowe,,50g,6,,7622210025814
,Belvita,Sniadanie kakaowe,,300g,28,,7622210025753
,Belvita,Sniadanie zboza + mleko,,300g,28,,7622210025791
,Belvita,Sniadanie musli z owocami,,300g,28,,7622210025777
,Delicpol,"""Party"" jaffa cakes orange w czekoladzie",Sponge cakes with orange jelly in chocolate,135g,13,,5901141003231
,Milka,Choco jaffa orange jelly,,147g,15,,7622300434328
,Milka,Choco jaffa raspberry jelly,,147g,15,,7622300434373
,Milka,Choco jaffa chocolate flavoured mousse,,128g,15,,7622300434472
,,,,,,,
,Wawel,"""Michalki"" kokosowe",,280g,29,,5900102015245
,Wawel,"""Michalki"" klasyczne",,280g,29,,5900102008438
,Wawel,"""Michalki"" biale",,280g,29,,5900102012138
,Wawel,"""Fresh & fruity"" galaretki z nadzieniem",,280g,29,,5900102017737
,E. Wedel,"""Ptasie mleczko"" o smaku cappuccino",,380g,45,,5901588057507
,E. Wedel,"""Ptasie mleczko"" waniliowe z galaretka truskawkowa",,380g,45,,5901588057392
,E. Wedel,"""Ptasie mleczko"" smietankowe w karmelowej",,380g,45,,5901588057583
,E. Wedel,"""Ptasie mleczko"" cytrynowe",,380g,45,,5901588057330
,E. Wedel,"""Ptasie mleczko"" smietankowe",,380g,45,,5901588057408
,E. Wedel,"""Ptasie mleczko"" czekoladowe",,380g,45,,5901588057415
,E. Wedel,"""Ptasie mleczko Rajska Wyspa"" o smaku kokosowym w mocnomlecznej czekoladzie",,380g,45,,5901588057323
,,,,,,,
,Olza,"Kruchny wafelky w pysznej czekoladzie ""Prince Polo"" mini ",,128g,20,,7622210168344
,Olza,"Kruchny wafelky w pysznej czekoladzie ""Prince Polo"" classic",,17.5g,5,,7622210310361
,Olza,"Kruchny wafelky w pysznej czekoladzie ""Prince Polo"" classic",,35g,5,,7622210310408
,Olza,"Kruchny wafelky w pysznej czekoladzie ""Prince Polo"" classic",,50g,6,,7622210309792
,Olza,"Kruchny wafelky w pysznej czekoladzie ""Prince Polo"" orzechowe",,50g,6,,7622210310002
,Olza,"Kruchny wafelky w pysznej czekoladzie ""Prince Polo"" mleczne",,50g,6,,7622210309990
,Jutrzenka,"Wafle o smaku cytrynowym ""Familijne""",Wafers with lemon flavoured cream,180g,12,,5900352006284
