,ALCOHOL DRINKS,,,,,,
,Storck,"""Werther's original"" tradycyjne cukierki smietankowe","""Werther's original"" classic cream candies",50g,8,,40144016
,Storck,"""Werther's original"" tradycyjne cukierki smietankowe","""Werther's original"" classic cream candies",90g,13,,4014400908527
,Storck,"Wafelek ""Knoppers"" mleczno- orzechowy",,25g,5,,40358802
,Storck,"Wafelek ""Knoppers"" mleczno- orzechowy",,75g,12,,40358826
,MMS,M&M's peanut,M&M's peanut,45g,8,,5900951140310
,MMS,M&M's peanut,M&M's peanut,90g,15,,5900951247897
,MMS,M&M's chocolate mega,M&M's chocolate mega,38g,8,,5000159485531
,MMS,M&M's chocolate,M&M's chocolate,90g,15,,5900951247972
,Wawel,Sliwka w czekoladzie,Plum in chocolate,300g,49,,5900102012473
,Wawel,Orzezwiajace,,120g,10,,5900102003655
,Wawel,Krowka mleczna,,250g,25,,5900102012800
,Wawel,Krowka mleczna,,3 kg,90,,
,Wawel,"Baton ""Maciek toffi"" nadziewany z czekolady mlecznej","Milk chocolate bar ""Maciek toffi"" with toffee filling",49g,8,,5900102011810
,Skittles,Skittles crazy sours,,125g,16,,5000159314572
,Skittles,Skittles crazy sours,,174g,16,,4009900465304
,Skittles,Skittles crazy sours,,38g,6,,5000159376792
,Skittles,Skittles fruits,,174g,16,,4009900455299
,Mieszko,"Karamelki nadziewane ""Zozole"" o smaku jablkowym, truskawkowym i wisniowym",,75g,10,,5900353555705
,Mieszko,"Karamelki nadziewane ""Zozole"" o smaku cytrynowym i pomarancowym",,75g,10,,5900353554432
,Mieszko,"Wafel ""Marco polo"" z kremem o smaku toffi bocznie powlekany czekolada",,40g,5,,5900353861028
,Mieszko,"Wafelek ""Marco polo classic"" przekladany kremem kakaowym w czekoladzie",,34g,5,,5900353860687
,Mieszko,"Wafelek ""Marco polo hazelnut"" przekladany kremem orzechowym w czekoladzie mlecznej",,34g,5,,5900353860953
,SM Gostyn,"""Gostynskie mleko"" zageszczone slodzone",,150g,15,,5900691032111
,SM Gostyn,"""Gostynskie mleko"" zageszczone slodzone kakaowe",,150g,15,,5900691032128
,SM Gostyn,"""Gostynskie mleko"" zageszczone slodzone o smaku karmelowym",,150g,15,,5900691032142
,Idcpolonia,"Kruchy wafelek ""Goralki"" przekladany kremem kokosowym w obwodowej polewie kakaowej",,50g,5,,8584004041426
,Idcpolonia,"Kruchy wafelek ""Goralki"" przekladany kremem z orzechow laskowych w obwodowej polewie kakaowej",,50g,5,,8584004041396
,Idcpolonia,"Kruchy wafelek ""Goralki"" przekladany kremem kakaowo- czekoladowym w obwodowej polewie kakaowej","""Goralki"" intenso hot chocolate",50g,5,,8584004041662
,Idcpolonia,"Kruchy wafelek ""Goralki"" przekladany kremem mlecznym w obwodowej polewie kakaowej",,50g,5,,8584004041389
,Idcpolonia,"Kruchy wafelek ""Goralki"" przekladany kremem kakaowo- czekoladowym w obwodowej polewie kakaowej",,50g,5,,8584004041419
,Idcpolonia,"Kruchy wafelek ""Goralki"" przekladany kremem nugatowym w obwodowej polewie kakaowej",,50g,5,,8584004041433
,Nestle,"Wafel ""Princessa orzechowa"" przekladany orzechowym oblany mleczna czekolada","Wafer layered ""Princessa orzechowa"" with hazelnut cream covered with milk chocolate",37g,5,,7613030111146
,Nestle,"Wafel ""Princessa orzechowa longa"" przekladany orzechowym oblany mleczna czekolada","Wafer layered ""Princessa orzechowa longa"" with hazelnut cream covered with milk chocolate",49g,6,,5900862019309
,Nestle,"Wafel ""Princessa kokosowa"" przekladany kokosowym oblany biala czekolada","Wafer layered ""Princessa kokosowa"" with coconut cream covered with white chocolate",36g,5,,5900090017504
,Nestle,"Wafel ""Princessa kokosowa longa"" przekladany kokosowym oblany biala czekolada","Wafer layered ""Princessa kokosowa longa"" with coconut cream covered with white chocolate",48g,6,,5900862024570
,Nestle,"Wafel ""Princessa mleczna"" przekladany kremem kakaowym oblany mleczna czekolada","Wafer layered ""Princessa kokosowa"" with cocoa cream covered with milk chocolate",37g,5,,7613030110934
,Nestle,"Wafel ""Princessa mleczna longa"" przekladany kremem kakaowym oblany mleczna czekolada","Wafer layered ""Princessa kokosowa longa"" with cocoa cream covered with milk chocolate",49g,6,,5900862019286
,Nestle,"Kakaowy wafel ""Princessa zebra"" przekladany kremem mlecznym","Cocoa wafer ""Princessa zebra"" layered with milk cream",37g,5,,7613034805874
,Nestle,"Nadziewany wafel ""Lion white"" z karamelem i platkami pszennymi w bialej polewie",,42g,6,,7613031006267
,Nestle,"Nadziewany wafel ""Lion peanut"" z karamelem i platkami pszennymi i orzechami ziemnymi w polewie kakaowej",,40g,6,,5900862017886
,Nestle,"Nadziewany wafel ""Lion"" z karamelem i platkami pszennymi w polewie kakaowej",,42g,6,,5900862018562
,Nestle,"Nadziewany wafel ""Lion white"" z karamelem i platkami pszennymi w bialej polewie",,60g,10,,7613033007583
,Nestle,"Paluszek waflowy ""Kit Kat chunky white"" w bialej czekoladzie",,40g,7,,3800020423462
,Nestle,"Paluszek waflowy ""Kit Kat chunky"" w mlecznej czekoladzie",,40g,7,,3800020423578
,Nestle,"Paluszek waflowy ""Kit Kat chunky peanut butter"" pokryty kremem arachidowym w mlecznejj czekoladzie",,42g,7,,3800020411162
,Goplana,"Wafer ""Grzeski toffi"" przekladany kremem o smaku toffi w czekoladzie mlecznej","Milk chocolate coated wafer bar ""Grzeski toffi"" with toffee flavoured cream",36g,5,,5900394006181
,Goplana,"Wafer ""Grzeski toffi"" przekladany kremem o smaku toffi w czekoladzie mlecznej","Milk chocolate coated wafer bar ""Grzeski toffi"" with toffee flavoured cream",48g,6,,5900394006518
,Goplana,"Wafer ""Grzeski orzechowe"" przekladany kremem orzechowym w czekoladzie mlecznej","Milk chocolate coated wafer bar ""Grzeski orzechowe"" with hazelnut cream",36g,5,,5900394006204
,Goplana,"Wafer ""Grzeski orzechowe"" przekladany kremem orzechowym w czekoladzie mlecznej","Milk chocolate coated wafer bar ""Grzeski orzechowe"" with hazelnut cream",48g,6,,5900394007577
,Goplana,"Wafel ""Grzeski kakaowe"" przekladany kremem kakaowym","Wafer bar ""Grzeski kakaowe"" with cocoa cream",26g,5,,5900394006556
,Goplana,"Wafel ""Grzeski kakaowe"" przekladany kremem kakaowym","Wafer bar ""Grzeski kakaowe"" with cocoa cream",34g,6,,5900394006570
,Goplana,"Wafel ""Grzeski"" przekladany kremem kakaowym w czekoladzie","Wafer bar ""Grzeski kakaowe"" with cocoa cream",36g,5,,5900394006167
,Goplana,Jezyki kokos,,30g,5,,5900352010076
,Kinder,"Kakaowy biszkopt ""Delice kakao"" z mlechnym nadzieniem",,42g,5,,80052463
,FoodCare,Zelki o smaku napoju FRUGO mocno,,100g,10,,5900552040477
,FoodCare,Zelki o smaku napoju FRUGO mocno zielone,,100g,10,,5900552040453
,FoodCare,Zelki o smaku napoju FRUGO mocno czarne,,100g,10,,5900552040446
,FoodCare,Zelki o smaku napoju FRUGO mocno czerwone,,100g,10,,5900552040460
,Emacompany,Waferek z kremem orzechowym i kolorowymi drazami czekoladowymi,,25g,8,,8691707090122
,Skawa,Orzeszki drazeti,,70g,7,,5902978002732
,Skawa,Draze o smaku smietankowym,,70g,7,,5902978002374
,Mondelez,"Baton ""Big 3Bit"" w czekoladzie mlecznej z nadzieniem mlecznym i herbatnikiem",,51g,8,,7622300279486
,Mondelez,"Baton ""Big 3Bit"" w czekoladzie mlecznej z nadzieniem o smaku orzechowym i herbatnikiem",,51g,8,,7622300315191
,Mondelez,"Ciasto biszkoptowe ""Lubisie mus jabluszkowy"" z nadzieniem jablkowym",,30g,5,,7622210083920
,Mondelez,"Ciasto biszkoptowe ""Lubisie czekoladowe"" z nadzieniem czekoladowym",,30g,5,,5906747309688
,Mondelez,"Ciasto biszkoptowe ""Lubisie mus truskawkowy"" z nadzieniem jablkowo- truskawkowym",,30g,5,,7622210083906
,Mondelez,"Ciasto biszkoptowe ""Lubisie jogurtowo- bananowym"" z nadzieniem o smaku jogurtowo- bananowym",,30g,5,,7622210082404
,Mondelez,"Ciasto biszkoptowe ""Lubisie mus z owocow lecnych"" z nadzieniem jablek i owocow lesnych",,30g,5,,7622210240583
,Wolnosc,"Baton ""Krowka ciagutka"" smietankowa",,40g,3,,5905082008003
,Wolnosc,"Baton ""Krowka ciagutka"" kakaowa",,40g,3,,5905082008096
,,CHALWA,,WEIGHT,"PRICE, DKK",,BARCODE
,Unitop,Chalwa sezamowa o smaku waniliowym,,50g,6,,5902097150956
,Odra,Chalwa sezamowa mleczna,,65g,7,,5900278005552
,Odra,Chalwa sezamowa z bakaliami,,65g,7,,5900278008485
,E.Wedel,"Chalwa ""Krolewska"" z bakaliami",,50g,8,,5901588067025
,E.Wedel,"Chalwa ""Krolewska"" z orzechami",,50g,8,,5901588067049
,E.Wedel,"Chalwa ""Krolewska"" o smaku waniliowym z kakao",,50g,8,,5901588067056
,,,CHOCOLATE,WEIGHT,"PRICE, DKK",,BARCODE
,Milka,Czekolada mleczna z mleka alpejskiego z nadzieniem o smaku jogurtowym,Alpine milk chocolate yoghurt,100g,14.00,,4025700001450
,Milka,Czekolada mleczna z mleka alpejskiego z nadzieniem o smaku toffi,Alpine milk chocolate toffee,100g,14.00,,5998711723491
,Milka,Czekolada mleczna z mleka alpejskiego z kawalkami orzechow laskowych,Alpine milk chocolate hazelnuts,100g,14.00,,4025700001023
,Milka,Czekolada mleczna z mleka alpejskiego z nadzieniem o smaku malinowym,Alpine milk chocolate raspberry,100g,14.00,,7622300530518
,Milka,Czekolada mleczna z mleka alpejskiego,Alpine milk chocolate,100g,14.00,,3045140105502
,Milka,Czekolada mleczna z mleka alpejskiego z nadzieniem o smaku wisniowym,Alpine milk chocolate cherry,100g,14.00,,7622300674595
,Milka,Czekolada biala,White chocolate,100g,14.00,,4025700001962
,Milka,Czekolada mleczna z mleka alpejskiego z rodzynkami i orzechami,Alpine milk chocolate raisin & nut,100g,14.00,,3045140280902
,Milka,Czekolada mleczna z mleka alpejskiego z nadzieniem karmelowym,Alpine milk chocolate caramel,100g,14.00,,7622300719654
,Milka,Czekolada mleczna z mleka alpejskiego z nadzieniem o smaku truskawkowo- jogurtowym,Alpine milk chocolate strawberry yoghurt,100g,14.00,,7622200007332
,Milka,Czekolada mleczna z mleka alpejskiego,Alpine milk chocolate,25g,5.00,,7622210151728
,GLOCERY,,,,,,
,,HERBATKA,TEA,WEIGHT,"PRICE, DKK",,BARCODE
,Big-Active,"Herbtka czarna z kawatkami owocow ""Cytryna & mango"" (20 szt)","""Cytryna & mango"" flavoured ceylon black tea (20 psc)",40g,23,,5907658333397
,Big-Active,"Herbatka ziolowo- owocowa o smaku grejpfrut ""Slim plus"" (20 szt)",,40g,25,,5905548353845
,Big-Active,Herbatka owocowo- ziolowa o smaku malinowym z acerola (20 szt),,45g,23,,5907658332383
,Big-Active,"Herbata czerwona o smaku grejpfrutowym ""Pu-erh""",,100g,22,,5905548350035
,Biofix,Herbatka owocowa aronia z acai (20 szt),,40g,18,,5901483000660
,Biofix,Zielona herbatka oryginalna (20 szt),,40g,18,,5901483100278
,Biofix,Szalwia herbatka ziolowa (20 szt),,35g,10,,5901483060022
,Lipton,Herbata owoce tropikalne (10 szt),,18g,13,,8712100394089
,Lipton,Herbata cytrynowa (10 szt),,17g,13,,8712100394027
,Lipton,Herbata owoce lesne (10 szt),,17g,13,,8712100394041
,Bastek,Herbata zielona oryginalna (20 szt),,30g,10,,5900738000349
,Posti,Herbata indyjska granulowana,,80g,8,,5900888010939
,Loyd,Herbatka owocowa aromatyzowana o smaku ananasa i gruszki (20 szt),,40g,18,,5900396017277
,Loyd,Herbatka owocowa aromatyzowana o smaku maliny i truskawki (20 szt),,40g,18,,5900396016164
,Loyd,Herbatka zielona aromatyzowana o smaku cytrynowym (20 szt),Green tea with lemon (20 psc),34g,18,,5900396016188
,Loyd,"""Grzaniec"" kozacki o smaku miodowym (10 szt)","""Mulled wine"" honey flavour (10 psc)",30g,18,,5900396012784
,Loyd,"""Grzaniec"" grzeszny o smaku malinowym (10 szt)","""Mulled wine"" raspberry flavour (10 psc)",30g,18,,5900396014818
,Loyd,"""Grzaniec"" zbojnicki na ogniu (10 szt)","""Mulled wine"" traditional (10 psc)",30g,18,,5900396010865
,Loyd,"""Grzaniec"" smak sliwkowy palony (10 szt)","""Mulled wine"" plum flavour (10 psc)",30g,18,,5900396012777
,,KAKAO/,COFFEE/ COCOA,WEIGHT,"PRICE, DKK",,BARCODE
,Wawel,"""Naturalne kakao"" o obnizonej zawartosci tluszczu do picia, gotowania, pieczenia",,110g,12,,5900102016273
,La Festa,"""Chocolatta"" hot classico",,150g,18,,5900910001935
,La Festa,"""Chocolatta"" hot cherry",,25g,3,,5900910008255
,La Festa,"""Chocolatta"" hot strawberry",,25g,3,,5900910008873
,La Festa,"""Chocolatta"" hot milky",,25g,3,,5900910008231
,Caffetteria Mokate,Cappuccino classic,,110g,18,,5902891280248
,Caffetteria Mokate,Cappuccino czekoladowe,,110g,18,,5902891280224
,Caffetteria Mokate,Cappuccino o smaku rumowym,,110g,18,,5902891280279
,Caffetteria Mokate,Cappuccino o smaku waniliowym,,110g,18,,5902891280217
,Nescafe,Classic,,200g,75,,7613031918881
,Nescafe,"Espresso (25 szt x 1,8g)",,45g,49,,3033710076789
,Nescafe,3in1 classic,,18g,3,,59918257
,Nescafe,3in1 brown sugar,,17g,3,,7613034025302
,Nescafe,3in1 strong,,18g,3,,5998710967612
,Nestle,Nescore,,260g,75,,7613034705754
,Jacobs,Cronat gold,,500g,64,,5901480002445
,,,COFFEE CREAMER,WEIGHT,"PRICE, DKK",,BARCODE
,Caffetteria Mokate,,"Coffee creamer ""Carmen"" classic",200g,18,,5902891280644
,,DETSKA HERBATKA,TEA FOR CHILDREN,WEIGHT,"PRICE, DKK",,BARCODE
,BoboVita,Herbatka o smaku brzoskwiniowym,,200g,69,,4008976593294
,BoboVita,"Herbatka o smaku melisy, rumianku i lipy",,200g,69,,4008976598329
,,KONSERWY RYBNE,FISH CONSERVES ,WEIGHT,"PRICE, DKK",,BARCODE
,Orka,Filety z makreli w oleju aromatyzowanym,Mackerel fillets in flavored oil,170g,16.00,,5908235945019
,Pirat,Szprot popularny z oleju,Winter sprats popular smoked,170g,16.00,,5901069004549
,Pirat,Filety sledziowe w sosie pomidorowym,Herring fillets in tomato sauce,170g,16.00,,5901069004563
,Pirat,Filety sledziowe w oleju,Herring fillets in oil,170g,16.00,,5901069004556
,Pirat,Sledz w sosie pomidorowym,Herring in tomato sauce,170g,16.00,,5901069004525
,Pirat,Sledz po gdansku w oleju,Herring in oil,170g,16.00,,5901069004532
,Graal,Filety ze sledzia w oleju,Herring fillet in oil,170g,16.00,,5903895010220
,Graal,Byczki w sosie pomidorowym,,300g,29.00,,5903895010473
,Losos,Szprot popularny z oleju,Winter sprats popular smoked,170g,24.00,,5901069000442
,Neptun,Filety sledziowe w zlocistym oleju,Herring fillet in golden oil,170g,16.00,,5900653080006
,Neptun,Filety z makreli w zlocistym oleju,Mackerel fillets in golden oil,170g,23.00,,5900653080020
,Statesman,Tunczyk rozdrobniony w oleju slonecznikowym,Tuna dispersed in sunflower oil,185g,21.00,,5000232247605
,Statesman,Tunczyk rozdrobniony w wodzie,Tuna dispersed in water,185g,21.00,,5000232247704
,,OCET,VINEGAR,WEIGHT,"PRICE, DKK",,BARCODE
,Kamis,Kamis ocet z polskich jabłek,Kamis vinegar from polish apples,250ml,23.00,,5900084198905
,Kamis,Kamis ocet winy z czerwonego wina,Kamis vinegar from red wine,250ml,23.00,,5900084098014
,Kamis,Kamis ocet winnyz baiłęgo wina,Kamis viengar from white wine,250ml,23.00,,5900084097017
,Kamis,Kamis oceat jabłkowy staroploski,"Kamis vinegar from apples ""satroploski""",250ml,23.00,,5900084224048
,,OLEJ,OIL,WEIGHT,"PRICE, DKK",,BARCODE
,Basso,Basso olej z ryżu,Basso rice bran oil,500ml,53.00,,8004123006736
,Kujawski,Kujawski  olej czosnkowy,Kujawski garlic oil,250ml,26.00,,5900012004827
,Kujawski,Kujawski olej bazylia,Kujawski basil oil,250ml,26.00,,5900012004834
,Kujawski,Kujawski olej cytryna i bazylia,Kujawski lemon and basil oil,250ml,26.00,,5900012006357
,,KONSERWY MIĘSNE,MEAT CONSERVES ,,,,
,Spichlerz Rusiecki,Podwawelska kiełbasa,"Sausage ""Podwawelska""",280g,30.00,,5901874901002
,Krakus ,Golonkowa,"Sausage ""Golonkowa""",300g,30.00,,5900244010023
,Krakus ,Gulasz angielski,English stew,300g,29.00,,5900244010030
,Krakus ,Wieprzowina w sosie własym,Pork in gravy,300g,29.00,,5900244010054
,Krakus ,Boczek wieprzowy,Pork,300g,28.00,,5900244000505
,Krakus ,Luksusowa mielonka wieprzowa,Luxury pork meat,300g,29.00,,5900244010047
,Agrovita,Konserwa Krakowska,"Can ""Krakowska""",400g,15.00,,5906764002029
,Konserwa turystyczna,Konserwa turystyczna wieprzowo-drobiowa,Can of pork and poultry for tourist,300g,15.00,,5904595000405
,EvraMeat,Konserwa turystyczna ,Can fo tourist,300g,17.00,,5908241636956
,EvraMeat,Konserwa tyrolska,Can tyrolean,300g,17.00,,5908241636963
,Konserwa tyrolska,Konserwa tyrolska wieprzowo-drobiowa,Can tyrolean of port and poultry,300g,12.00,,5904595005011
,Konserwa turolska,Konserwa tyrolska,Can tyrolean,300g,17.00,,590676400407
,Gratka,Gratka dla całej rodziny konserwa z golonką ,Can with pork knuckle,300g,20.00,,5900562492143
,Pamapol,Wołowina w sosie własnym,Beef in gravy,300g,29.00,,5907501011366
,Agrovita,Szynka drobiowa,Ham poultry,110g,10.00,,5906764000308
,Drosed,Szynka z indykiem ,Turkey ham,110g,10.00,,5901204006322
,Drosed,Szynka z kurcząt,Ham with chickens,110g,10.00,,5901204006315
,Drosed,Podlaski pasztet drobiowy,Chicken pate,200g,12.00,,5901204009569
,Gulasz angielski,Gulasz angielski,English stew,300g,27.00,,5904595000900
,EvraMeat,Miaso Luncheon,Meat Luncheon,300g,12.00,,5908241636857
,EvraMeat,Przysmak śniadaniowy,"Breakfast ""Delight""",300g,12.00,,5908241636864
,Mielonka wieprzowo-drobiowa,Mielonka wieprzowo-drobiowa,Minced pork and poultry,300g,27.00,,5904595000832
,,PASZTET,PATE,WEIGHT,"PRICE, DKK",,BARCODE
,Lisner,"Pasta ""Pastella"" z lososia ze szczypiorkiem","Pate ""Pastella"" from salmon with chives",80g,8.00,,5900344035278
,Lisner,"Pasta ""Pastella"" z tunczyka","Pate ""Pastella"" from salmon with tuna",80g,8.00,,5900344035018
,Lisner,"Pasta ""Pastella"" jajeczna ze szczypiorkiem","Pate ""Pastella"" from egg with chives",80g,8.00,,5900344035100
,Profi,Wielkopolski pasztet z indykiem ,Pate from turkey,250g,15.00,,5901696010180
,Profi,Wielkopolski pasztet z drobiem i papryką ,Pate from poultry and pepper,250g,15.00,,5901696010173
,Profi,Wielkopolski pasztet z drobiem firmowy,Pate from poultry,250g,15.00,,5901696000327
,Profi,Wielkopolski pasztet z drobiem pikantny,Pate from poultry chilli,131g,10.00,,5901696010869
,Profi,Wielkopolski pasztet z drobiem i pieczarkami,Pate from poultry and mushrooms,131g,10.00,,5901696000068
,Profi,Wielkopolski pasztet z drobiem i szczypiorkiem,Pate from poultry and chives,131g,10.00,,5901696010845
