,ALCOHOL DRINKS,,,,,,
,Profi,Wielkopolski pasztet z drobiem i cebulą ,Pate from poultry and onion,131g,10.00,,5901696010838
,Profi,Wielkopolski pasztet z indykiem ,Pate from turkey,131g,10.00,,5901696000099
,Profi,Wielkopolski pasztet z drobiem i papryką ,Pate from poultry and pepper,131g,10.00,,5901696000020
,Profi,Wielkopolski pasztet z drobiem i zielonym pieprzem,Pate from poultry and green onion,131g,10.00,,5901696000105
,Profi,Wielkopolski pasztet z drobiem i koperkiem,Pate from poultry and dill,131g,10.00,,5901696000044
,Profi,Wielkopolski pasztet z drobiem firmowym,Pate from poultry,131g,10.00,,5901696000013
,Profi,Wielkoposlki pasztet z gęsią ,Pate from goose,131g,10.00,,5901696000730
,Profi,Wielkopolski pasztet z drobiem i czosnkiem ,Pate from poultry and garlic,131g,10.00,,5901696000037
,Profi,Wielkopolski pasztet z drobiem i majerankiem,Pate from poultry and marjoram,131g,10.00,,5901696000075
,,KECZUP/ PRZECIER POMIDOROWY,KETCHUP/ TOMATO PUREE,WEIGHT,"PRICE, DKK",,BARCODE
,Łowicz,Łowicz koncentrat pomidorowy,Łowicz tomato puree,70g,5.00,,5900397017481
,Dawtona,Dawtona koncentrat pomidorowy,Dawtona tomato puree,70g,5.00,,5901713000019
,Ketchup,Familijny ketchup łagodny,Family mild ketchup,500g,25.00,,5908235940083
,Hellmann's,Hellmann's ketchup łagodny,Hellmann's mild ketchup,450g,24.00,,8712100393334
,Hellmann's,Hellmann's ketchup pikantny,Hellmann's spicy ketchup,450g,24.00,,8712100393297
,,MUSZTARDA,MUSTARD,WEIGHT,"PRICE, DKK",,BAROCODE
,Kamis,Kamis musztarda strong z chili ciętym,"Mustard ""Strong"" with chilli",185g,13.00,,5900084241809
,Kamis,Kamis musztarda ognista ostra,"Mustard ""Fire"", hot",185g,13.00,,5900084229630
,Kamis,Kamis musztarda dijon bardzo ostra,"Mustard ""Dijon"", very hot",185g,13.00,,5900084229609
,Kamis,Kamis musztarda miodowa łagodna ,"Mustard with honey, mild",185g,13.00,,5900084229548
,Kamis,Kamis musztarda delikatesowa łagodna,"Mustard ""Gourmet"", mild",185g,13.00,,5900084229456
,Kamis,Kamis musztarda rosyjska bardzo ostra,"Mustard ""Russian"", very hot",185g,13.00,,5900084229425
,Kamis,Kamis musztarda francuska lekko ostra,"Mustard ""French"", a bit hot",185g,13.00,,5900084229517
,Kamis,Kamis musztarda bawarska łagodna,"Mustard ""Bawarska"", mild",185g,13.00,,5900084229722
,Kamis,Kamis musztarda czosnkowa lekko ostra,"Mustards with garlic, a bit hot",185g,13.00,,5900084229753
,Kamis,Kamis musztarda kremska łagodna,"Mustard ""Kremska"", mild",185g,13.00,,5900084237895
,,MAJONEZ,MAYONNAISE,WEIGHT,"PRICE, DKK",,BARCODE
,Hellmann's,Majonez babuni,Grandmothers mayonnaise,420ml,24.00,,8718114892849
,Hellmann's,Oryginalny majonez,Mayonnaise original,420ml,24.00,,8722700652038
,Hellmann's,Majonez light,Mayonnaise light,420ml,24.00,,8722700844969
,Hellmann's,Majonez babuni,Grandmothers mayonnaise,225ml,20.00,,8718114892818
,Winiary,Winiary sos czosnokowy,Garlic sauce,250ml,15.00,,5900862213554
,Winiary,Winiary sos ziołowy z nutą czosnku,Herb sauce with pint of garlic,240ml,15.00,,7613034266293
,Winiary,Winiary sos wiosenny z koperkiem,Spring sauce with dill,240ml,15.00,,7613034551221
,Winiary,Winiary majonez delikatny,Mayonnaise delicat,400ml,25.00,,7613034551207
,Kielecki,Majonez kielecki,Mayonnaise,310ml,20.00,,5900242001566
,Kieliecki,Majonez kielecki,Mayonnaise,700ml,39.00,,5900242003089
,,,,,,,
,,MAGGI,MAGGI,WEIGHT,"PRICE, DKK",,BARCODE
,Nestle,Maggi przyprawa w płynie,Maggi liquid seasoning,200g,15.00,,5900085011180
,Nestle,Maggi przyprawa w płynie,Maggi liquid seasoning,960g,40.00,,5900085011937
,Winiary,Maggi przyprawa do zup/ sosów/ sałatek,"Seasoning for soups, sauces, salads",210g,10.00,,5900862213530
,,POMIDORY SUSZONE ,DRIED TOMATOES ,WEIGHT,"PRICE, DKK",,BARCODE
,Rolnik,Pomidory suszone w oleju,Dried tomatoes in oil,280g,25.00,,5900919004722
,,FASOLKA KONSERWOWA,CANNED BEANS,WEIGHT,"PRICE, DKK",,BARCODE
,Unamel,Fasolka konserwowa żółta cięta,Canned yellow beans,440g,15.00,,5902468100153
,Unamel,Fasolka konserwowa zielona cięta,Canned green beans,440g,15.00,,5902468100153
,,WARZYWA W PUSZCE,VEGETABLES IN CANS,WEIGHT,"PRICE, DDK",,BARCODE
,Pudliszki,Groszek konserwowy,Canned peas,400g,10.00,,5900783000028.00
,Jamar,Kukurydza konserwowa,Canned corn,400g,10.00,,5906716200848.00
,Unamel,Marchew konserwowa kostka,Canned carrot,440g,15.00,,5902468100245
,,MAKARONY,PASTA,WEIGHT,"PRICE, DKK",,BARCODE
,Lubella,"Gniazda Wstazki ""Tagliatelle"" (pelne ziarno) ",Tagliatelle (full corn),400g,16.00,,5900049011546
,Lubella,"Gniazda Wstazki "" Nidi tagliatelline""",Nidi tagliatelline,400g,16.00,,5900049003503
,Lubella,Lasagne Nr 52,Lasagne,500g,27.00,,5900049001523
,Lubella,"Piora Nr 17 ""Penne rigate""",Penne rigate,400g,15.00,,5900049006375
,Lubella,"Uszka Nr 40 ""Dischi volanti""",Dischi volanti,400g,14.00,,5900049003602
,Lubella,"Muszelki morskie Nr 32 ""Gnocchi""",Gnocchi,400g,14.00,,5900049003558
,Lubella,"Lazanki Nr 46 ""Quadretti""",Quadretti,500g,14.00,,5900049003466
,Lubella,"Krajanka ""Jajeczna""",,250g,9.00,,5900049011126
,Lubella,"Gwiazdki ""Jajeczna""",Stars,250g,9.00,,5900049010648
,Lubella,"Ryz ""Jajeczna""",Rice,250g,9.00,,5900049010686
,Lubella,"Koralki ""Jajeczna""",Beads,250g,9.00,,5900049010655
,Lubella,"Zacierka ""Jajeczna""",,250g,9.00,,5900049010693
,Goliard,"Muszelka ""Gnocchi""",Gnocchi,400g,12.00,,5900252000368
,Goliard,"Rulka ""Penne rigate""",Penne rigate,400g,12.00,,5900252000375
,Goliard,"Lazanka ""Lasagnette""",Lasagnette,400g,12.00,,5900252000351
,Goliard,"Swiderek ""Spirali""",Spiral,400g,12.00,,5900252000344
,Makaron Wadowicki,Muszelki morskie,Sea shells,400g,12.00,,5900049010631
,Pol- Mak,Swiderek Tradycyjny,Traditional gimlet,250g,9.00,,5908310960760
,Pol- Mak,Swiderek,Gimlet,400g,12.00,,5904025000241
,Klasyczny,Piora,Feathers,400g,12.00,,5904025000692
,Klasyczny,Kolanko,Node,400g,12.00,,5904025000159
,Klasyczny,Lazanka,Lazanka,400g,12.00,,5904025000555
,Zloty lan,Swiderek (makaron 2-jajeczny) z kurkuma,Gimlet (2-egg noodles) with turmeric,400g,9.00,,5908235944005
,Zloty lan,Wstazka (makaron 2-jajeczny) z kurkuma,Ribbon (2-egg noodles) with turmeric,400g,9.00,,5908235943985
,Zloty lan,Spaghetti,Spaghetti,400g,8.00,,5908235945033
,Beskidzki makaron,Makaron z dodatkiem kurkumy,Pasta with turmeric,250g,9.00,,5902149000369
,Klas,Tjestenina,Tjestenina,400g,17.00,,3870004002907
,SamMills,"Fusilli ""Pasta d'oro"" (makaron bezglutenowy)",Fusilli,500g,21.00,,5948935000274
,SamMills,"Penne Rigate ""Pasta d'oro"" (makaron bezglutenowy) ",Pene rigate,500g,21.00,,5948935000267
,SamMills,"Spaghetti ""Pasta d'oro"" (makaron bezglutenowy)",Spaghetti,500g,21.00,,5948935002605
,Solare,Spagnetti,Spaghetti,400g,9.00,,5900354030164
,,RYZ,RICE,WEIGHT,"PRICE, DKK",,BARCODE
,Kajo,Ryz bialy drugoziarnisty,Long grain white rice,400g,14.00,,5902171000108
,Kupiec,Ryz basmati,Basmati rice,400g,21.00,,5902172001111
,Cenos,Ryz bialy dlugi,Rice white long,400g,12.00,,5900977001619
,Cenos,Ryz naturalny brazowy pelnoziarnisty,Rice natural brown Baker's wares,400g,14.00,,5900977001602
,,KASZA,GROATS,WEIGHT,"PRICE, DKK",,BARCODE
,,Jeczmienna,Barley,,,,
,Kupiec,Kasza jeczmienna perlowa ,Barley pearl groats,400g,19.00,,5902172000145
,Kajo,Kasza jeczmienna peczak,Barley pearl groats,400g,6.00,,5902171000061
,Kajo,Kasza jeczmienna wiejska,Barley pearl groats,400g,6.00,,5902171000535
,Cenos,Kasza peczak jeczmienny,Barley pearl groats,400g,12.00,,5900977002197
,Risana,Kasza peczak jeczmienny,Barley pearl groats,400g,10.00,,5902180570104
,,Gryczana,Buchwheat,,,,
,Cenos,Kasza gryczana prazona,Roasted buckwheat,400g,19.00,,5900977001572
,Kajo,Kasza gryczana palona,Roasted buckwheat,400g,13.00,,5902171000740
,,Pszenna,Wheat,,,,
,Lubella,Kasza pszenna,Wheat groats,300g,17.00,,5900049001721
,,Jaglana,Millet,,,,
,Cenos,Kasza jaglana,Millet groats,400g,12.00,,5900977007628
,Lestello,Kasza jaglana,Millet groats,400g,12.00,,5902609000496
,,Bulgur,Bulgur,,,,
,Melvit,Kasza bulgur premium,Bulgur groats premium,400g,22.00,,5906827015317
,,Kuskus,Couscous,,,,
,Cenos,Kasza kuskus blyskawiczna,Couscous,250g,12.00,,5900977001138
,Melvit,Kasza kuskus,Couscous,350g,17.00,,5906827014419
,,PLATKI,FLAKES,WEIGHT,"PRICE, DKK",,BARCODE
,Szczytno,Platki blyskawiczne jaglane,Instant millet flakes,400g,20.00,,5906827014532
,,FASOLA,BEANS,WEIGHT,"PRICE, DKK",,BARCODE
,Cenos,"Fasola ""Piekny jas""","Beasn ""Giants""",400g,22.00,,5900977007949
,Kupiec,Fasola biala drobna,White fine beans,400g,18.00,,5902172000053
,Kupiec,Fasola piekny jas tyczny,Big handsome Johnny bean,400g,18.00,,5902172001500
,Kupiec,Fasola piekny jas karlowy,Handsome Johnny bean,400g,18.00,,5902172000046
,,SOCZEWICA,LENTILS,WEIGHT,"PRICE, DKK",,BARCODE
,Melvit,Soczewica czerwona oryginalna,Redlentils,400g,19.00,,5906827014280
,Melvit,Soczewica zielona oryginalna,Greenlentils,400g,13.00,,5906827014303
,,OGORKI ,CUCUMBERS,WEIGHT,"PRICE, DKK",,BARCODE
,Urbanek,Ogorki kwaszone,Cucumbers in brine,930g,20.00,,5900907000262
,Kwaszarnia,Ogorki kwaszone,Cucumbers in brine,400g,10.00,,5907431182112
,,KAPUSTA,CABBAGE,WEIGHT,"PRICE, DKK",,BARCODE
,Kwaszarnia,Kapusta kwaszona,Cabbage in brine,1 kg,20.00,,5907431182020
,Frutico,Kapusta kwaszona,Sauerkraut,820g,15.00,,5902267000128
,Frutico,Kapusta kwaszona z marchewką ,Sauerkraut with carrot ,820g,15.00,,5902267003488
,Frutico,Kapusta czerwona,Red cabbage,820g,15.00,,5902267000258
,Dawtona,Kapusta czerwona z jabłkiem,Red cabbage with apple,680g,15.00,,5901713000125
,Almar,Kapusta kwaszona,Sauerkraut,840g,15.00,,5902257006109
,,BURACZKI,BEETS,WEIGHT,"PRICE, DKK",,BARCODE
,,Buraczki ćwikłowe specialite wiórki,Red beetroots,510g,12.00,,5904645333523
,,SAŁATKI W SŁOIKACH,SALADS IN JARS,WEIGHT,"PRICE, DKK",,BARCODE
,Rolnik,Rubin sałatka,Rubin salad,450g,14.00,,5900919004340
,,SELER,CELERY,WEIGHT,"PRICE, DKK",,BARCODE
,Rolnik,Seler wyborny,Celery,320g,15.00,,5900919000090
,Frunktua,Seler konserwowy,Canned Celery ,350g,15.00,,5904645003516
,,POSIŁEK NA GOTOWO,ALREADY PREPARED DISH,WEIGHT,"PRICE, DKK",,BARCODE
,Kuchnia Staropolska,Fasolka po bretońsku z kiełbasą ,Baked beans with sausage,700g,35.00,,590389627176
,Kuchnia Staropolska,Klopsiki w sosie pomidorowym,Meatballs in tomato sauce,700g,35.00,,5903895627183
,Kuchnia Staropolska,Pulpety w sosie pomidorowym,Meatballs in tomato sauce,700g,35.00,,5903895627169
,Łowicz,Fasolka po bretońsku z boczkiem i kiełbasą,Baked beans with bacon and sausage,580g,39.00,,5900397734838
,Łowicz,Fasolka po bretońsku z kiełbasą i boczkiem,Baked beans with sausage and bacon,580g,39.00,,5901886013021
,Łowicz,Klopsy w sosie pomidorowym,Meatballs in tomato sauce,580g,39.00,,5901886013052
,Pamapol,Glowizna w galarecie+ warzywa,Brawn in jelly with vegetables,498g,20.00,,5901874900197
,Pamapol,Fasolka po bretonsku z kielbasa,Baked beans with sausage,500g,20.00,,5907501002081
,Pamapol,Pulpety miesno- warzywne w sosie pomidorowym,Meatballs and vegetables in tomato sauce,500g,20.00,,5907501002036
,Pamapol,Bigos polski z kielbasa i grzybami,Polish bigos with sausage and mushrooms,500g,20.00,,5907501002128
,Pamapol,Golabki w sosie pomidorowym,Stuffed cabbage in tomato sauce,500g,20.00,,5907501002029
,Pamapol,Flaczki po zamojsku,,500g,20.00,,5907501002258
,Pamapol,Flaczki w rosole,,500g,20.00,,5907501002012
,Pudliszki,Klopsiki w sosie pomidorowym,Meatballs in tomato sauce,500g,27.00,,5900783004965
,Pudliszki,Gulasz wieprzowo- wolowy,Stewed beef,500g,35.00,,5900783004941
,Bonduelle,Leczo pieczarkowe pikantne,"Mushroom leczo, hot",450g,22.00,,5900281002982
,Dania Kachny,Golabki w sosie pomidorowym,Stuffed cabbage in tomato sauce,500g,15.00,,5908235940465
,Dania Kachny,Bigos,Bigos,500g,16.00,,5908235943367
,Dania Kachny,Klopsiki w sosie pomidorowym,Meatballs in tomato sauce,500g,15.00,,5908235940441
,Dania Kachny,Pulpety w sosie pomidorowym,Meatballs in tomato sauce,500g,15.00,,5908235941721
,Dania Kachny,Fasolka po bretonsku z kielbasa,Baked beans with sausage,500g,20.00,,5908235940502
,Dania Kachny,Flaczki w rosole,,500g,15.00,,5908235940427
,Zagloba,Pulpety w sosie o smaku kurkowym,Meatballs in sauce flavored with chanterelle,500g,20.00,,5900983010810
,Zagloba,Klopsy w sosie pieczeniowym,Meatballs in mushrooms sauce,500g,20.00,,5900983010797
,Zagloba,Golabki bez zawijania,Stuffed cabbage,500g,20.00,,5900983010827
,Agrovita,Fasolka po bretonsku z kielbasa i boczkiem,Baked beans with sausage and bacon,500g,23.00,,5902221662065
,Agrovita,Gulasz wieprzowy,Stewed beef,500g,28.00,,5902221662072
,Agrovita,Gulasz wieprzowy,Stewed beef,800g,58.00,,5902221662034
,Agrovita,Gulasz po wegiersku,Stewed beef,920g,48.00,,5906732602497
,Spichlerz Rusiecki,Krakowska kielbasa,"Sausage ""Krakowska""",280g,30.00,,5901874900982
,Spichlerz Rusiecki,Podwawelska kielbasa,"Sausage ""Podwawelska""",280g,30.00,,5901874901002
,Spichlerz Rusiecki,Golonka szlachecka,,300g,30.00,,5907501016132
,,SZCZAW,SORREL,WEIGHT,"PRICE, DKK",,BARCODE
,Rolnik,Szczaw,Sorrel,300g,10.00,,5900919004043
,,PIECZARKI MARYNOWANE,MARINATED MUSHROOMS,WEIGHT,"PRICE, DKK",,BARCODE
,Rolnik,Pieczarki marynowane,Marinated mushrooms,370g,14.00,,5900919222175
,Fruktus,Pieczarki marynowane,Marinated mushrooms,270g,17.00,,5904645000775
,Global,Pieczarki marynowane,Marinated mushrooms,290g,15.00,,5905864007262
,Global,Pieczarki marynowane,Marinated mushrooms,840g,36.00,,5905864007293
,Bonduelle,Pieczarki marynowane,Marinated mushrooms,280g,22.00,,5900281000568
,Almar,Pieczarki marynowane,Marinated mushrooms,870g,36.00,,5902257006512
,Urbanek,Pieczarki marynowane,Marinated mushrooms,290g,17.00,,5900907000392
,,???,FAST FOOD,WEIGHT,"PRICE, DKK",,BARCODE
,,???,In the carton box,,,,
,Vifon,"Danie blyskawiczne z kluskami ""Lunch box"" smak serowy (lagodne)",Cheese flavour instant noodle dish (milk),80g,18.00,,5901882014480
,Vifon,"Danie blyskawiczne z kluskami ""Lunch box"" smak gulaszowy (pikantne)",Goulash flavour instant noodle dish (hot),80g,18.00,,5901882014442
,Vifon,"Danie blyskawiczne z kluskami ""Lunch box"" smak grzybowy (lagodne)",Mushroom flavour instant noodle dish (mild),80g,18.00,,5901882014428
,Vifon,"Danie blyskawiczne z kluskami ryzowymi ""Lunch box"" kurczak (lagodne)",Chicken flavour instant rice noodle dish (mild),80g,18.00,,5901882014367
,Vifon,"Danie blyskawiczne z kluskami ryzowymi ""Lunch box"" kim chi (pikantne)",Instant rice noodle dish (hot),80g,18.00,,5901882014381
,Knorr,"Makaron z sosem gulaszowym ""Goracy Kubek""",,52g,15.00,,5900300519835
,Knorr,"Makaron z sosem mysliwskim ""Goracy Kubek""",,50g,15.00,,5900300519859
,Knorr,"Makaron z sosem serowo- smietanowym ""Goracy Kubek""",,60g,15.00,,5900300519811
,Knorr,Makaron z sosem bolonskim,,56g,15.00,,5900300519798
,Winiary,"Makaron z sosem gulaszowym ""Danie w 5 minut""",,50g,15.00,,5900085010640
,Winiary,"Makaron z sosem pieczarkowym ""Danie w 5 minut""",,50g,15.00,,5900085010657
,Winiary,"Spagetti po Neapolitansku ""Danie w 5 minut""",,55g,15.00,,5900085011814
,,Nudle,Noodles,,,,
,Knorr,"Danie o smaku kebabu ""Knorr nudle""",,65g,6.00,,8712100382635
,Knorr,"Danie o smaku sera mozzarella ""Knorr nudle""",,63g,6.00,,8712100382666
,Knorr,"Danie o smaku grzybowym ""Knorr nudle""",,63g,6.00,,8712100384820
,Amino,Zupa blyskawiczna grybowa,,57g,5.00,,8712100379215
,Amino,Zupa blyskawiczna grochowa z wedzonka,,65g,5.00,,8712100379291
,,Zupa ???,Powder soups,,,,
,Knorr,"Pomidorowa kremowa ""Goracy Kubek na bogato"" z makaronem",,36g,8.00,,8718114884066
,Knorr,"Rosol z kury ""Goracy Kubek na bogato"" z makaroenm i warzywami",,29g,8.00,,8718114884080
,Knorr,"""Goracy Kubek"" smak zielona cebulka z grankami",,16g,5.00,,8711200526734
,Knorr,"""Goracy Kubek"" krem z kury z grankami",,18g,5.00,,5900300542802
,Knorr,"""Goracy Kubek"" grochowa z grankami",,20g,5.00,,8711200525300
,Knorr,"""Goracy Kubek"" barszcz czerwony",,12g,5.00,,5900300542864
,Knorr,"""Goracy Kubek"" barszcz czerwony",,14g,5.00,,8712100868689
,Knorr,Zupa grzybowa,,50g,12.00,,8718114703954
,Knorr,Barszcz czerwony,,53g,6.00,,8718114711188
,Dobre zupy,Zupa ogonowa,,50g,12.00,,5900288235574
,Dobre zupy,Barszcz bialy,,60g,12.00,,5900288255527
,Dobre zupy,Zupa pieczarkowa,,60g,12.00,,5900288256234
,Dobre zupy,Barszcz czerwony,,35g,5.00,,5900288195281
,Amino,Barszcz bialy,,39g,12.00,,8712100520761
,Amino,Barszcz czerwony,,37g,6.00,,8718114711041
,Winiary,Zupa grzybowa,,48g,12.00,,7613033000546
,,ZUPA,SOUPS,WEIGHT,"PRICE, DKK",,BARCODE
,Rolnik ,Barszcz czerwony koncentrat ,Red beetroot soup,330ml,12.00,,5900919001073
,Rolnik ,Zurek domowy,Sour soup,370mk,10.00,,5900919002025
,Krakus,Zurek koncentrat ,Sour soup,300ml,14.00,,5900397730748
,Krakus,Zurek,Sour soup,1l,20.00,,5900397734401
,Krakus,Barszcz czerwony,Red beetroot soup,1l,20.00,,5900397734357
,Unamel,Zurek koncentrat,Sour soup,460g,13.00,,5902468101198
,Profi,Zupa jarzynowa z miesem wieprzowym,,450g,15.00,,5901696000945
,Profi,Zupa ogorkowa z miesem wieprzowym,,450g,15.00,,5901696000835
,Profi,Kapusniak z miesem wieprzowym,,450g,15.00,,5901696000969
,Profi,Zupa pieczarkowa z miesem wieprzowym,,450g,15.00,,5901696000976
,Profi,Zupa gulaszowa z warzywami i tymiankiem,,450g,15.00,,5901696001812
,Profi,Zupa grzybowa z suszonych grzybow,,450g,15.00,,5901696000952
,Profi,Krupnik z miesem wieprzowym,,450g,15.00,,5901696000860
,Profi,Zupa pomidorowa z makaronem,Tomatoe soup with pasta,450g,15.00,,5901696010425
,,MAKA,FLOUR,WEIGHT,"PRICE, DKK",,BARCODE
,Zloty lan,Maka tortowa,,1 kg,11.00,,5908235940267
,Zloty lan,Maka luksusowa,,1 kg,11.00,,5908235940687
,Zloty lan,Maka wroclawska,,1 kg,11.00,,5908235940243
,,BULKA TARTA,,WEIGHT,"PRICE, DKK",,BARCODE
,Cenos,Bulka tarta,,400g,10.00,,5900977003859
