,FIRMA,DENUMIRE PRODUS,PRODUCT,GRAMAJ,PRET - DKK,,,,!!! NOTE!!!
,BRAND,,,WEIGHT,PRICE,,,,SOME MEAT PRICES
,,Categorie BERE,Category BEER,QUAN.,PRICE,,CODEBAR,PANT,HAVE TO BE RECHECKED
,URSUS BREWERIES,Ciucas Brasov,Ciucas Brasov,500,11,,5 942016 301212,1.00,AND APPROVED 
,URSUS BREWERIES,Ursus Premium,Ursus Premium,330 ml,11,,5 942016 001112,1.00,
,URSUS BREWERIES,Timisoreana Original,Timisoreana Original,400 ml,11,,5 942016 302042,1.00,
,URSUS BREWERIES,Redd’s – Cranberry Crush,Redd’s – Cranberry Crush,400ml,11,,5 942016 301793,1.00,
,URSUS BREWERIES,Redd’s Mojito,Redd’s Mojito,500ml,11,,5 942016 302097,1.00,
,URSUS BREWERIES,Redd’s Light,Redd’s Light,500ml,11,,5 942016 302394,1.00,
,URSUS BREWERIES,Redd’s Cranberry Crush,Redd’s Cranberry Crush,500 ml,11,,,1.00,
,URSUS BREWERIES,Ciucas la PET,Ciucas (plastic big bottle),"2,5 l",37,,5 942016 301571,3.00,( 37 kr + 3 kr for the PANT )
,URSUS BREWERIES,Timisoreana la PET,Timisoreana (plastic big bottle),"2,5 l ",37,,5 942016 301557,3.00,( 37 kr + 3 kr for the PANT )
,,Categorie VINURI,Category WINES,,,,,,
,MURFATLAR,Lacrima lui Ovidiu White - 5 ani,Ovidiu's Tears White- 5 years,750 ml,"67,-",,,,
,ROMANIA,Lacrima lui Ovidiu Red - 5 ani,Ovidiu's Tears Red - 5 years,750 ml,"67,-",,,,
,ROMANIA,Lacrima lui Ovidiu - 12 ani,Ovidiu's Tears - 12 years,750 ml,"110,-",,5 942002 300076,,
,ROMANIA,Conu’ Alecu demisec Sauvignon Blanc,Conu' Alecu – Semi-dry Sauvignon Blanc,750 ml,"59,-",,5 942002 300359,,
,ROMANIA,Zestrea - Pinot Noir demidulce,Zestrea – Pinot Noir semi-sweet,750 ml,"49,-",,5 942002 30618,,
,ROMANIA,Zestrea – merlot demisec,Zestrea – Merlot semi-dry,750 ml,"49,-",,5 942002 000921,,
,ROMANIA,Zestrea – Cabernet Sauvignon demise,Zestrea – Cabernet Sauvignon semi-dry,750 ml,"49,-",,5 942002 000914,,
,ROMANIA,Zestrea – Muscat Ottonel demidulce,Zestrea – Muscat Ottonel semi-sweet,750 ml,"47,-",,5 942002 000877,,
,ROMANIA,Zestrea – Pinot Gris demidulce,Zestrea – Pinot Gris semi-sweet,750 ml,"47,-",,5 942002 000884,,
,ROMANIA,Zestra Pinot Noir,Zestra Pinot Noir,750 ml,"49,-",,,,
,ROMANIA,Zestra Cabernet Sauvignon,Zestra Cabernet Sauvignon,750 ml,"47,-",,5 942002 000914,,
,ROMANIA,Catalina alb demisec,Catalina – White wine semi-dry,750 ml,"47,-",,5 942046 700122,,
,COTNARI,Tamaioasa Romaneasca,Roumanian Muscatel,750 ml,"47,-",,5 942046 482318,,
,COTNARI,Casa de Piatra – Alb – Demisec,Casa de Piatra – White wine semi-dry,750ml,"47,-",,5 942046 700221,,
,COTNARI,Grasa de Cotnari – Alb – Dulce,Grasa de Cotnari – White wine sweet,750ml,"47,-",,5 942046 700207,,
,COTNARI,Grasa de Cotnari – Demidulce,Grasa de Cotnari – White wine semi-sweet,750 ml,"47,-",,5 942046 482219,,
,COTNARI,Grasa de Cotnari – Demisec,Grasa de Cotnari – White wine semi-dry,750 ml,"47,-",,5 942046 700955,,
,COTNARI,Fateasca Alba,Feteasca Alba,750 ml,"47,-",,5 942046 482110,,
,,Categorie MEZELURI,"Category SALAMI, SAUSAGE",,,,,,
,CRIS-TIM,Toba,Product from swine's entrails,500 g,"35,-",,5 941265 010173,,<--- RECHECK PRICE
,CRIS-TIM,Matache Macelaru – Pastrama vita,Beef jerky,-,"160,- / Kg",,NO BC ON PRODUCT,,<--- RECHECK PRICE
,CRIS-TIM,Matache macelaru – Sunca taraneasca,Country/rustic ham,-,"75,- / Kg",,NO BC ON PRODUCT,,
,CRIS-TIM,Matache macelaru – Cotlet haiducesc,Outlaw chop,-,"75,- / Kg",,NO BC ON PRODUCT,,
,CRIS-TIM,Matache macelaru – Toba,Product from swine's entrails,-,"100,- / Kg",,NO BC ON PRODUCT,,
,CRIS-TIM,Matache macelaru - Ciolan afumat,Smoked bone,-,"90,-/ Kg",,,,
,CRIS-TIM,Matache Macelaru – Carnati cabanos,Cabanos Sausages,300g,"30,-",,5 941265 014171,,
,CRIS-TIM,Bacon,Bacon,,"110,- / Kg",,NO BC ON PRODUCT,,
,CRIS-TIM,Piept pui,Chicken fillet,,"110,- / Kg",,NO BC ON PRODUCT,,
,CRIS-TIM,Gusa afumata,Goiter smoked,,"75,- / Kg",,NO BC ON PRODUCT,,
,CRIS-TIM,Carnati semiafumati,Smoked sausages,450 g,"40,-",,5 941265 006817,,
,CRIS-TIM,Mini salam Sasesc,Sasesc mini salami,350 g,"45,-",,5 941265 000419,,
,CRIS-TIM,Carnati bucovineni,Bucovina sausages,,"75,- / Kg",,NO BC ON PRODUCT,,
,CRIS-TIM,Carnati Cabanos,Cabanos sausages,,"85,- /Kg",,NO BC ON PRODUCT,,
,CRIS-TIM,Salam de vara,Summer sausage,300 g,"30,-",,5 941265 000464,,
,CRIS-TIM,Salam de porc,Pork salami,500 g,"40,-",,5 941265 011439,,
,CRIS-TIM,Salam uscat,Dry salami,350 g,"35,-",,5 941265 009276,,
,CRIS-TIM,Salam uscat de vara,Dry salami – summer,300 g,"30,-",,5 941265 016526,,
,CRIS-TIM,Salam Victoria Mini,Mini-salami Victoria,400g,"30,-",,5 941265 000228,,
,CRIS-TIM,Salam ardelenesc,Ardeal salamy,280 g,"35,-",,5 941265 013419,,
,CRIS-TIM,Salam banatean,Banat salami,340 g,"38,-",,5 941265 002840,,
,CRIS-TIM,Mini parizer cu pui,Mini chicken rosy sausage,500 g,"40,-",,5 941265 000167,,
,CRIS-TIM,Muschi file afumat,Smoked fillet,-,"100,- / Kg",,NO BC ON PRODUCT,,
,CRIS-TIM,Kaizer afumat,Smoked bacon,-,"100,- / Kg",,NO BC ON PRODUCT,,
,CRIS-TIM,Sunculita taraneasca afumata,Peasant smoked ham,-,"100,- / Kg",,NO BC ON PRODUCT,,
,CRIS-TIM,Costita afumata extra,Smoked ribs,-,"100,- / Kg",,NO BC ON PRODUCT,,
,CRIS-TIM,Jumari de porc,Pork cracklings,200g,"22,-",,,,
,CRIS-TIM,Leber,Leber,,"19,-",,,,
,CRIS-TIM,Caltabos,Caltabos ,,"19,-",,,,
,CRIS-TIM,Slanina afumata,Smoked bacon,-,"75,- / Kg",,NO BC ON PRODUCT,,
,,Categorie PATE,Category PATE,,,,,,
,MANDY FOODS,Bucegi - pate de pui,Bucegi - Chicken pate,100 g,"8,-",,,,
,MANDY FOODS,Bucegi - pate de porc,Bucegi - Pork pate,200 g,"16,-",,,,
,MANDY FOODS,Sadu - pate de porc,Sadu - Porc pate,300 g,"19,-",,,,
,MANDY FOODS,Pate vegetal original,Original vegetal pate,120 g,"8,-",,5 941334 002122,,
,MANDY FOODS,Pate vegetal original,Original vegetal pate,200 g,"12,-",,5 941334 000968,,
,MANDY FOODS,Pate vegetal cu masline,Vegetal pate with olives,120 g,"8,-",,5 941334 002207,,
,MANDY FOODS,Pate vegetal cu masline,Vegetal pate with olives,200 g,"12,-",,5 941334 002214,,
,MANDY FOODS,Pate vegetal cu spanac,Vegetal pate with spinach,120 g,"8,-",,5 941334 002221,,
,MANDY FOODS,Pate vegetal cu spanac,Vegetal pate with spinach,200 g,"12,-",,5 941334 002238,,
,MANDY FOODS,Pate vegetal cu ciuperci,Vegetal pate with mushrooms,120 g,"8,-",,5 941334 002184,,
,MANDY FOODS,Pate vegetal cu ciuperci,Vegetal pate with mushrooms,200 g,"12,-",,5 941334 002191,,
,MANDY FOODS,Pate vegetal cu ardei gras,Vegetal pate with sweet pepper,120 g,"8,-",,5 941334 003501,,
,MANDY FOODS,Pate vegetal cu ardei gras,Vegetal pate with sweet pepper,200 g,"12,-",,5 941334 003518,,
,MANDY FOODS,Pate de porc (picant),Pork pate (spicy),200 g,12.-,,,,
,MANDY FOODS,Pate de porc (picant),Pork pate (spicy),120 g,"8,-",,5 941334 001873,,
,MANDY FOODS,Retete Libaneze - Hummus cu Tahini,Lebanese Recipes - Hummus with Tahini,200 g,"12,-",,5 941334 005482,,
,MANDY FOODS,Pate ton,Tuna pate,145 g,"15,-",,5 941334 007905,,
,MANDY FOODS,Pate macrou,Makrel pate,145 g ,"15,-",,5 941334 007912,,
,BUCEGI,Pate somon,Salmon pate,145 g,"15,-",,5 941334 007899,,
,SCANDIA SIBIU,Pate de pui,Chicken pate,200 g,"12,-",,5 941334 000036,,
,CRIS-TIM,Pate de pui,Chicken pate,120 g,"8,-",,5 941334 001866,,
,CRIS-TIM,Pate de porc ,Pig pate,110 g,"10,-",,5 941341 000050,,
,MANDY FOODS,Pate de pui integral,Integral chicken pate,120 g,"12,-",,5 941341 002283,,
,MANDY FOODS,Produs vegetal tartinabil cu ceapa verde,Spreadable and vegetable cream with spring onion,150 g,"15,-",,,,
,,Categorie ZACUSCA,Category VEGETABLE STEW,,,,,,
,RAURENI,Zacusca picanta,Spicy stew,300 g,"17,-",,5 941334 000609,,
,RAURENI,Zacusca cu ciuperci,Mushrooms stew,300 g,"17,-",,5 941334 000623,,
,RAURENI,Zacusca taraneasca,Rustic stew,300 g,"17,-",,5 941334 002818,,
,CONSERVFRUCT,Zacusca traditionala,Traditional stew,300 g,"17,-",,5 941334 000593,,
,CONSERVFRUCT,Zacusca picanta,Spicy zacusca,300 g,"20,-",,5 941028 004272,,
,CONSERVFRUCT,Zacusca taraneasca,Rustic zacusca,300 g,"20,-",,5 941028 003978,,
,CONTEC FOODS,Zacusca de legume cu ciuperci,Mushrooms stew,300 g,"17,-",,,,
,CONSERVFRUCT,Zacusca de legume cu fasole,Beans stew,300 g,"17,-",,5 941863 002761,,
,CONSERVFRUCT,Zacusca de legume cu vinete,Aubergines stew,300 g,"17,-",,,,
,CONSERVFRUCT,Olympia - Zacusca de vinete coapte,Olympia - Aubergines stew,300 g,"20,-",,,,
,CONSERVFRUCT,Olympia - Zacusca de ciuperci,Olympia – Mushrooms stew,300 g,"20,-",,5 941466 008191,,
,MANDY FOODS,Olympia - Zacusca de fasole,Olympia - Beans stew,300 g,"20,-",,,,
,MANDY FOODS,Olympia - Zacusca picanta,Olympia - Spicy stew,300 g,"20,-",,,,
,,Categorie MAIONEZA,Category MAYONNAISE,,,,,,
,CRIS-TIM,Maioneza cu ou,Egg mayonnaise,280 g,"15,-",,5 941334 007677,,
,,Maioneza vegetala,Vegetable mayonnaise,280 g,"15,-",,5 941334 007684,,
,CONTEC FOODS,Categorie MUSTAR,Category MUSTARD,,,,,,
,CONTEC FOODS,Mustar clasic,Classic mustard,280 g,"15,-",,,,
,CONTEC FOODS,Mustar cu bobite,Mustard with grains,280 g,"15,-",,,,
,CONTEC FOODS,Olympia - Mustar din Tecuci cu boabe,Olympia - Tecuci mustard with grains,300 g,"15,-",,,,
,CONTEC FOODS,Olympia - Mustar din Tecuci hrean,Olympia - Tecuci mustard with horseradish,301 g,"15,-",,,,
,CONTEC FOODS,Olympia - Mustar din Tecuci clasic,Olympia - Classic Tecuci mustard,302 g,"15,-",,,,
,CONTEC FOODS,Olympia - Mustar din Tecuci miere,Olympia - Tecuci mustard with honey,303 g,"15,-",,,,
,UBOLDI,Olympia - Mustar din Tecuci dulce,Olympia - Sweet Tecuci mustard,304 g,"15,-",,,,
,CRIS-TIM,Olympia - Mustar din Tecuci iute,Olympia - Spicy Tecuci mustard,305 g,"15,-",,,,
,CRIS-TIM,De la Cris-Tim - Mustar inte,,280g,"12,-",,5941265014843,,
,CRIS-TIM,De la Cris-Tim - Mustar cu hrean,,280g,"12,-",,5941265014836,,
,CRIS-TIM,De la Cris-Tim - Mustar cu bobite,,280g,"12,-",,5941265014867,,
,,Categorie  PRODUSE CONGELATE,Category FROZEN PRODUCTS,,,,,,
,CRIS-TIM,Burta de vita prefiarta fideluta,Boiled chopped beef tripe,1 kg,"39,-",,5 949070 400035,,
,CRIS-TIM,Carnati de porc grosi,Big pork sausages,,"75,- / Kg",,NO BC ON PRODUCT,,
,CRIS-TIM,Carnati de porc in mat de oaie,Pork sausages in sheep mat,,"45,-",,NO BC ON PRODUCT,,
,CRIS-TIM,Carne tocata porc,Hacked pork,900 g,"40,-",,,,
,KANDIA DULCE,Mici extra,Mici extra,900 g,"55,-",,5 949070 400035,,
,KANDIA DULCE,Matache Macelaru – Mici,Mici – Matache Macelaru,900 g,"55,-",,5 941265 000176,,
,Tip Top food industry,Bonito - Placinta cu douleac,,925g,"40,-",,5941540007737,,
,Tip Top food industry,Bonito - Placinta cu carne,,925g,"40,-",,5941540007942,,
,Tip Top food industry,Bonito - Placinta cu spanac,,925g,"40,-",,5941540007744,,
,Tip Top food industry,Bonito - Placinta cu branza,,925g,,,5941540004699,,
,,Categorie PRAJITURI SI PRODUSE DE PATISERIE,Category COOKIES AND PASTRIES,,,,,,
,BOROMIR,Magura – ciocolata si vanilie,Magura – Chocolate and vanilla,35 g,"5,-",,5 941047 826763,,
,BOROMIR,Magura – iaurt si zmeura,Magura – Yogurt and raspberry,35 g,"5,-",,5 941047 826794,,
,BOROMIR,Prajitura Magura cu Alune,Magura – Cake with Nuts,35 g,"5,-",,5 941047 820563,,
,BOROMIR,Prajitura Magura cu Rom,Magura – Cake with Rum,35 g,"5,-",,5 941047 813947,,
,BOROMIR,Prajitura Magura cu Capsuni,Magura – Cake with Strawberries,35 g,"5,-",,5 941047 814036,,
,BOROMIR,Prajitura Magura cu Cacao,Magura – Cake with Cocoa,35 g,"5,-",,5 941047 814005,,
,BOROMIR,Cozonac cacao si rahat,Cake – cocoa and Turkish delight,400 g,"30,-",,5 941300 000022,,
,ACCASA,Cozonac nuca,Cake – walnuts,400 g,"30,-",,5 941300 000749,,
,ACCASA,Cozonac cu crema caramel si ciocolata,Cake - caramel cream and chocolate ,450 g,"36,-",,5 941300 007106,,
,ACCASA,Cozonac nuca si stafide,Cake – walnuts and raisins,400 g,"30,-",,5 941300 001142,,
,ACCASA,Prajitura cu aroma de caramel,Caramel bianco - caramel flavoured cake,300 g,"25,-",,5 941850 164816,,
,ACCASA,Prajitura cu aroma fina de lamaie,Lemon taste fine cake,300 g,"25,-",,5 941850 163093,,
,ACCASA,Prajitura asortata,Assorted cakes,300 g,"25,-",,RECHECK,,
,ACCASA,Prajitura Ambasador cu crema de caise,Ambasador cake - cake with apricot paste,300 g,"25,-",,5 941850 163109,,
,ACCASA,Prajitura Domino,Domino cake,300 g,"25,-",,5 941850 163246,,
,ACCASA,Tiramisu - Prajitura cu cafea instant,Tiramisu - cake with instant coffee,300 g,"25,-",,5 941850 163048,,
,ACCASA,Butoiase - rulouri cu aroma de vanilie,Barrels - vanilla flavoured pastry rolls,300 g,"25,-",,5 941850 164694,,
