,FIRMA,DENUMIRE PRODUS,PRODUCT,GRAMAJ,PRET - DKK,,,,!!! NOTE!!!
,ACCASA,Rulade asortate,Assorted pastry rolls,300 g,"25,-",,5 941850 164694,,
,ACCASA,Puff - rulouri cu crema de vanilie,Puff pastry roll with vanilla taste cream,350 g,"29,-",,5 941850 163024,,
,ACCASA,Puff - rulouri cu crema de frisca,Puff pastry roll with whipped cream taste cream,350 g,"29,-",,5 941850 164908,,
,ACCASA,Puff - rulouri cu crema de cacao,Puff pastry roll with cocoa cream,350 g,"29,-",,5 941850 163017,,
,ACCASA,Paleu cu crema fondant,Paleu fondant cream,300 g,"25,-",,5 941850 164311,,
,DR. FURSEC,Fursecuri cu stafide si aroma de unt,Shortbread cookies with raisins and butter taste,350 g,"29,-",,5 941850 164281,,
,DOBROGEA GRUP,Salam de biscuiti – rahat si stafide,Biscuits salami – Turkish delight and raisins,"80,-","8,-",,5 941850 164397,,
,DOBROGEA GRUP,Salam de biscuiti – rahat si stafide,Biscuits salami – Turkish delight and raisins,300 g,"25,-",,5 941850 164359,,
,DOBROGEA GRUP,Amandina,Amandina,300 g,"25,-",,6 422064 009142,,
,MONDELEZ,Eugenia – lapte si vanilie,Eugenia – milk and vanilla,36 g,"4,-",,5 941006 101641,,
,MONDELEZ,Eugenia – aroma de lamaie,Eugenia – with lemon taste,36 g,"4,-",,5 941006 101658,,
,MONDELEZ,Eugenia – crema de cacao,Eugenia – cocoa cream,36 g,"4,-",,5 941006 101566,,
,KANDIA DULCE,Barni – chocolate filing,Barni – chocolate filing,30 g,"5,-",,5 906747 314118,,
,KANDIA DULCE,Barni – Milk filling,Barni – Milk filling,30 g,"5,-",,5 906747 318345,,
,,Categorie CIOCOLATA,Category CHOCOLATE,,,,,,
,MONDELEZ,Rom,Rom,30 g,"5,-",,5 941047 805911,,
,MONDELEZ,Fagaras – visine si rom,Fagaras - sour cherry and rum,27 g,"5,-",,5 941047 826374,,
,MONDELEZ,Fagaras – stafide si rom,Fagaras – raisins and rum,30 g,"5,-",,5 941047 800336,,
,MONDELEZ,Laura - crema visine,Laura - sour cream,95 g,"12,-",,5 941047 821263,,
,MONDELEZ,Laura - crema zmeura,Laura - raspberry cream,95 g,"12,-",,5 941047 821287,,
,MONDELEZ,Africana cu lapte,Africana - milk,90 g,"12,-",,7 622300 730987,,
,MONDELEZ,Africana cu stafide si arahide,Africana – raisins and peanuts,90 g,"12,-",,7 622300 730963,,
,MONDELEZ,Poiana – aerata lapte,Poiana - chocolate milk with air bubbles,90 g,"15,-",,7 622300 255398,,
,MONDELEZ,Poiana cu lapte,Poiana -milk,90 g,"15,-",,7 622300 683016,,
,BEST FOODS,Poiana cu alune,Poiana - hazelnuts,90 g,"15,-",,7 622300 683023,,
,BEST FOODS,Poiana cu crema visine,Poiana - sour cream,90 g,"15,-",,,,
,,Categorie SNACKS,Category SNACKS,,,,,,
,INTER SNACK,Bestini alune,Bestini peanuts,25 g,"6,-",,3 800024 310263,,
,INTER SNACK,Bestini branza,Bestini cheese,25 g,"6,-",,3 800024 310256,,
,INTER SNACK,Bestini bacon snacks,Bestini bacon snacks,80 g,"10,-",,3 800024 310033,,
,INTER SNACK,Lotto pizza,Lotto pizza,75 g,"10,-",,3 800024 311123,,
,INTER SNACK,Lotto mega pops cheese,Lotto mega pops cheese,78 g,"10,-",,3 800024 310614,,
,CHITULESCU PROD,Lotto peanuts,Lotto peanuts,90 g,"10,-",,3 800024 311130,,
,CHITULESCU PROD,Lotto mega nuts,Lotto mega nuts,60 g,"10,-",,3 800024 310515,,
,PHOENIXY,Chio chips salted,Chio chips salted,140 g,"18,-",,,,
,DORIVI PROD COM,Bobita - cereale expandate,Bobita - swelled cereals,25 g,"4,-",,,,
,DORIVI PROD COM,Bobita - cereale expandate,Bobita - swelled cereals,100 g,"12,-",,,,
,DORIVI PROD COM,Gusto - pufuleti,Corn snacks,45 g,"5,-",,6 420211 000332,,
,CORNELIUS,Covrigei vanilati,Vanilla bagels,250 g,"15,-",,6 422558 000082,,
,CORNELIUS,Covrigi cu sare si mac,Bagels with salt and poppy,250 g,"15,-",,6 424558 000037,,
,DJILI-SOY,Covrigi cu chimens si sare,Bagels with salt and caraway,250 g,"15,-",,6 422558 000297,,
,DJILI-SOY,Covrigi cu sare si mac,Bagels with salt and poppy,250 g,"15,-",,6 424944 000225,,
,DJILI-SOY,Covrigi cu susan,Bagels with sesame,250 g,"15,-",,6 424944 000232,,
,DOMA,Djili-soy - seminte de floarea soarelui,Djili-soy - Sunflower seeds with salt,100 g,"10,-",,3 800118 900608,,
,PHOENIXY,"Seminte de floarea soarelui prajite, fara sare",Djili-soy - Sunflower seeds without salt,250g,"15,-",,3 800118 907478,,
,DJILI-SOY,Djili-soy - seminte de floarea soarelui,Djili-soy - Sunflower seeds without salt,100 g,"10,-",,3 800118 900554,,
,OLYMPUS,Cereale cu arome de fructe,Cereals with fruits aroma,75 g,"12,-",,6 421846 000278,,
,OLYMPUS,Gusto – pufuleti MegaSurprise,Gusto – corn snacks – MegaSurprise,60 g,"12,-",,6 420211 00349,,
,,Categorie BRANZETURI SI PRODUSE LACTATE,Category CHEESE AND DAIRY,,,,,,
,Olympus,Telemea oaie,Sheep cottage cheese,200 g,"25,-",,5 202178 062315,,
,Olympus,Telemea vaca,Cow cottage cheese,200 g,"22,-",,5 202178 062124,,
,Lactate Bradet,Cascaval Dalia,Dalia cheese,325 g,"35,-",,5 941730 000531,,
,Lactate Bradet,Cascaval Afumat,Smoked cheese,325 g,"40,-",,5 941730 000623,,
,,Cascaval clasic,Classic cheese,600 g,"65,-",,,,
,Josi - Logistic,Rucar Cascaval,,200g,"29,-",,NO BARCODE,,
,Bueno Lact,Vidraru Cascaval afumat,,200g,"29,-",,NO BARCODE,,
,Bueno Lact,Dalia Cascaval,,440g,"37,-",,NO BARCODE,,
,Hochland,Cascaval classic,,200g,"29,-",,5941238006158,,
,Hochland,Cascaval classic,,400g,"50,-",,5941238006172,,
,Hochland,Cascaval classic,,450g,"45,-",,5941238005113,,
,Hochland,Cascaval afumat,,450g,"45,-",,5941238005120,,
,Hochland,Sana 3%,Sana 3%,500 ml,"13,-",,,,
,Hochland,Sahnezauber spray cream 21%,Sahnezauber spray cream 21%,250 ml,"22,-",,,,
,Hochland,Branza burduf,Bellows cheese,1000 g,"85,-/kg",,,,
,Hochland,Mugura – Smantana (12%),Mugura – Sour cream (12%),200 g,"10,-",,5 941265 015314,,
,,Categorie CONDIMENTE SI PRAFURI/ESENTE,Category SPICES AND POWDERS/ESSENCES,,,,,,
,DELI K'AT,Bors cu legume,Borch with vegetables,150 g,"15,-",,3 850104 272424,,
,DELI K'AT,Bors cu verdeturi,Borch with herbs,70 g,"12,-",,3 850104 265617,,
,DELI K'AT,Bors cu smantana,Borch with sour cream,40 g,"10,-",,3 850104 265624,,
,DELI K'AT,Original,Original,20 g,"10,-",,,,
,DELI K'AT,Legume,Vegetables,75 g,"12,-",,8 712100 386497,,
,DELI K'AT,Legume,VEGETABLES,250 g,"20,-",,8 712100 386473,,
,DELI K'AT,Gust de gaina,Chicken taste,75 g,"12,-",,8 712100 386619,,
,DELI K'AT,Gust de gaina,Chicken taste,250 g,"20,-",,8 712100 386633,,
,DELI K'AT,Condimente pentru barbeque pui,Chicken barbecue spices,30 g,"12,-",,8 712566 379835,,
,DELI K'AT,Condimente pentru barbeque porc,Pig barbecue spices,30 g,"12,-",,8 712566 379811,,
,DELI K'AT,Bors magic original,Magic borch – Original,20 g,"10,-",,8 718114 876009,,
,MAGGI,Bors magic cu verdeturi,Magic borch – with greens/herbs,70 g,"12,-",,8 718114 876139,,
,ALEX,Bors magic cu legume,Magic borch – with vegetables,70 g,"12,-",,8 718114 876115,,
,ALEX,Bors magic cu smantana,Magic borch – with sour cream,40 g,"12,-",,8 718114 876122,,
,DR. OETKER,Bors,Borch,70 g,"10,-",,8 585002 471468,,
,DR. OETKER,Esenta de vanilie,Vanilla essence (small bottle),25 ml,"7,-",,5 941417 010839,,
,DR. OETKER,Zahar cu pudra cu aroma de vanilie,Powder sugar with vanilla aroma,75 g,"8,-",,5 941417 003237,,
,DR. OETKER,Esenta de rom,Rum essence (small bottle),38 ml,"12,-",,5945 8845,,
,DR. OETKER,Esenta de vanilie,Vanilla essence (small bottle),38 ml,"12,-",,5945 8852,,
,DR. OETKER,Praf copt,Baking powder,10 g,"5,-",,5 941132 400021,,
,DR. OETKER,Zahar vanilat,Vanilla sugar,8 g,"5,-",,5 941132 400014,,
,BONITO,Praf de spuma pt. Deserturi cu gust de frisca,Dust flavoured cream mousse,48 g,"12,-",,5 941132 300109,,
,BONITO,Crema pt. Prajituri cu gust de vanilie,Cream for cakes with vanilla aroma,50 g,"12,-",,5 941132 300079,,
,,Categorie PESTE SI PRODUSE DIN PESTE,Category FISH AND FISH PRODUCTS,,,,,,
,SALMARIS,Salata cu icre hering si peste afumat,Salad with herring roe and smoked fish,170 g,"20,-",,,,
,SALMARIS,Salata cu icre hering si masline,Salad with herring roe and olives,170 g,"20,-",,,,
,SALMARIS,Salata cu icre hering si ceapa,Salad with herring roe and onion,170 g,"20,-",,,,
,SALMARIS,Salata cu icre crap si ceapa,Saladwith carp roe and onion,170 g,"20,-",,,,
,SALMARIS,Hering marinat cu legume,Marinated hering with vegetables,315 g,"20,-",,6 420169 002358,,
,SALMARIS,Salata cu icre,Caviar salad,140 g,"15,-",,,,
,SALMARIS,Salata icre,Caviar salad,70 g,"7,-",,5 941880 902648,,
,SALMARIS,Salata cu icre hering,Hering caviar salad,70 g,"7,-",,5 941880 902075,,
,FABRICA DE CONSERVE RAURENI,Salata cu icre crap,Carp caviar salad,150 g,"15,-",,5 941880 902068,,
,FABRICA DE CONSERVE RAURENI,Salata cu icre hering,Hering caviar salad,150 g,"15,-",,5 941880 902082,,
,PRIMA OLIVES,Categorie MURATURI,Category PICKLES,,,,,,
,PRIMA OLIVES,Castraveti in otet 6-9 cm,Cucumbers in vinegar 6-9 cm,680 g,"20,-",,,,
,GERMINO,Varza murata tocata in saramura,Chopped pickled cabbage in brine,700 g,"15,-",,,,
,PRIMA OLIVES,Ardei capia decojit,Peeled red pepper,?,"25,-",,,,
,NATURA,Categorie PASTE FAINOASE,Category PASTA,,,,,,
,NATURA,Fidea cuiburi,Vermicelli nests,200 g,"8,-",,5 941278 006811,,
,,Categorie LEGUME,Category VEGETABLES,,,,,,
,MANDY FOODS,Fasole alba bob mare,White big beans,1000 g,"27,-",,,,
,MANDY FOODS,Fasole alba bob mic,White fine beans,1000 g,"20,-",,,,
,,Categorie CONSERVE SI BORCANE,Category CANS AND JARS,,,,,,
,MANDY FOODS,Tocana de legume,vegetable stew (jar),300 g,"17,-",,5 941334 000654,,
,MANDY FOODS,Fasole cu costita afumata,Beans with smoked ribs (can),300 g,"20,-",,5 941334 000111,,
,MANDY FOODS,Fasole cu carnati afumati,Beans with smoked sausages (can),300 g,"20,-",,5 941334 000104,,
,MANDY FOODS,Fasole cu ciolan afumat,Beans with smoked bone (can),300 g,"20,-",,5 941334 000975,,
,SCANIA FOODS,Fasole batuta,Mashed beans,200 g ,"20,-",,5 941334 000784,,
,SCANIA FOODS,Rosii decojite,Pealed tomatoes (can),400 g,"10,-",,5 941334 007271,,
,SCANIA FOODS,Gem de caise,Apricot jam,300 g,"15,-",,5 941334 007431,,
,SCANIA FOODS,SADU – ciorba de burta,SADU – tripe soup (can),400 g,"25,-",,5 941341 010288,,
,CONSERVFRUCT,SADU - Carne de vita,SADU - Beef meat,300 g,"20,-",,5 941341 004492,,
,CONSERVFRUCT,SADU - Fasole cu costita afumata,SADU - Beans with smoked ribs ,300 g,"20,-",,5 941341 002252,,
,CONSERVFRUCT,SADU – tocanita de cartofi cu porc,SADU – potato stew with pork (can),300 g,"20,-",,5 941341 024964,,
,CEGUSTO,Leaustean in saramura,Lovage in brine (jar),300 g,"12,-",,5 941863 003089,,
,CEGUSTO,Muraturi asortate,Assorted pickles (big jar),1600 g,"40,-",,5 941863 002976,,
,CEGUSTO,Salata de varza rosie,Red cabbage salad (jar),680 g,"18,-",,5 941863 002211,,
,MANDY FOODS,Salata de varza cu morcov,Coleslaw with carrots (jar),680 g,"18,-",,5 941863 003911,,
,ALIMENT EXPERT,Compot de prune,Plum compote (big jar),720 g,"22,-",,5 941863 000682,,
,FRAVIL ,Compot de cirese,Cherry compote (big jar),720 g,"22,-",,5 941863 000439,,
,FRAVIL,Gem de visine,Sour cherry jam,300g,"15,-",,5 941334 007394,,
,RAURENI,Gogosari umpluti cu conopida,Pepper stuffed with cauliflower (big jar),1600 g,"40,-",,6 426238 950018,,
,RAURENI,"Gem asortat de prune , piersici, caise, mere, pere",Mixed jam ,370g,"15,-",,5 941865 004800,,
,FRAVIL,Gem de piersici,Apricot jam,370g,"15,-",,5 941865 000727,,
,CEGUSTO,Compot de caise,Peach jam,720g,"22,-",,5 941028 000144,,
,SAHA PRIMA,Compot de struguri,Grape jam,720g,"25,-",,5 941028 000274,,
,SAHA PRIMA,Compot de piersici intregi nedepilate,Jam of integral unpealed apricot,700g,"18,-",,5 941865 000574,,
,SAHA PRIMA,Compot de visine,Sour cherry jam,720g,"22,-",,5 941863 000767,,
,OLYMPIA,Ardei capia decojit,Pealed paprika,980 g,"25,-",,8 697400 272568,,
,RAURENI,Gogosari in otet,Paprika in vinegar,1 kg,"25,-",,8 697400 272070,,
,RAURENI,Ardei iute in otet,Hot peppers in vinegar,370 ml,"15,-",,8 697400 271639,,
,RAURENI,Bors,Bors,1 l,"15,-",,5 941466 014611,,
,FRAVIL,Otet de mere cu miere,Apple vinegar with honey,500 ml,"15,-",,5 941028 008089,,
,FRAVIL,Otet de visine,Sour cherry vinegar,500 ml,"15,-",,5 941028 008065,,
,FRAVIL,Otet din vin alb,White wine vinegar,1 l,"15,-",,5 941028 111048,,
,FRAVIL,Mancare de fasole,Beans stew,300 g,"15,-",,5 941865 000420,,
,RAURENI,Tocana de legume,Vegetable mix,300 g,"15,-",,5 942865 000444,,
,RAURENI,Fasole galbena – pastai in saramura,Yellow beans in saramura,720 g,"18,-",,5 941865 001724,,
,RAURENI,Spanac in saramura,Spinach in saramura,700 g,"18,-",,5 941865 001137,,
,RAURENI,Conopida in otet,Cauliflower in vinegar,700 g,"23,-",,5 941028 002537,,
,RAURENI,Zarzavat de ciorba,Vegetables for soup,700 g,"20,-",,5 941028 001929,,