,SWEET PRODUCTS,,,,,,
,Тещины рецепты,Капуста с клюквой,Sauerkraut with cranberries,840g,20.00,,4260099272627
,H&B,Капуста квашенная с марковью Кузина кадушка,,900g,30.00,,4260010126619
,,КОНСЕРВИРОВАНЫЙ АРБУЗ,WATERMELON,WEIGHT,PRICE,,BARCODE
,Вкус Лета,Арбузы консервированные,Pickled watermelon,1470g,37.00,,4260010128347
,,КОНСЕРВИРОВАНЫЕ ГРИБЫ,MUSHROOMS,WEIGHT,PRICE,,BARCODE
,Тещины рецепты,Рыжики в солено-чесночном рассоле,Whole saffron milk cap mushrooms in spicy pickling liquid,500g,29.00,,4260099272276
,Тещины рецепты,Лисички маринованные ,,280g,29.00,,4260099273372
,Тещины рецепты,Маслята в солено-чесночном рассоле,Whole slippery jack mushrooms in spicy pickling liquid,500g,29.00,,4260099272238
,Тещины рецепты,"Маслята маринованные, лесные ",,500g,29.00,,4260099273334
,Тещины рецепты,Опята в солёно- чесночном рассоле,,500g,29.00,,4260099272252
,Тещины рецепты,Грибы подосиновики,,550g,29.00,,
,Тещины рецепты,Грибное ассорти маринованное,,500g,29.00,,4260099273341
,Сосновый Бор,Белый гриб боровик,,580ml,29.00,,6907992503073
,Сосновый Бор,Белый гриб боровик в чесночно лавровом засоле,,580ml,29.00,,6907992503066
,Сосновый Бор,Опята в солёно- лавровом засоле,,530g,29.00,,6907992503035
,Сосновый Бор,Опята малосольные без уксуса,,530g,29.00,,6907992503028
,Сосновый Бор,Ассорти в чесночно- лавровом засоле,,530g,29.00,,6907992502915
,,ОВОШИ,VEGETABLES,WEIGHT,PRICE,,BARCODE
,Тещины рецепты,Жареные баклажаны с овощами по болгарски,Roasted Aubergines with vegetables,540g,28.00,,4260099272429
,Тещины рецепты,Щавель консервированный,Pickled Sorrel,350g,17.00,,4260099272221
,Тещины рецепты,Консервированная петрушка,,180g,12.00,,4260099272207
,Тещины рецепты,Перец маринованный,Marinated Pepper,850g,25.00,,4260099272795
,Тещины рецепты,Морковь по корейски,Salad Korean carrot,460g,18.00,,4260099272320
,Ecohoff,Корейская морковь,,460g,18.00,,4260130030254
,Art Leon,Корейская морковь,,500g,15.00,,
,Storko,Кабачки в аджике,,540g,35.00,,3800721005448
,Storko,Баклажаны с овошами,Eggplant with vegetables,540g,35.00,,3800721004403
,Storko,Баклажаны в томатном соусе,,540g,35.00,,3800721004212
,Тещины рецепты,Баклажаны пикантные по-кавказски,,540g,28.00,,4260099272580
,Bazar Balkan,Баклажаны с черносливом,Eggplant with prunes,530g,35.00,,3800026116634
,Leon GmbH,Баклажан с черносливом,,540g,35.00,,3800026115866
,Todorka,Баклажаны по-грузински острые ,,560g,25.00,,3800740011789
,Todorka,Баклажаны по-гречески,,560g,25.00,,3800740011796
,Todorka,Баклажан жареный с черносливом,,560g,25.00,,3800740022440
,Todorka,Баклажаны жаренные со сладким перцем Княжеское блюдо,,560g,25.00,,3800023601058
,Todorka,Баклажаны жаренные с овощами Царская закуска,,560g,25.00,,3800023601041
,Todorka,Баклажаны с овощами,,560g,25.00,,3800740012410
,Скатерть самобранка,Черемша маринованная,,330g,30.00,,
,От Маруси,Черемша маринованная с чесноком,,370g,22.00,,4260127124034
,,ОЛИВКИ,OLIVES,WEIGHT,PRICE,,BARCODE
,,"Греческие оливки зеленые в рассоле, пастеризованные ",Greek green olives in brine,400g,29.00,,5204403218016
,,"Греческие черные оливки в рассоле, стеризованные ",Greek black olives in brine,400g,20.00,,5204403618908
,,"Греческие черные оливки в рассоле, стеризованные ",Greek black olives in brine,200g,16.00,,5204403619011
,,ГОТОВЫЕ САЛАТЫ,PREPARED SALADES,WEIGHT,PRICE,,BARCODE
,Тещины рецепты,Салат Оливье минутка,Salad Olivje,680g,18.00,,4260099272337
,,ГОТОВЫЕ БЛЮДА,PREPARED DISH,WEIGHT,PRICE,,BARCODE
,Leon,Гречневая каша с грибами,Buchwheat with mushrooms,460g,18.00,,5901008044735
,,ОВОШНАЯ ИКРА,VEGETABLE CAVIAR,WEIGHT,PRICE,,BARCODE
,Storko,Икра из красного болгарского перца,,360g,17.00,,3800721000429
,Storko,Икра баклажанная,,350g,17.00,,3800721004540
,Тещины рецепты,Икра кабачковая домашняя,,460g,18.00,,4260099272443
,Господарочка,Икра из кабачков Летняя,,475g,22.00,,4820024791465
,Господарочка,Икра баклажанная,,445g,22.00,,4820024797535
,Todorka,Баклажанная икра,,560g,20.00,,3800740011772
,Todorka,Кабачковая икра,,560g,20.00,,3800740011765
,,КРУПА ГРЕЧНЕВАЯ,BUCKWHEAT,WEIGHT,PRICE,,BARCODE
,Aldim Gmbh,Крупа гречневая ядрица (buckwheat unground),"Buckwheat unground ""Ядрица""",1 kg,33.00,,4260099271019
,Aldim Gmbh,"Крупа гречневая особенная (buckwheat, special)","Buckwheat unground ""Oсобенная"" (""Special"")",1 kg,33.00,,
,Воложка,"Гречка в пакетиках ""Варим парим на радость""",Buchwheat in packs,400g,19.00,,4607070080572
,Царь ,Крупа гречневая,Buchwheat ,500g,25.00,,4603134002498
,,КРУПА/ ПШЕНО,GROATS/ MILLET,WEIGHT,PRICE,,BARCODE
,Царь,Крупа Ячневая,Barley Groats,800g,25.00,,4603134003174
,Царь,Пшено Шлифованное,Polished Millet,800g,20.00,,4603134002801
,Еврозлат,Пшено Шлифованное,Polished Millet,750g,17.00,,4607114150179
,,ОТРУБИ,BRAN,WEIGHT,PRICE,,BARCODE
,ОГО,Отруби бородинские,Brain,200g,18.00,,4630012080491
,,ЕДА БЫСТРОГО ПРИГОТОВЛЕНИЯ,FAST FOOD,WEIGHT,PRICE,,BARCODE
,БиоФуд,Картофельное пюре с соусом с говядиной Биг Ланч,"Mashed potatoes ""Big lunch"" with beef sauce",50g,12.00,,4607160451008
,БиоФуд,Картофельное пюре с соусом с курицей Биг Ланч,"Mashed potatoes ""Big lunch"" with chicken sauce",50g,12.00,,4607160450995
,БиоФуд,Картофельное пюре с соусом с луком и гренками Биг Ланч,"Mashed potatoes ""Big lunch"" with onion  sauce and toasts",50g,12.00,,4607160451015
,БиоФуд,"Лапша со  свининой, чесноком и перцем","Noodles with pork, garlic and pepper",90g,15.00,,4607160450032
,БиоФуд,"Лапша с ароматной говядиной, грибами и зеленью","Noodles with fragrant beef, mushrooms and herbs",90g,15.00,,4607160450025
,Ролтон,Вермишель с курицей,Noodles with chicken,60g,5.00,,4605496007494
,Ролтон,Вермишель с говядиной,Noodles with beef,60g,5.00,,4605496007517
,,ПОДСОЛНЕЧНОЕ МАСЛО,SUNFLOWER OIL,WEIGHT,PRICE,,BARCODE
,Дары Кубани,Масло подсолнечное нерафинированное,Unrefined sunflower oil,0.65l,22.00,,4607014782036
,Премиум продукт,Подсолнечное масло Золота рафинированное ,,920g,20.00,,4820078570702
,Гранд- Стар,"Подсолнечное масло Кубаночка, ароматное нерафинированое вымороженное",,1 l,27.00,,4607029050373
,Укролия,Подсолнечное масло Диканька нерафинированное,,1 l,30.00,,4820077081940
,,СОУСЫ,SAUCES,WEIGHT,PRICE,,BARCODE
,Тещины рецепты,Соус Краснодарский домашний,"Tomato sauce ""A la cuisine Krasnodarskij""",300g,16.00,,4260099272085
,Тещины рецепты,Соус Кухарский,"Sauce ""Kukharskij""",300g,16.00,,4260099272078
,Русский Стиль,Соус Грузинский,"Tomato sauce ""Georgian""",300g,16.00,,5901008045220
,H&B,Хреновина соус острый с хреном,Hot sauce with horseradish,300g,16.00,,4260010122262
,Kedainiu konservai,Хреновина томатный соус острый с хреном,Hot tomatoe sauce with horseradish,300g,15.00,,4770583213840
,Чумак,Соус Херсонський,"Sauce ""Hersonskij""",500g,20.00,,4820001356298
,Чумак,Соус Кухарський,"Sauce ""Kukharskij""",500g,15.00,,4820001354409
,Чумак,Соус Козацький з хроном,"Sauce ""Kazackij"" with horseradish",200g,10.00,,4820156765709
,Чумак,Соус Грузинський до мяса,Geirgian sauce for meat,220g,16.00,,4820001355383
,Чумак,Соус Французький з гирчицею,French sauce with horseradish,200g,10.00,,4820001354140
,Едим дома,Соус Сацебели,"Sauce ""Sacebeli""",485g,20.00,,4820015946980
,,МАЙОНЕЗ,MAYONNAISE,WEIGHT,PRICE,,BARCODE
,Ильинский,Майонез классический,Classic mayonnaise,800ml,20.00,,4683875202487
,Ильинский,Майонез оливковый,Olive mayonnaise,400ml,19.00,,4683875202432
,Махеевь,Майонез провансаль,"Mayonnaise ""Provencal""",770g,37.00,,4604248002664
,Махеевь,Майонез провансаль,"Mayonnaise ""Provencal""",380g,20.00,,4604248000196
,Махеевь,Майонез с перепелиным яйцом,Mayonnaise with quail eggs,380g,23.00,,4604248003081
,Махеевь,Майонез оливковый,Olive mayonnaise,400ml,20.00,,4604248000844
,Махеевь,Майонез сметанный,Sour cream mayonnaise,770g,37.00,,4604248014124
,,КЕТЧУП/ ТОМАТНАЯ ПАСТА,KETCHUP/ TOMATOE PUREE,WEIGHT,PRICE,,BARCODE
,Чумак,Кетчуп томатный,Tomato ketchup,300g,10.00,,4820001352979
,Чумак,Кетчуп томатный,Tomato ketchup,450g,15.00,,4820001357936
,Чумак,Кетчуп чили,"Ketchup, hot",300g,10.00,,4820001355840
,Чумак,Паста томатна 25%,Tomatoe puree 25% ,70g,6.00,,4820001352801
,,АДЖИКА,ADJIKA,WEIGHT,PRICE,,BARCODE
,Тещины рецепты,Аджика пикантная,"Adjika, hot",300g,16.00,,4260099272016
,Тещины рецепты,Аджика острая с чесноком,"Adjika with garlic, hot",300g,16.00,,4260099272030
,H&B,Аджика домашняя,Home adjika,550g,39.00,,4260010127982
,Deroni,Аджика домашняя,Home adjika,350g,16.00,,3800740011116
,,ХРЕН,HORSERADISH,WEIGHT,PRICE,,BARCODE
,Махеевь,Хрен столовый,Table horseradish,190g,12.00,,4604248012601
,Тещины рецепты,Хрен с красной свеклой,Horseradish with beetroot,180g,12.00,,4260099272047
,H&B,Хрен со свеклой,Horseradish with beetroot,180g,12.00,,5906245444546
,H&B,Хрен крепкий,"Horseradish, hot",180g,12.00,,5906245444539
,,ЛЕЧО,LECHO,WEIGHT,PRICE,,BARCODE
,Сядко,Лечо по болгарски,Bulgarian lecho,680g,18.00,,4260305240198
,,ПРИПРАВА,SPICES,WEIGHT,PRICE,,BARCODE
,Avokado,Приправа Азербайджанская,Spices / Azerbaijan style,210g,22.00,,8595012061184
,Avokado,Приправа для шашлыка,Spices for shashlik,179g,22.00,,8595012061160
,Avokado,Приправа Грузинская,,170g,22.00,,8595012061191
,Avokado,Приправа Армянская,,170g,22.00,,8595012061177
,Avokado,Приправа для рыбы,,200g,22.00,,8595012061061
,Avokado,Приправа аппетитная,,220g,22.00,,8595012061122
,Alex produkte,Лавровый лист,,50g,15.00,,40100630
,Alex produkte,Кинза сушёная,,30g,12.00,,40120171
,Alex produkte,Кинза кориандер целый,,100g,12.00,,40120140
,Alex produkte,Имбирь,,75g,15.00,,40500850
,Alex produkte,Чиа семена,,200g,39.00,,40500935
,Alex produkte,"Перец душистый, горошек",,50g,15.00,,40000251
,Alex produkte,Чеснок гранулированый,,50g,12.00,,40100579
,Alex produkte,Чабрец садовый,,50g,15.00,,40100692
,Alex produkte,Черемша Джусай,,30g,20.00,,41100691
,Alex produkte,Корица молотая,,100g,20.00,,40101200
,Alex produkte,Хмели сунели,,75g,12.00,,40880624
,Alex produkte,Тмин чёрный цельный,,75g,15.00,,40193403
,Alex produkte,Мята перечная ,,50g,15.00,,40500058
,Alex produkte,Вегета универсальная приправа,,250g,20.00,,40103327
,Alex produkte,Приправа для малосольных огурчиков,,50g,15.00,,40500317
,Alex produkte,Приправа для жарки рыбы,,100g,15.00,,40990644
,Alex produkte,Крапива двудомная,,50g,15.00,,40500478
,Aroma bona,Семечки подсолнуха (очищеные),,500g,20.00,,4779022488856
,Aroma bona,Приправа для пельменей,,25g,5.00,,4779022481130
,Aroma bona,Приправа для борща,,25g,5.00,,4779022482960
,Aroma bona,Приправа для плова,,25g,5.00,,4779022481093
,Aroma bona,Приправа для моркови по-корейски,,25g,5.00,,4779022480959
,Беларуськалий,Соль каменная поваренная пищевая,,1kg,9.00,,4811005000201
,Мозырьсоль,Соль поваренная пищевая,,1kg,9.00,,4810023000149
,Мозырьсоль,Соль йодированная поваренная пищевая,,1kg,9.00,,4810023000156
,,ЧАЙ/ КОФЕ,TEA/ COFFEE,WEIGHT,PRICE,,BARCODE
,Майский,"Чай ""Отборный Цейлон""",,100g,29.00,,4607051151321
,Майский,"Чай ""Отборный Цейлон"" (25 пакетиков)",,50g,18.00,,4607051151345
,Принцесса Нури,"Чай ""Высокогорый"" листовый",,250g,28.00,,4605246002441
,Принцесса Нури,Чай Высокогорный (в пакетиках),,200g,45.00,,4605246002014
,Принцесса Нури,Чай отборный,,200g,45.00,,4605246003271
,Принцесса Ява,"Чай ""Жасмин"".Китайский зелёный чай с ароматом жасмина",,100g,20.00,,4605246001888
,Seve,Растворимый цикорий с черникой (порошок),,100g,30.00,,4740506100380
,,СГУШЁННОЕ МОЛОКО,CONDENCED MILK,WEIGHT,PRICE,,BARCODE
,Ваш продукт,Молоко сгушённое варёное,,397g,22.00,,4260352190507
,,Молоко сгушённое,,397g,17.00,,4260244871224
,,Молоко сгущенное цельное Ромашка,,397g,17.00,,5906245444676
,Leon GmbH,Молоко сгущенное Леонка цельное с сахаром,,397g,17.00,,4260127122283
,Ностальгия,Карамелизированный сгущенный молочный продукт с сахаром,,397g,17.00,,4771173209458
,,Сгущенка,,250g,15,,4740502002176
,,Сгущенное молоко с сахаром и какао,,250g,17,,4740502020392
,,Сгущенное молоко с сахаром,,250g,15,,4740502002084
,,ВАРЕНЬЕ/ ДЖЕМ,JAM,Kg,DKK,,ESN code
,Тещины рецепты,Варенье из клубники домашнее,,340g,20.00,,4260099275567
,Ратибор,Варенье клюква,,400g,29.00,,4601842001994
,От Маруси,Варенье из зеленых грецких орехов,,680g,39.00,,4840022002288
,ALCOHOL DRINKS,,,,,,
,,ПИВО,BEER (pant price is NOT included),l,DKK,PANT,ESN code
,Baltika Breweries,"Пиво BALTIKA EXPORT NO 7 5,4% alk","Beer BALTIKA EXPORT NO 7 5,4% alc",1l,17.00,3.00,4600682001522
,,ВОДКА,VODKA,l,DKK,,ESN code
,Белалко,Водка Дикая Утка Особая (Wild Duck Vodka – special),"Vodka ""Дикая Утка Особая"" (""Wild Duck Special"")","0,7l",150.00,,4810030009500
,Белалко,Водка Дикая Утка (Wild Duck Vodka),"Vodka ""Дикая Утка"" (""Wild Duck"")","0,7l",140.00,,4810030009494
,,Водка Русский Стандарт Platinum (Russian Standard Vodka – Platinum),"Vodka ""Русский Стандарт Platinum"" (""Russian Standart Platinum"")","0,7l",150.00,,4603400000180
,,Водка Русский Стандарт Gold (Russian Standard Vodka – Gold),"Vodka ""Русский Стандарт Gold"" (""Russian Standart Gold"")","0,7l",135.00,,4603400001026
,,Водка Русский Стандарт,"Vodka ""Русский Стандарт""",0.7l,125.00,,4603400000043
,Topaz Distillery,Водка Зелёная Марка (Green Mark Vodka),"Vodka ""Зелёная Марка"" (""Green Mark Vodka"")","1,0l",150.00,,4600893900812
,,БРЕНДИ,BRANDY,l,DKK,,ESN code
,Yerevan Brandy Company,Бренди ARARAT 3-ёхлетний,Ararat – 3 years,"0,5l",140.00,,4850001001904
,Yerevan Brandy Company,Бренди ARARAT 5-илетний,Ararat – 5 years,"0,5l",150.00,,4850001001935
,Yerevan Brandy Company,Бренди ARARAT 6-илетний,Ararat – 6 years,"0,5l",160.00,,4850001001966
,Yerevan Brandy Company,Бренди ARARAT 10-илетний,Ararat – 10 years,"0,5l",200.00,,4850001002024
,Yerevan Brandy Company,Бренди ARARAT 10-илетний Reserve,Ararat – 10 years Reserve,0.5l,799.00,,
,Yerevan Brandy Company,Бренди ARARAT 20-илетний,Ararat – 20 years,0.5l,499.00,,
,,ВИНО (КРАСНОЕ),WINE (RED),l,DKK,,ESN code
,Armenia,"Красное вино, сухое, 2011, 12.5% алк (Армения)","Red wine, dry,  2011, 12.5% alc (Armenia)",0.75,85.00,,4850008150094
,Marani,"Красное вино Kindzmarauli, 2014, 11.5% алк (Грузия)","Red wine Kindzmarauli, 2014, 11.5% alc (Georgia)",0.75,89.00,,4867616020091
,Marani,"Красное вино Saperavi, сухое, 13.5% алк (Грузия)","Red wine Saperavi, dry, 13.5% alc (Georgia)",0.75,72.00,,4867616020053
,Marani,"Красное вино Telavuri, сухое, 12.5% алк (Грузия)","Red wine Telavuri, dry, 12.5% alc (Georgia)",0.75,59.00,,4867616060400
,Marani,"Красное вино Satrapezo saperavi, сухое, 2013, 14.5% алк (Грузия)","Red wine Satrapezo Saperavi, dry, 2013, 14.5% alc (Georgia)",0.75,189.00,,4867616080347
,Marani,"Красное вино Saperavi, сухое, 14.5% алк (Грузия)","Red wine Saperavi, dry, 14.5% alc (Georgia)",0.75,89.00,,4867616020657
,Marani,"Красное вино Khvanchkara, полу- сладкое, 2014, 11.5% алк (Грузия)","Red wine Khvanchkara, medium sweet, 2014, 11.5% alc (Georgia)",0.75,89.00,,4867616020244
,,ВИНО (РОЗОВОЕ),WINE (ROSE),l,DKK,,ESN code
,Marani,"Розовое вино Saperavi Rose, сухое, 12.5% алк (Грузия)","Rose wine Saperavi Rose, dry, 12.5% alc (Georgia)",0.75,75.00,,4867616020343
,,ВИНО (БЕЛОЕ),WINE (WHITE),l,DKK,,ESN code
,Armenia,"Белое вино, сухое, 2012, 14% алк (Армения)","White wine, dry, 2012, 14% alc (Armenia)",0.75,85.00,,4850008150100
,Marani,"Белое вино Kondoli Mtsvane- kisi, 2013, 13.5% алк (Грузия)","White wine Kondolo Mtsvane- kisi, 2013, 13.5% alc (Georgia)",0.75,95.00,,4867616100045
,Marani,"Белое вино Mtsvane, сухое, 12.5% алк (Грузия)","White wine Mtsvane, dry, 12.5% alc (Georgia)",0.75,65.00,,4867616020220
,Marani,"Белое вино Telavuri, сухое, 12.5% алк (Грузия)","White wine Telavuri, dry, 12.5% alc (Georgia)",0.75,57.00,,4867616060370
,NON ALCOHOL DRINKS,,,,,,
,,НАПИТКИ,,l,DKK,PANT,ESN code
,Садочок,Яблоко клюква черхоплодная рябина,Apple-Cranberry-Chokeberry juice drink,"0,95l",15.00,1.00,4823063110051
,Напитки из Черноголовки,Напиток безалкогольный – Тархун,,"1,0l",17.00,3.00,4602441000081
,Напитки из Черноголовки,Напиток безалкогольный – Байкал,,"1,0l",17.00,3.00,4602441000067
,Напитки из Черноголовки,Напиток безалкогольный – Дюшец,,"1,0l",17.00,3.00,4602441000609
,Напитки из Черноголовки,Напиток безалкогольный – Крюшон,,"1,0l",17.00,3.00,4602441011339
,,СОК,JUICE,L,DKK,,ESN code
,,Сок гранатовый (азербайджанский гранат),,1 l,35.00,,4620755450040
,,КВАС,KVASS (pant price is NOT included),l,DKK,PANT,ESN code
,Ochakovo,"Квас ""Очаковский"" ",Kvass Ochakovskiy,2 l,27.00,3.00,4600068009043
,Ochakovo,"Квас ""Очаковский"" ",Kvass Ochakovskiy,1 L,,3.00,4600068009005
,BORODINSKIJ,Kvasa dzēriens,Kvas drink,3L,32.00,3.00,4750099523404
,GUTTA,Rigas kvass,Rigas kvas,"0,5L",11.50,1.50,4750009942424
,GUTTA,Rigas kvas dzeriens,,1.5l,17.00,3.00,4750009913455
,CIDO grupa,"Kvass ""Livu"" (nefiltrets)",Livu kvas,1.5L,17.00,3.00,4750132002101
,CIDO grupa,Senču kvasam,,"1,5L",17.00,3.00,4750042201441
,IĻĢUCIEMS,Dzēriens Veselība,Health drink,"1,5L",17.00,3.00,
,IĻĢUCIEMS,Kvass,Kvas,500ml,11.50,1.50,4750239577717
,IĻĢUCIEMS,Kvass Iļģuciems,Kvas,"1,5L",17.00,3.00,4750239577724
,ULMAŅLAIKU,Kvass,Kvas,"1,5L",15.00,3.00,4750142105137
,ULMAŅLAIKU KVASS,Kvass,Kvas,568ml,11.50,1.50,4750142105281
,Švyturys,Salyklo gira skardinėje ,Kvass in tin “Salyklo” ,0.5,11.00,1.00,4770349225780
,Gubernija,Duonos gira skardinėje ,Bread Kvass in tin ,0.5,12.00,1.00,4770395222061
,Gubernija,Duonos gira stikliniuose Buteliuose ,Bread Kvass in glass,0.33,11.00,1.00,4770395222047
