,SWEET PRODUCTS,,,,,,
,Gubernija,GIRA RUGILĖ plast.but ,Kvass RUGILĖ in plastic bottle ,1.5,17.00,3.00,4770395226694
,Gubernija,GIRA RUGILĖ plast.but ,Kvass RUGILĖ in plastic bottle,0.75,"12,50",1.50,4770395226700
,Volfas Engelman,Smetoniška Gira ,Kvass SMETONIŠKA,"1,5",17.00,3.00,4770301221621
,FROZEN PRODUCTS,,,,,,
,,ПЕЛЬМЕНИ,,Kg,DKK,,ESN code
,Best Time,Пельмени Сибирские,,1000g,57.00,,4250239103645
,Best Time,Пельмени Домашние,,1000g,57.00,,4250239103638
,UVIC,Иван – Пельмени казанские без свинины,,500g,30.00,,4740223001595
,UVIC,Иван – Пельмени рязанские,,500g,30.00,,4740223001540
,UVIC,Иван – Пельмени полтавские с чесноком,,500g,30.00,,4740223001502
,UVIC,Иван- Пельмени рязанские,,2000 g (2kg),90.00,,4740223001441
,JUDEX,"Пельмени ""Сказка""",,800g,45.00,,4770274485235
,Judex,"""Dzūkų"" koldūnai su mėsa (KLASICHESKIE)",,400g,27.00,,
,Judex,Koldūnai su vištienos blaudelių mėsa,,500g,30.00,25.00,4770274485105
,Judex,Koldūnai su jautienos įdaru,,1 kg,57.00,,4770274194229
,Judex,"""Pikantiški"" koldūnai",,500g,35.00,,
,Judex,“Kaimiški” koldūnai su mėsos įdaru,,1 kg,45.00,35.00,4770274193604
,Judex,"""Kauno"" koldūnai",,500g,30.00,,
,Judex,"""Bajorų"" koldūnai",,400g,30.00,,
,Judex,"""Studentiški"" koldūnai",,1 kg,45.00,40.00,4770274191334
,Judex,"""Močiutės"" koldūnai",,300g,22.00,,
,Judex,“Sibirietiški” koldūnai,,500g,30.00,25.00,4770274483477
,Judex,“Sibirietiški” koldūnai,,2 kg ,110.00,90.00,4770274483484
,Judex,“Tradiciniai” koldūnai su mėsos įdaru (su vištiena),,500g,30.00,,4770274483415
,Judex,“Ukrainietiški” koldūnai su mėsos įdaru (su jautiena ir kiauliena),,500g,30.00,,4770274483392
,Judex,“Kaimiški” koldūnai su mėsos įdaru (su vištiena),,500g,30.00,20.00,4770274482531
,Judex,“Vanka” koldūnai sibirietiški,,2 kg ,110.00,90.00,4770274482647
,Judex,Koldūnai su kiauliena ,,1.75 kg,100.00,90.00,4770274484283
,Judex,"Koldūnai ""Mamos"" su mėsos įdaru",,"1,75 kg",90.00,,4770274483972
,Judex,"Koldūnai ""Liux"" su kiaulienos įdaru",,"1,75 kg",90.00,,4770274484283
,Judex,“Uralskie” koldūnai,,500g,30.00,,
,Judex,“Sibirskie” koldūnai,,400g,27.00,28.00,4770274482999
,Judex,“Russkie” koldūnai,,400g,27.00,28.00,4770274482975
,Judex,“Jubiliejiniai” koldūnai su kiauliena,,"0,5",35.00,,4770274485099
,Judex,“Elitnyje” koldūnai su jautiena ir vištiena,,1 kg,100.00,,4770274484382
,Judex,“Grafskije” koldūnai su vištiena,,1 kg,100.00,,4770274484320
,Judex,“Zastolnyje” koldūnai,,1 kg,100.00,,4770274485129
,Judex,"""Tėviškės"" koldūnai",,500g,20.00,,4770274192188
,Judex,“Skazka” koldūnai,,800g,45.00,,4770274485235
,Viči,"TRADITIONAL. Koldūnai su jautiena, termiškai apdoroti, šaldyti",,400g,35.00,,4770190077835
,Viči,"STYLE MODERN. Koldunai su vištiena, sūriu ir baravykais, termiškai apdoroti, šaldyti",,400g,30.00,,4770190077873
,Viči,"STYLE MODERN. Koldūnai su lašiša, šaldyti",,400g,30.00,,4770190077859
,Viči,"STYLE ASIAN. Koldūnai su aštriomis daržovėmis, termiškai apdoroti, šaldyti",,400g,30.00,,4770190078719
,Viči,"STYLE ASIAN. Koldūnai su daržovėmis, termiškai apdoroti, šaldyti",,400g,35.00,,4770190078702
,Viči,STYLE ASIAN. Koldūnai su daržovėmis ir kiauliena,,400g,30.00,,4770190078726
,Viči,Koldūnai su kauliena,,400g,30.00,,
,Viči,Koldūnai su kiauliena ir darzovėm,,400g,35.00,,
,Viči,Koldūnai su varške,,300g,25.00,,
,Viči,"Koldūnai su vištiena ir juodaisiais grybais ""Fungus""",Dumplings with chicken and black fungus,400g,40.00,,4770190092951
,Viči,Koldūnai su lašiša ir sūriu,Dumplings with salmon and cheese,400g,40.00,,?
,Liūtukas ir Ko,Koldūnai su avienos įdaru,,700g,30.00,,4770090195530
,Liūtukas ir Ko,Koldūnai su mėsos įdaru (naminiai),,500g,18.00,,4770090192010
,Liūtukas ir Ko,Koldūnai ypatingieji su mėsos įdaru,,700g,25.00,,4770090192881
,Liūtukas ir Ko,Koldūnai Karališkieji su mėsos įdaru,,800g,35.00,,4770090192775
,Liūtukas ir Ko,"Koldūnai ""Sim Sim"" su kalakutiena",,400g,19.00,,4770090196629
,Liūtukas ir Ko,"""Bogatyrskije"" koldūnai",,800g,32.00,,4770090193437
,Liūtukas ir Ko,"Koldūnai ""Gimtinės"" su mėsos įdaru","Frozen dumplings ""Homeland"" with meat stuffing",1 kg,30.00,,4770090193550
,Liūtukas ir Ko,Koldūnai XL su mėsos įdaru,Frozen dumplings XL with meat stuffing ,"1,5 kg",40.00,,4770090194076
,Liūtukas ir Ko,Ekologiški koldūnai su jautienos įdaru,Ecological dumplings with beef filling,400g,35.00,,4770090194670
,Liūtukas ir Ko,Ekologiški koldūnai su bulvių įdaru,Ecological dumplings with potato filling,400g,25.00,,4770090194694
,Liūtukas ir Ko,Ekologiški koldūnai su varškės įdaru,Ecological dumplings with curd filling,400g,35.00,,4770090194687
,Uvic,“Ivan” koldūnai su mėsos ir česnakų įdaru,,500g,30.00,,4740223001502
,ARIOLS,Pelmeņi ar vistas gaļu “Oto”,Dumplings with chicken “Oto”,400g,?,,4750499004831
,ARIOLS,Pelmeņi Bambino,Dumplings “Bambino”,1 kg,?,,4750499002455
,ARIOLS,"Pelmeni ""Mazuliski""",Dumplings “Mazuliški”,400g,?,,4750499002240
,ARIOLS,Pelmeni EKSPRESSO,Dumplings EKSPRESSO,2kg,?,,4750499001342
,DAERS,Pelmeni SUPER,Dumplings SUPER,2 kg,?,,4751000805510
,DAERS,Pelmeni SIBIRIEŠU GAUME,Dumplings SIBIRIEŠU GAUME,"2,5 kg",?,,4751000800171
,,ВАРЕНИКИ,,Kg,DKK,,ESN code
,UVIC,Иван – Вареники казанские с творогом,,500g,25.00,,4740223001571
,UVIC,Иван – Вареники рязанские с картошкой и грибами,,500g,25.00,,4740223001786
,UVIC,Иван – Вареники кубанские с вишней,,500g,25.00,,4740223001717
,JUDEX,Вареники с творогом и изюмом,,500g,?,,4770274484610
,,Вареники Елисей с картофелем и грибами,,500g,30.00,,4750499003650
,,КРАБОВЫЕ ПАЛОЧКИ,,Kg,DKK,,ESN code
,Эконом маркет,Крабовые палочки ,,100g,?,,4810168002749
,Санта Бремор,Крабовые палочки (замороженные),,200g,?,,4810168001933
,Viči,Classic. Krabų skonio lazdelės,"Classic. Crab taste sticks (from surimi, fast frozen)",100g,9.00,,4770190036085
,Viči,Classic. Krabų skonio lazdelės,"Classic. Crab taste sticks (from surimi, fast frozen)",240g,20.00,,4770190036108
,Viči,Krabų lazdelės,,300g,29.00,,4770190037082
,Viči,Krabų lazdelės,,150g,18.00,,4770190036115
,,ГРИБЫ,,,,,
,Вологодская ягода,Смесь лесных грибов Грибноe лукошко,,300g,40,,4607072907310
,Вологодская ягода,"Смесь лесных грибов, резаные ",,300g,40,,4607072901516
,Вологодская ягода,Грибы белые ,,300g,69,,4607072901202
,,ЯГОДЫ,,,,,
,Вологодская ягода,Брусника ,,300g,32,,4607072901158
,Вологодская ягода,Клюква садовая,,300g,27,,4607072903275
,Вологодская ягода,Облепиха,,300g,40,,4607072900151
,,ТОРТЫ/ ПИРОЖНОЕ,,,,,
,Roshen,Торт Золотые ворота,,500g,90,,4823077612350
,Roshen,Торт Капучино,,500g,90,,4823005308430
,Roshen,Торт Киевский,,500g,90,,4823005302797
,Roshen,Торт Киевский,,1 kg,170,,
,Roshen,Торт Cremolino,,1 kg,140,,4823077611889
,Roshen,Торт Chocolissimo,,1 kg,140,,4823077611872
,ЛюксТорт,Торт Аркадия,,1 kg,140,,4823007009854
,Mirel,Торт Крем- брюле,,750g,85,,4607029340986
,Mirel,Торт Снежность,,800g,140,,4607029348197
,Mirel,Торт Прага,,600g,105,,4660011130019
,Mirel,Торт Долче Вишня,,850g,115,,4607029343307
,Mirel,Торт 3 Schokoladen,,900g,150,,
,Mirel,Пирожное Муравейник,,420g,50,,4607029348166
,VH,Торт Киевский,,800g,140,,
,VH,Торт Коровка,,600g,55,,
,VH,Торт Наполеон,,500g,45,,
,VH,Торт Волшебный ключик,,550g,75,,
,VH,Торт Пломбирный ?,,950g,110,,
,VH,Торт Труфалдино,,600g,75,,
,VH,Торт Грильяжный,,800g,120,,
,VH,Торт Зорепад,,,110,,
,VH,Торт Медовый,,700g,60,,
,VH,Торт Медовый Premium,,600g,55,,
,Усладов,Тирамису,,750g,100,,4660011131054
,Усладов,Бисквитный торт Латте,,450g,50,,4820060763877
,Усладов,Торт Медовый,,600g,55,,4820060764621
,,Торт Перекладец с черносливом и орехами,,1.1 kg,110,,
,MILK PRODUCTS,,,,,,
,,ТВОРОГ,,Kg,DKK,,ESN code
,Н&В,Бабушкин творог полужирный – 15%,,470g,27.00,,2702584004709
,Н&В,Бабушкин творог жирный – 30%,,470g,28.00,,2702586004707
,Ole,Творог деревенский- 30%,,470g,29.00,,5903565000827
,Ole,Творог деревенский- 15%,,470g,27.00,,5903565000834
,Pieno žvaigždės,"Varškė DVARO, 9%",,250g,16.00,,4770265046681
,Pieno žvaigždės,Varškė DVARO liesa 0.5%,,250g,16.00,,4770265046698
,Pieno žvaigždės,Varškė DVARO 15%,,250g,20.00,,4770265046674
,Pieno žvaigždės,Varškė SVALIA liesa,,250g,16.00,,4770265046667
,Pieno žvaigždės,Varškė SVALIA 15%,,250g,20.00,,4770265046643
,Pieno žvaigždės,Varškė SVALIA 9%,,250g,16.00,,
,JAUNPILS PIENOTAVA,Biezpiens,Curd 9%,275g,16.00,14.00,4751004060021
,JAUNPILS PIENOTAVA,Biezpiens,Curd 5%,275g,16.00,14.00,4751004060625
,JAUNPILS PIENOTAVA,Biezpiens,"Curd 0,5%",275g,16.00,14.00,4751004060038
,JAUNPILS PIENOTAVA,Biezpiens,"Curd 0,5%",600g,30.00,,4751004060601
,JAUNPILS PIENOTAVA,Biezpiens,Curd 5%,600g,30.00,,47510040606332
,JAUNPILS PIENOTAVA,Biezpiens,Curd 9%,600g,30.00,,4751004060595
,,КЕФИР,,Kg,DKK,,ESN code
,Лучший выбор,"Кефир настоящий, 2%",,1 L,20.00,,4260010128729
,Лучший выбор,"Кефир настоящий, 3.5%",,330g,12,,4260010128163
,Лучшее из деревни,Кефир Кавказский домашний ,,600g,20,,4260010129368
,Pieno žvaigždės,"Kefyras 2,5% „Žemaitijos“",,500g,10.00,,4770299042017
,Pieno žvaigždės,"Kefyras 2,5% „Žemaitijos“",,1 L,16.00,,4770299042086
,Pieno žvaigždės,"Kefyras “Dvaro”, 3,2%",,1L,15.00,,4770265042911
,Pieno žvaigždės,"Kefyras “Dvaro”, 3,2%",,500ml,10.00,,4770265047206
,Baltais,Kefirs 2%,Kefir 2%,1 kg,12,,4750072020227
,,,,,,,
,Лучший выбор,"Ряженка, 3.5%",,330g,12,,4260010128170
,Pieno žvaigždės,Riaženka rauginto pieno gėrimas,,500g,12.00,,4770265042775
,Annele,"Rjaženka ar bifido bakterijam 3,2%",Rjaženka with bifido bacteria 3.2%,500g,12,,4770265043987
,,,,,,,
,Молочная страна,"Сметана деревенская, 18%",,200g,9,,5906245444591
,,МОЛОЧНЫЕ НАПИТКИ,,,,,
,Сваля,Банановый молочный напиток Мяу,,250 ml,8,,4770237041386
,Сваля,Банановый молочный напиток Мяу,,450 ml,12,,4770237041010
,Сваля,Клубничный молочный напиток Мяу,,450 ml,12,,4770237041034
,Сваля,Шоколадный молочный напиток Мяу,,250 ml,8,,4770237041393
,Сваля,Шоколадный молочный напиток Мяу,,450ml,12,,4770237041126
,MEAT PRODUCTS,,,,,,
,,КОЛБАСА,,Kg,DKK,,ESN code
,,"Колбаса ""Серый Олень""",,,200.00,,
,,"Колбаса ""Юбилейная""",,,250.00,,
,KELLER,"Колбаса ""Одесская""",,~500g,90.00,,
,Delikates,Для гурманов,,~300g,150.00,,2405856902
,Дымовские колбасы ,Колбаса вареная любительская,,380g,25.00,,4260130031213
,Дымовские колбасы ,Колбаса варенная Докторская,,380g,25,,4260130031398
,Дымовские колбасы ,Колбаса варенная Молочная,,380g,25,,4260130031404
,,СОСИСКИ,,,,,
,Советский стандарт,Сосиски сливочные ,,300g,20,,4770058000319
,,,,,,,
,Советский стандарт,Ушки своные копченные,,~ 1kg,85,,2610010008
,Советский стандарт,Щечки свиные конченные,,~ 1kg,75,,2610016009
,Дымовские колбасы ,Грудинка столичная,,~400g,100,,2619050002
,Дымовские колбасы ,Казы на ребре казахские,,~500g,130,,2619002004
,,САЛО,FAT,Kg,DKK,,ESN code
,Дымовские колбасы ,Сало Сибирское бочковое,,~300g,100.00,,2610122002
,Дымовские колбасы ,Сало с чесноком От Ивана,,~400g,90.00,,2610126003
,FISH PRODUCTS,,,,,,
,,РЫБНЫЕ КОНСЕРВЫ,,Kg,DKK,,ESN code
,Lemberg Fisch,"Лосось, горбушка",,70g,25.00,,2800077000709
,Либава,Карп в желейной заливке,,180g,23.00,,4750571003301
,Saldus galaskombinats,Сельдь натуральная с добавлениями масла,,240g,?,,4750398900159
,Saldus galaskombinats,Килька обжаренная в масле,,240g,?,,4750398642240
,Bribais Vilnis,Крупные шпроты в масле,,240g,21.00,,4750616001668
,Bribais Vilnis,Сардина натуральная с добавлениями масла,,240g,?,,4750616000432
,Bribais Vilnis,Сардина в томатном соусе,,240g,?,,4750616000401
,Либава,Шпроты в масле,,240g,?,,4750571000348
,Либава,Большые шпроты в масле,,240g,?,,4750571000508
,Либава,"Скумбрия Атлантическая, натуральная с добавлениями масла",,240g,?,,4750571000775
,,РЫБА В СТЕКЛЯНОЙ БАНКЕ,FISH IN GLASS,Kg,DKK,,ESN code
,Наши,Рыба копченая в масле,,250g,25.00,,5200345505252
,AMBERFISH,"Шпроты Сказка ""Золотистые шпроты""",,250g,27.00,,4751005703569
,,РЫБНЫЙ ПАШТЕТ,,Kg,DKK,,ESN code
,Bribais Vilnis,Паштет шпротный,,160g,21.00,,4750616000463
,,ИКРИНКА/ ИКРА,,Kg,DKK,,ESN code
,Санта Бремор,Икринка No1 классическая,,160g,20.00,,4810168008253
,Санта Бремор,Икринка No2 с копченым лососем,,160g,20.00,,4810168008246
,Санта Бремор,"""Икрима"" икра мойвы с копченым лососем",,165g,25.00,,4810168030940
,Санта Бремор,"""Икрима"" икра мойвы подкопченная ",,165g,25.00,,4810168030933
,,СЕЛЬДЬ,HERRING,Kg,DKK,,ESN code
,Санта Бремор,"Филе сельди ""Матиас"" приправы",,250g,27.00,,4810168000066
,Санта Бремор,"Филе сельди ""Матиас"" прованс",,250g,27.00,,4810168002220
,Санта Бремор,"Филе сельди ""Матиас"" аромат дыма",,250g,27.00,,4810168000103
,Санта Бремор,"Филе сельди ""Матиас"" свежая зелень",,250g,27.00,,4810168010607
,Санта Бремор,"Филе сельди ""Матиас"" оригинал",,250g,27.00,,4810168000011
,Elanders,Сельдь филе МАТЬЕ в рапсовом масле ,,650g,50.00,,4750240233947
,Sanitex,"Филе сельди ""Шхуна"" с пряностями",,180g,23.00,,4810168025083
,Sanitex,"Филе сельди ""Шхуна"" слабосоленое",,180g,23.00,,4810168009373
,ZigmaS,Сельдь Атлантическая без головы с приправами ,"Salted herring (gutted, head off) with spices","1,3 kg",60.00,,4770221362022
,Viči,Tradicinė Atlantinių silkių filė aliejuje,,240gr,23.00,,4770190035781
,Viči,Tradicinė Atlantinių silkių filė aliejuje,,400g,36.00,,4770190350310
,Viči,Marinuota silkiu filė aliejuje,,240gr,23.00,,4770190035811
,Viči,Marinuota silkiu filė aliejuje,,400g,36.00,,4770190375443
,Viči,Rausvoji šaltai rūkyta silkių filė aliejuje,,240gr,23.00,,4770190035903
,Viči,Dūmų skonio silkių filė aliejuje,,240gr,23.00,,4770190035798
,Viči,Marinuota silkių filė su prieskoniniu užpilu,,250g,24.00,,4770190044967
,Viči,Marinuota silkių filė su gaiviuoju užpilu,,250g,24.00,,4770190044974
,Viči,"Silkių filė su krapais aliej. ""Pavasaris""",,200g,20.00,,
,Norvelita,Kaimiska Atlantiniu silkiu file,,240g,15.00,,4770486165079
,Desė,Silkių filė “Eglutė”,,300g,23.00,,4770875164270
,Desė,Sūdyta silkių filė su pievagrybiais ir daržovėmis majonezo padaže,,300g,22.00,,4770875164102
,Desė,Sūdyta silkių filė su burokėliais ir kitomis daržovėmis majonezo padaže,,300g,22.00,,4770875164126
,Santa Bremor,Silpnai sūdyta delikatesinė silkių filė “Matje” su prieskoniais,,250g,27.00,,4810168000066
,Santa Bremor,Silpnai sūdyta delikatesinė silkių filė “Matje” Original,,250g,27.00,,4810168000011
,Santa Bremor,Silpnai sūdyta delikatesinė silkių filė “Matje” Provanso,,250g,27.00,,4810168002220
,Santa Bremor,Silpnai sūdyta delikatesinė silkių filė “Matje” dūmų skonio,,250g,27.00,,4810168000103
,Santa Bremor,Silpnai sūdyta delikatesinė silkių filė “Matje” su žalumynais,,250g,27.00,,4810168010607
,Sanitex,Silpnai sūdyta silkių filė “Škuna” su prieskoniai ir su oda,,180g,23.00,,4810168025083
,Sanitex,Silpnai sūdyta silkių filė “Škuna” su oda,,180g,23.00,,4810168009373
,Edega,"Silkių filė ""Šventinė""",,1kg,66.00,,4770432199875
,ICECO,"Silkių filė ""Zigmas"" Klasikinė, aliejuje su dūmo skonio aromatu",,240g,22.00,,4770221164121
,ICECO,"Silkių filė ""Zigmas"" Klasikinė, aliejuje mažai sūdyta",,240g,22.00,,4770221164114
,ICECO,"Silkių filė ""Zigmas"" Klasikinė, aliejuje mažai sūdyta",,1kg,66.00,,4770221165579
,Viči,Silkių gabaliukai su keptais svogūnais,,200g,20.00,,4770190087759
,Viči,Silkių gabaliukai su keptom sėklom,,200g,20.00,,
,Viči,"Silkių filė su svogūnais aliej. ""Žiema""",,200g,20.00,,4770190352925
,Viči,Silkių gabaliukai su džiovintais baravykais,,200g,24.00,,4770190087797
,Viči,"Marin. silkių filė sukt.su al.,su kons.agurk.",,200g,24.00,,
,Viči,Atlantinių silkių salotos su burokėliais ,Atlantic herrring fillet & red beets,400g,24.00,,4770190065481
,Viči,Silkių salotos su daržovėmis,Herring salad with stewed vegetables,150g,12.00,,4770190350563
,Viči,Silkių salotos su bilvėmis,Potato and herring salad,400g,18.00,,4770190065504
,,Sūdyta silkė su galva (kibiras 4kg),,4kg,200.00,,
,Grundalas,"Atlanto silkė su galva, spacialaus sūdymo (metalinis indas)",,"1,3kg",65.00,,4770594206770
,Edega,Sūdyta silkė su galva (plast indas),,"1,3kg",65.00,,4770432002250
,ICECO,"Sūdytos Atlantinės silkės ""Zigmas"" be galvų su prieskoniais","Salted herring (gutted, head off) with spices","1,3kg",60.00,,4770221362022
,,Silkė su galva iš kibiro,,~250g,20.00,,
,BALTIJAS ZIVIS - 97,"Siļķu filejas eļļā ""Matje""","Herring fillet in oil ""Matje”",200g,22.00,,4750289001378
,BALTIJAS ZIVIS - 97,"Siļķu filejas un dārzeņu asorti ""Jūras orhideja""",Herring fillet and vegetables assorted “Jūras orchideja”,200g,27.00,,4750289030132
,BALTIJAS ZIVIS - 98,Silku titeni marinade ar apelsiniem,Herring bindweed marinade with orange,300g,39.00,,4750289001804
,LATIS,Siļķes fileja eļļā “Matje”,"Herring fillet in oil ""Matje”",200g,20.00,,4751004070013
,LATIS,Silku filejas majoneze ar ananasiem,Herring fillet with pineapple,500g,36.00,,4751004071799
,BERZCIEMS,Silku filejas gabalini,Herring fillet,250g,29.00,,4750217001173
,BALTIJAS ZIVIS - 97,"Skumbrijas fileju gabaliņi eļļā ""Jums""","Mackerel fillet pieces in oil ""Jums”",200g,27.00,,
,BALTIJAS ZIVIS -97,Ceptas skumbriju filejas tom.mērcē Rudens,Fried mackerel fillets in tomato sauce “Rudens”,250g,27.00,,
,KAIJA,"""GARDUMS"" Siļķu filejas eļļā",Herring fillet in oil “Gardums”,250g,24.00,,
,KAIJA,Gardums siļķu fileja Ungāru gaumē,Delicacy herring fillet Hungarian style,450g,35.00,,
,KAIJA,Makrelu filejas ella,Mackerel fillets in oil,170g,15.00,,4751007730723
,BERZCIEMS,Siļķu rolmopši marinādē,Marinated herring rolls,500g,40.00,,4750217602882
,ViCI,Silku filejas rolmopši ar konservetiem gurkiem ella (ar cukuru un saldinataju),Herring fillet rolls with cucumbers,200g,?,,4770190351089
,DECENT,Seld file v masle DYMOK,Herring fillets in oil “Dymok”,200g,21.00,,4750501001179