FIRMA,DENUMIRE PRODUS,PRODUCT,GRAMAJ,PRET - DKK,,
BRAND,,,WEIGHT,PRICE,,
,BERE,BEER,QUAN.,PRICE,CODEBAR,TYPE
URSUS BREWERIES,Ciucas Brasov,Ciucas Brasov,500ml,11,5 942016 301212,BEER
,Ursus Premium,Ursus Premium,330 ml,11,5 942016 001112,BEER
,Timisoreana Original,Timisoreana Original,400 ml,11,5 942016 302042,BEER
,Redd’s – Cranberry Crush,Redd’s – Cranberry Crush,400ml,11,5 942016 301793,BEER
,Redd’s Mojito,Redd’s Mojito,500ml,11,5 942016 302097,BEER
,Redd’s Light,Redd’s Light,500ml,11,5 942016 302394,BEER
,Redd’s Cranberry Crush,Redd’s Cranberry Crush,500 ml,11,,BEER
,Ciucas la PET,Ciucas (plastic big bottle),"2,5 l",37,5 942016 301571,BEER
,Timisoreana la PET,Timisoreana (plastic big bottle),"2,5 l ",37,5 942016 301557,BEER
,VINURI,WINES,,,,
MURFATLAR,Lacrima lui Ovidiu White - 5 ani,Ovidiu's Tears White- 5 years,750 ml,"67,-",,WINES
ROMANIA,Lacrima lui Ovidiu Red - 5 ani,Ovidiu's Tears Red - 5 years,750 ml,"67,-",,WINES
,Lacrima lui Ovidiu - 12 ani,Ovidiu's Tears - 12 years,750 ml,"110,-",5 942002 300076,WINES
,Conu’ Alecu demisec Sauvignon Blanc,Conu' Alecu – Semi-dry Sauvignon Blanc,750 ml,"59,-",5 942002 300359,WINES
,Zestrea - Pinot Noir demidulce,Zestrea – Pinot Noir semi-sweet,750 ml,"49,-",5 942002 30618,WINES
,Zestrea – merlot demisec,Zestrea – Merlot semi-dry,750 ml,"49,-",5 942002 000921,WINES
,Zestrea – Cabernet Sauvignon demise,Zestrea – Cabernet Sauvignon semi-dry,750 ml,"49,-",5 942002 000914,WINES
,Zestrea – Muscat Ottonel demidulce,Zestrea – Muscat Ottonel semi-sweet,750 ml,"47,-",5 942002 000877,WINES
,Zestrea – Pinot Gris demidulce,Zestrea – Pinot Gris semi-sweet,750 ml,"47,-",5 942002 000884,WINES
,Zestra Pinot Noir,Zestra Pinot Noir,750 ml,"49,-",,WINES
,Zestra Cabernet Sauvignon,Zestra Cabernet Sauvignon,750 ml,"47,-",5 942002 000914,WINES
,Catalina alb demisec,Catalina – White wine semi-dry,750 ml,"47,-",5 942046 700122,WINES
COTNARI,Tamaioasa Romaneasca,Roumanian Muscatel,750 ml,"47,-",5 942046 482318,WINES
,Casa de Piatra – Alb – Demisec,Casa de Piatra – White wine semi-dry,750ml,"47,-",5 942046 700221,WINES
,Grasa de Cotnari – Alb – Dulce,Grasa de Cotnari – White wine sweet,750ml,"47,-",5 942046 700207,WINES
,Grasa de Cotnari – Demidulce,Grasa de Cotnari – White wine semi-sweet,750 ml,"47,-",5 942046 482219,WINES
,Grasa de Cotnari – Demisec,Grasa de Cotnari – White wine semi-dry,750 ml,"47,-",5 942046 700955,WINES
,Fateasca Alba,Feteasca Alba,750 ml,"47,-",5 942046 482110,WINES
,MEZELURI,"SALAMI, SAUSAGE",,,,
CRIS-TIM,Toba,Product from swine's entrails,500 g,"35,-",5 941265 010173,"SALAMI, SAUSAGE"
,Matache Macelaru – Pastrama vita,Beef jerky,-,"160,- / Kg",NO BC ON PRODUCT,"SALAMI, SAUSAGE"
,Matache macelaru – Sunca taraneasca,Country/rustic ham,-,"75,- / Kg",NO BC ON PRODUCT,"SALAMI, SAUSAGE"
,Matache macelaru – Cotlet haiducesc,Outlaw chop,-,"75,- / Kg",NO BC ON PRODUCT,"SALAMI, SAUSAGE"
,Matache macelaru – Toba,Product from swine's entrails,-,"100,- / Kg",NO BC ON PRODUCT,"SALAMI, SAUSAGE"
,Matache macelaru - Ciolan afumat,Smoked bone,-,"90,-/ Kg",,"SALAMI, SAUSAGE"
,Matache Macelaru – Carnati cabanos,Cabanos Sausages,300g,"30,-",5 941265 014171,"SALAMI, SAUSAGE"
,Bacon,Bacon,,"110,- / Kg",NO BC ON PRODUCT,"SALAMI, SAUSAGE"
,Piept pui,Chicken fillet,,"110,- / Kg",NO BC ON PRODUCT,"SALAMI, SAUSAGE"
,Gusa afumata,Goiter smoked,,"75,- / Kg",NO BC ON PRODUCT,"SALAMI, SAUSAGE"
,Carnati semiafumati,Smoked sausages,450 g,"40,-",5 941265 006817,"SALAMI, SAUSAGE"
,Mini salam Sasesc,Sasesc mini salami,350 g,"45,-",5 941265 000419,"SALAMI, SAUSAGE"
,Carnati bucovineni,Bucovina sausages,,"75,- / Kg",NO BC ON PRODUCT,"SALAMI, SAUSAGE"
,Carnati Cabanos,Cabanos sausages,,"85,- /Kg",NO BC ON PRODUCT,"SALAMI, SAUSAGE"
,Salam de vara,Summer sausage,300 g,"30,-",5 941265 000464,"SALAMI, SAUSAGE"
,Salam de porc,Pork salami,500 g,"40,-",5 941265 011439,"SALAMI, SAUSAGE"
,Salam uscat,Dry salami,350 g,"35,-",5 941265 009276,"SALAMI, SAUSAGE"
,Salam uscat de vara,Dry salami – summer,300 g,"30,-",5 941265 016526,"SALAMI, SAUSAGE"
,Salam Victoria Mini,Mini-salami Victoria,400g,"30,-",5 941265 000228,"SALAMI, SAUSAGE"
,Salam ardelenesc,Ardeal salamy,280 g,"35,-",5 941265 013419,"SALAMI, SAUSAGE"
,Salam banatean,Banat salami,340 g,"38,-",5 941265 002840,"SALAMI, SAUSAGE"
,Mini parizer cu pui,Mini chicken rosy sausage,500 g,"40,-",5 941265 000167,"SALAMI, SAUSAGE"
,Muschi file afumat,Smoked fillet,-,"100,- / Kg",NO BC ON PRODUCT,"SALAMI, SAUSAGE"
,Kaizer afumat,Smoked bacon,-,"100,- / Kg",NO BC ON PRODUCT,"SALAMI, SAUSAGE"
,Sunculita taraneasca afumata,Peasant smoked ham,-,"100,- / Kg",NO BC ON PRODUCT,"SALAMI, SAUSAGE"
,Costita afumata extra,Smoked ribs,-,"100,- / Kg",NO BC ON PRODUCT,"SALAMI, SAUSAGE"
,Jumari de porc,Pork cracklings,200g,"22,-",,"SALAMI, SAUSAGE"
,Leber,Leber,,"19,-",,"SALAMI, SAUSAGE"
,Caltabos,Caltabos ,,"19,-",,"SALAMI, SAUSAGE"
,Slanina afumata,Smoked bacon,-,"75,- / Kg",NO BC ON PRODUCT,"SALAMI, SAUSAGE"
,PATE,PATE,,,,
MANDY FOODS,Bucegi - pate de pui,Bucegi - Chicken pate,100 g,"8,-",,PATE
,Bucegi - pate de porc,Bucegi - Pork pate,200 g,"16,-",,PATE
,Sadu - pate de porc,Sadu - Porc pate,300 g,"19,-",,PATE
,Pate vegetal original,Original vegetal pate,120 g,"8,-",5 941334 002122,PATE
,Pate vegetal original,Original vegetal pate,200 g,"12,-",5 941334 000968,PATE
,Pate vegetal cu masline,Vegetal pate with olives,120 g,"8,-",5 941334 002207,PATE
,Pate vegetal cu masline,Vegetal pate with olives,200 g,"12,-",5 941334 002214,PATE
,Pate vegetal cu spanac,Vegetal pate with spinach,120 g,"8,-",5 941334 002221,PATE
,Pate vegetal cu spanac,Vegetal pate with spinach,200 g,"12,-",5 941334 002238,PATE
,Pate vegetal cu ciuperci,Vegetal pate with mushrooms,120 g,"8,-",5 941334 002184,PATE
,Pate vegetal cu ciuperci,Vegetal pate with mushrooms,200 g,"12,-",5 941334 002191,PATE
,Pate vegetal cu ardei gras,Vegetal pate with sweet pepper,120 g,"8,-",5 941334 003501,PATE
,Pate vegetal cu ardei gras,Vegetal pate with sweet pepper,200 g,"12,-",5 941334 003518,PATE
,Pate de porc (picant),Pork pate (spicy),200 g,12.-,,PATE
,Pate de porc (picant),Pork pate (spicy),120 g,"8,-",5 941334 001873,PATE
,Retete Libaneze - Hummus cu Tahini,Lebanese Recipes - Hummus with Tahini,200 g,"12,-",5 941334 005482,PATE
,Pate ton,Tuna pate,145 g,"15,-",5 941334 007905,PATE
,Pate macrou,Makrel pate,145 g ,"15,-",5 941334 007912,PATE
BUCEGI,Pate somon,Salmon pate,145 g,"15,-",5 941334 007899,PATE
SCANDIA SIBIU,Pate de pui,Chicken pate,200 g,"12,-",5 941334 000036,PATE
CRIS-TIM,Pate de pui,Chicken pate,120 g,"8,-",5 941334 001866,PATE
,Pate de porc ,Pig pate,110 g,"10,-",5 941341 000050,PATE
MANDY FOODS,Pate de pui integral,Integral chicken pate,120 g,"12,-",5 941341 002283,PATE
,Produs vegetal tartinabil cu ceapa verde,Spreadable and vegetable cream with spring onion,150 g,"15,-",,PATE
,ZACUSCA,VEGETABLE STEW,,,,
,Zacusca picanta,Spicy stew,300 g,"17,-",5 941334 000609,VEGETABLE STEW
RAURENI,Zacusca cu ciuperci,Mushrooms stew,300 g,"17,-",5 941334 000623,VEGETABLE STEW
,Zacusca taraneasca,Rustic stew,300 g,"17,-",5 941334 002818,VEGETABLE STEW
CONSERVFRUCT,Zacusca traditionala,Traditional stew,300 g,"17,-",5 941334 000593,VEGETABLE STEW
,Zacusca picanta,Spicy zacusca,300 g,"20,-",5 941028 004272,VEGETABLE STEW
,Zacusca taraneasca,Rustic zacusca,300 g,"20,-",5 941028 003978,VEGETABLE STEW
CONTEC FOODS,Zacusca de legume cu ciuperci,Mushrooms stew,300 g,"17,-",,VEGETABLE STEW
,Zacusca de legume cu fasole,Beans stew,300 g,"17,-",5 941863 002761,VEGETABLE STEW
,Zacusca de legume cu vinete,Aubergines stew,300 g,"17,-",,VEGETABLE STEW
,Olympia - Zacusca de vinete coapte,Olympia - Aubergines stew,300 g,"20,-",,VEGETABLE STEW
,Olympia - Zacusca de ciuperci,Olympia – Mushrooms stew,300 g,"20,-",5 941466 008191,VEGETABLE STEW
MANDY FOODS,Olympia - Zacusca de fasole,Olympia - Beans stew,300 g,"20,-",,VEGETABLE STEW
,Olympia - Zacusca picanta,Olympia - Spicy stew,300 g,"20,-",,VEGETABLE STEW
,MAIONEZA,MAYONNAISE,,,,
CRIS-TIM,Maioneza cu ou,Egg mayonnaise,280 g,"15,-",5 941334 007677,MAYONNAISE
,Maioneza vegetala,Vegetable mayonnaise,280 g,"15,-",5 941334 007684,MAYONNAISE
CONTEC FOODS,MUSTAR,MUSTARD,,,,
,Mustar clasic,Classic mustard,280 g,"15,-",,MUSTARD
,Mustar cu bobite,Mustard with grains,280 g,"15,-",,MUSTARD
,Olympia - Mustar din Tecuci cu boabe,Olympia - Tecuci mustard with grains,300 g,"15,-",,MUSTARD
,Olympia - Mustar din Tecuci hrean,Olympia - Tecuci mustard with horseradish,301 g,"15,-",,MUSTARD
,Olympia - Mustar din Tecuci clasic,Olympia - Classic Tecuci mustard,302 g,"15,-",,MUSTARD
,Olympia - Mustar din Tecuci miere,Olympia - Tecuci mustard with honey,303 g,"15,-",,MUSTARD
UBOLDI,Olympia - Mustar din Tecuci dulce,Olympia - Sweet Tecuci mustard,304 g,"15,-",,MUSTARD
CRIS-TIM,Olympia - Mustar din Tecuci iute,Olympia - Spicy Tecuci mustard,305 g,"15,-",,MUSTARD
,De la Cris-Tim - Mustar inte,,280g,"12,-",5941265014843,MUSTARD
,De la Cris-Tim - Mustar cu hrean,,280g,"12,-",5941265014836,MUSTARD
,De la Cris-Tim - Mustar cu bobite,,280g,"12,-",5941265014867,MUSTARD
,PRODUSE CONGELATE,FROZEN PRODUCTS,,,,
,Burta de vita prefiarta fideluta,Boiled chopped beef tripe,1 kg,"39,-",5 949070 400035,FROZEN PRODUCTS
,Carnati de porc grosi,Big pork sausages,,"75,- / Kg",NO BC ON PRODUCT,FROZEN PRODUCTS
,Carnati de porc in mat de oaie,Pork sausages in sheep mat,,"45,-",NO BC ON PRODUCT,FROZEN PRODUCTS
,Carne tocata porc,Hacked pork,900 g,"40,-",,FROZEN PRODUCTS
KANDIA DULCE,Mici extra,Mici extra,900 g,"55,-",5 949070 400035,FROZEN PRODUCTS
,Matache Macelaru – Mici,Mici – Matache Macelaru,900 g,"55,-",5 941265 000176,FROZEN PRODUCTS
Tip Top food industry,Bonito - Placinta cu douleac,,925g,"40,-",5941540007737,FROZEN PRODUCTS
,Bonito - Placinta cu carne,,925g,"40,-",5941540007942,FROZEN PRODUCTS
,Bonito - Placinta cu spanac,,925g,"40,-",5941540007744,FROZEN PRODUCTS
,Bonito - Placinta cu branza,,925g,,5941540004699,FROZEN PRODUCTS
,PRAJITURI SI PRODUSE DE PATISERIE,COOKIES AND PASTRIES,,,,
,Magura – ciocolata si vanilie,Magura – Chocolate and vanilla,35 g,"5,-",5 941047 826763,COOKIES AND PASTRIES
,Magura – iaurt si zmeura,Magura – Yogurt and raspberry,35 g,"5,-",5 941047 826794,COOKIES AND PASTRIES
,Prajitura Magura cu Alune,Magura – Cake with Nuts,35 g,"5,-",5 941047 820563,COOKIES AND PASTRIES
BOROMIR,Prajitura Magura cu Rom,Magura – Cake with Rum,35 g,"5,-",5 941047 813947,COOKIES AND PASTRIES
,Prajitura Magura cu Capsuni,Magura – Cake with Strawberries,35 g,"5,-",5 941047 814036,COOKIES AND PASTRIES
,Prajitura Magura cu Cacao,Magura – Cake with Cocoa,35 g,"5,-",5 941047 814005,COOKIES AND PASTRIES
,Cozonac cacao si rahat,Cake – cocoa and Turkish delight,400 g,"30,-",5 941300 000022,COOKIES AND PASTRIES
ACCASA,Cozonac nuca,Cake – walnuts,400 g,"30,-",5 941300 000749,COOKIES AND PASTRIES
,Cozonac cu crema caramel si ciocolata,Cake - caramel cream and chocolate ,450 g,"36,-",5 941300 007106,COOKIES AND PASTRIES
,Cozonac nuca si stafide,Cake – walnuts and raisins,400 g,"30,-",5 941300 001142,COOKIES AND PASTRIES
,Prajitura cu aroma de caramel,Caramel bianco - caramel flavoured cake,300 g,"25,-",5 941850 164816,COOKIES AND PASTRIES
,Prajitura cu aroma fina de lamaie,Lemon taste fine cake,300 g,"25,-",5 941850 163093,COOKIES AND PASTRIES
,Prajitura asortata,Assorted cakes,300 g,"25,-",RECHECK,COOKIES AND PASTRIES
,Prajitura Ambasador cu crema de caise,Ambasador cake - cake with apricot paste,300 g,"25,-",5 941850 163109,COOKIES AND PASTRIES
,Prajitura Domino,Domino cake,300 g,"25,-",5 941850 163246,COOKIES AND PASTRIES
,Tiramisu - Prajitura cu cafea instant,Tiramisu - cake with instant coffee,300 g,"25,-",5 941850 163048,COOKIES AND PASTRIES
,Butoiase - rulouri cu aroma de vanilie,Barrels - vanilla flavoured pastry rolls,300 g,"25,-",5 941850 164694,COOKIES AND PASTRIES
,Rulade asortate,Assorted pastry rolls,300 g,"25,-",5 941850 164694,COOKIES AND PASTRIES
,Puff - rulouri cu crema de vanilie,Puff pastry roll with vanilla taste cream,350 g,"29,-",5 941850 163024,COOKIES AND PASTRIES
,Puff - rulouri cu crema de frisca,Puff pastry roll with whipped cream taste cream,350 g,"29,-",5 941850 164908,COOKIES AND PASTRIES
,Puff - rulouri cu crema de cacao,Puff pastry roll with cocoa cream,350 g,"29,-",5 941850 163017,COOKIES AND PASTRIES
,Paleu cu crema fondant,Paleu fondant cream,300 g,"25,-",5 941850 164311,COOKIES AND PASTRIES
