FIRMA,DENUMIRE PRODUS,PRODUCT,GRAMAJ,PRET - DKK,,
DR. FURSEC,Fursecuri cu stafide si aroma de unt,Shortbread cookies with raisins and butter taste,350 g,"29,-",5 941850 164281,COOKIES AND PASTRIES
DOBROGEA GRUP,Salam de biscuiti – rahat si stafide,Biscuits salami – Turkish delight and raisins,"80,-","8,-",5 941850 164397,COOKIES AND PASTRIES
,Salam de biscuiti – rahat si stafide,Biscuits salami – Turkish delight and raisins,300 g,"25,-",5 941850 164359,COOKIES AND PASTRIES
,Amandina,Amandina,300 g,"25,-",6 422064 009142,COOKIES AND PASTRIES
MONDELEZ,Eugenia – lapte si vanilie,Eugenia – milk and vanilla,36 g,"4,-",5 941006 101641,COOKIES AND PASTRIES
,Eugenia – aroma de lamaie,Eugenia – with lemon taste,36 g,"4,-",5 941006 101658,COOKIES AND PASTRIES
,Eugenia – crema de cacao,Eugenia – cocoa cream,36 g,"4,-",5 941006 101566,COOKIES AND PASTRIES
KANDIA DULCE,Barni – chocolate filing,Barni – chocolate filing,30 g,"5,-",5 906747 314118,COOKIES AND PASTRIES
,Barni – Milk filling,Barni – Milk filling,30 g,"5,-",5 906747 318345,COOKIES AND PASTRIES
,CIOCOLATA,CHOCOLATE,,,,
,Rom,Rom,30 g,"5,-",5 941047 805911,CHOCOLATE
,Fagaras – visine si rom,Fagaras - sour cherry and rum,27 g,"5,-",5 941047 826374,CHOCOLATE
MONDELEZ,Fagaras – stafide si rom,Fagaras – raisins and rum,30 g,"5,-",5 941047 800336,CHOCOLATE
,Laura - crema visine,Laura - sour cream,95 g,"12,-",5 941047 821263,CHOCOLATE
,Laura - crema zmeura,Laura - raspberry cream,95 g,"12,-",5 941047 821287,CHOCOLATE
,Africana cu lapte,Africana - milk,90 g,"12,-",7 622300 730987,CHOCOLATE
,Africana cu stafide si arahide,Africana – raisins and peanuts,90 g,"12,-",7 622300 730963,CHOCOLATE
,Poiana – aerata lapte,Poiana - chocolate milk with air bubbles,90 g,"15,-",7 622300 255398,CHOCOLATE
,Poiana cu lapte,Poiana -milk,90 g,"15,-",7 622300 683016,CHOCOLATE
BEST FOODS,Poiana cu alune,Poiana - hazelnuts,90 g,"15,-",7 622300 683023,CHOCOLATE
,Poiana cu crema visine,Poiana - sour cream,90 g,"15,-",,CHOCOLATE
,SNACKS,SNACKS,,,,
,Bestini alune,Bestini peanuts,25 g,"6,-",3 800024 310263,SNACKS
,Bestini branza,Bestini cheese,25 g,"6,-",3 800024 310256,SNACKS
,Bestini bacon snacks,Bestini bacon snacks,80 g,"10,-",3 800024 310033,SNACKS
,Lotto pizza,Lotto pizza,75 g,"10,-",3 800024 311123,SNACKS
INTER SNACK,Lotto mega pops cheese,Lotto mega pops cheese,78 g,"10,-",3 800024 310614,SNACKS
CHITULESCU PROD,Lotto peanuts,Lotto peanuts,90 g,"10,-",3 800024 311130,SNACKS
,Lotto mega nuts,Lotto mega nuts,60 g,"10,-",3 800024 310515,SNACKS
PHOENIXY,Chio chips salted,Chio chips salted,140 g,"18,-",,SNACKS
DORIVI PROD COM,Bobita - cereale expandate,Bobita - swelled cereals,25 g,"4,-",,SNACKS
,Bobita - cereale expandate,Bobita - swelled cereals,100 g,"12,-",,SNACKS
,Gusto - pufuleti,Corn snacks,45 g,"5,-",6 420211 000332,SNACKS
CORNELIUS,Covrigei vanilati,Vanilla bagels,250 g,"15,-",6 422558 000082,SNACKS
,Covrigi cu sare si mac,Bagels with salt and poppy,250 g,"15,-",6 424558 000037,SNACKS
DJILI-SOY,Covrigi cu chimens si sare,Bagels with salt and caraway,250 g,"15,-",6 422558 000297,SNACKS
,Covrigi cu sare si mac,Bagels with salt and poppy,250 g,"15,-",6 424944 000225,SNACKS
,Covrigi cu susan,Bagels with sesame,250 g,"15,-",6 424944 000232,SNACKS
DOMA,Djili-soy - seminte de floarea soarelui,Djili-soy - Sunflower seeds with salt,100 g,"10,-",3 800118 900608,SNACKS
PHOENIXY,"Seminte de floarea soarelui prajite, fara sare",Djili-soy - Sunflower seeds without salt,250g,"15,-",3 800118 907478,SNACKS
,Djili-soy - seminte de floarea soarelui,Djili-soy - Sunflower seeds without salt,100 g,"10,-",3 800118 900554,SNACKS
OLYMPUS,Cereale cu arome de fructe,Cereals with fruits aroma,75 g,"12,-",6 421846 000278,SNACKS
,Gusto – pufuleti MegaSurprise,Gusto – corn snacks – MegaSurprise,60 g,"12,-",6 420211 00349,SNACKS
,BRANZETURI SI PRODUSE LACTATE,CHEESEV AND DAIRY,,,,
Olympus,Telemea oaie,Sheep cottage cheese,200 g,"25,-",5 202178 062315,CHEESEV AND DAIRY
Olympus,Telemea vaca,Cow cottage cheese,200 g,"22,-",5 202178 062124,CHEESEV AND DAIRY
Lactate Bradet,Cascaval Dalia,Dalia cheese,325 g,"35,-",5 941730 000531,CHEESEV AND DAIRY
Lactate Bradet,Cascaval Afumat,Smoked cheese,325 g,"40,-",5 941730 000623,CHEESEV AND DAIRY
,Cascaval clasic,Classic cheese,600 g,"65,-",,CHEESEV AND DAIRY
Josi - Logistic,Rucar Cascaval,,200g,"29,-",NO BARCODE,CHEESEV AND DAIRY
Bueno Lact,Vidraru Cascaval afumat,,200g,"29,-",NO BARCODE,CHEESEV AND DAIRY
Bueno Lact,Dalia Cascaval,,440g,"37,-",NO BARCODE,CHEESEV AND DAIRY
Hochland,Cascaval classic,,200g,"29,-",5941238006158,CHEESEV AND DAIRY
,Cascaval classic,,400g,"50,-",5941238006172,CHEESEV AND DAIRY
,Cascaval classic,,450g,"45,-",5941238005113,CHEESEV AND DAIRY
,Cascaval afumat,,450g,"45,-",5941238005120,CHEESEV AND DAIRY
,Sana 3%,Sana 3%,500 ml,"13,-",,CHEESEV AND DAIRY
,Sahnezauber spray cream 21%,Sahnezauber spray cream 21%,250 ml,"22,-",,CHEESEV AND DAIRY
,Branza burduf,Bellows cheese,1000 g,"85,-/kg",,CHEESEV AND DAIRY
,Mugura – Smantana (12%),Mugura – Sour cream (12%),200 g,"10,-",5 941265 015314,CHEESEV AND DAIRY
,CONDIMENTE SI PRAFURI/ESENTE,SPICES AND POWDERS/ESSENCES,,,,
DELI K'AT,Bors cu legume,Borch with vegetables,150 g,"15,-",3 850104 272424,SPICES AND POWDERS/ESSENCES
,Bors cu verdeturi,Borch with herbs,70 g,"12,-",3 850104 265617,SPICES AND POWDERS/ESSENCES
,Bors cu smantana,Borch with sour cream,40 g,"10,-",3 850104 265624,SPICES AND POWDERS/ESSENCES
,Original,Original,20 g,"10,-",,SPICES AND POWDERS/ESSENCES
,Legume,Vegetables,75 g,"12,-",8 712100 386497,SPICES AND POWDERS/ESSENCES
,Legume,VEGETABLES,250 g,"20,-",8 712100 386473,SPICES AND POWDERS/ESSENCES
,Gust de gaina,Chicken taste,75 g,"12,-",8 712100 386619,SPICES AND POWDERS/ESSENCES
,Gust de gaina,Chicken taste,250 g,"20,-",8 712100 386633,SPICES AND POWDERS/ESSENCES
,Condimente pentru barbeque pui,Chicken barbecue spices,30 g,"12,-",8 712566 379835,SPICES AND POWDERS/ESSENCES
,Condimente pentru barbeque porc,Pig barbecue spices,30 g,"12,-",8 712566 379811,SPICES AND POWDERS/ESSENCES
,Bors magic original,Magic borch – Original,20 g,"10,-",8 718114 876009,SPICES AND POWDERS/ESSENCES
MAGGI,Bors magic cu verdeturi,Magic borch – with greens/herbs,70 g,"12,-",8 718114 876139,SPICES AND POWDERS/ESSENCES
ALEX,Bors magic cu legume,Magic borch – with vegetables,70 g,"12,-",8 718114 876115,SPICES AND POWDERS/ESSENCES
,Bors magic cu smantana,Magic borch – with sour cream,40 g,"12,-",8 718114 876122,SPICES AND POWDERS/ESSENCES
DR. OETKER,Bors,Borch,70 g,"10,-",8 585002 471468,SPICES AND POWDERS/ESSENCES
,Esenta de vanilie,Vanilla essence (small bottle),25 ml,"7,-",5 941417 010839,SPICES AND POWDERS/ESSENCES
,Zahar cu pudra cu aroma de vanilie,Powder sugar with vanilla aroma,75 g,"8,-",5 941417 003237,SPICES AND POWDERS/ESSENCES
,Esenta de rom,Rum essence (small bottle),38 ml,"12,-",5945 8845,SPICES AND POWDERS/ESSENCES
,Esenta de vanilie,Vanilla essence (small bottle),38 ml,"12,-",5945 8852,SPICES AND POWDERS/ESSENCES
,Praf copt,Baking powder,10 g,"5,-",5 941132 400021,SPICES AND POWDERS/ESSENCES
,Zahar vanilat,Vanilla sugar,8 g,"5,-",5 941132 400014,SPICES AND POWDERS/ESSENCES
BONITO,Praf de spuma pt. Deserturi cu gust de frisca,Dust flavoured cream mousse,48 g,"12,-",5 941132 300109,SPICES AND POWDERS/ESSENCES
,Crema pt. Prajituri cu gust de vanilie,Cream for cakes with vanilla aroma,50 g,"12,-",5 941132 300079,SPICES AND POWDERS/ESSENCES
,PESTE SI PRODUSE DIN PESTE,FISH AND FISH PRODUCTS,,,,
,Salata cu icre hering si peste afumat,Salad with herring roe and smoked fish,170 g,"20,-",,FISH AND FISH PRODUCTS
,Salata cu icre hering si masline,Salad with herring roe and olives,170 g,"20,-",,FISH AND FISH PRODUCTS
SALMARIS,Salata cu icre hering si ceapa,Salad with herring roe and onion,170 g,"20,-",,FISH AND FISH PRODUCTS
,Salata cu icre crap si ceapa,Saladwith carp roe and onion,170 g,"20,-",,FISH AND FISH PRODUCTS
,Hering marinat cu legume,Marinated hering with vegetables,315 g,"20,-",6 420169 002358,FISH AND FISH PRODUCTS
,Salata cu icre,Caviar salad,140 g,"15,-",,FISH AND FISH PRODUCTS
,Salata icre,Caviar salad,70 g,"7,-",5 941880 902648,FISH AND FISH PRODUCTS
,Salata cu icre hering,Hering caviar salad,70 g,"7,-",5 941880 902075,FISH AND FISH PRODUCTS
FABRICA DE CONSERVE RAURENI,Salata cu icre crap,Carp caviar salad,150 g,"15,-",5 941880 902068,FISH AND FISH PRODUCTS
,Salata cu icre hering,Hering caviar salad,150 g,"15,-",5 941880 902082,FISH AND FISH PRODUCTS
PRIMA OLIVES,MURATURI,PICKLES,,,,
,Castraveti in otet 6-9 cm,Cucumbers in vinegar 6-9 cm,680 g,"20,-",,PICKLES
GERMINO,Varza murata tocata in saramura,Chopped pickled cabbage in brine,700 g,"15,-",,PICKLES
,Ardei capia decojit,Peeled red pepper,?,"25,-",,PICKLES
NATURA,PASTE FAINOASE,PASTA,,,,
,Fidea cuiburi,Vermicelli nests,200 g,"8,-",5 941278 006811,PASTA
,LEGUME,VEGETABLES,,,,
MANDY FOODS,Fasole alba bob mare,White big beans,1000 g,"27,-",,VEGETABLES
,Fasole alba bob mic,White fine beans,1000 g,"20,-",,VEGETABLES
,CONSERVE SI BORCANE,CANS AND JARS,,,,
,Tocana de legume,vegetable stew (jar),300 g,"17,-",5 941334 000654,CANS AND JARS
,Fasole cu costita afumata,Beans with smoked ribs (can),300 g,"20,-",5 941334 000111,CANS AND JARS
,Fasole cu carnati afumati,Beans with smoked sausages (can),300 g,"20,-",5 941334 000104,CANS AND JARS
,Fasole cu ciolan afumat,Beans with smoked bone (can),300 g,"20,-",5 941334 000975,CANS AND JARS
SCANIA FOODS,Fasole batuta,Mashed beans,200 g ,"20,-",5 941334 000784,CANS AND JARS
,Rosii decojite,Pealed tomatoes (can),400 g,"10,-",5 941334 007271,CANS AND JARS
,Gem de caise,Apricot jam,300 g,"15,-",5 941334 007431,CANS AND JARS
,SADU – ciorba de burta,SADU – tripe soup (can),400 g,"25,-",5 941341 010288,CANS AND JARS
CONSERVFRUCT,SADU - Carne de vita,SADU - Beef meat,300 g,"20,-",5 941341 004492,CANS AND JARS
,SADU - Fasole cu costita afumata,SADU - Beans with smoked ribs ,300 g,"20,-",5 941341 002252,CANS AND JARS
,SADU – tocanita de cartofi cu porc,SADU – potato stew with pork (can),300 g,"20,-",5 941341 024964,CANS AND JARS
CEGUSTO,Leaustean in saramura,Lovage in brine (jar),300 g,"12,-",5 941863 003089,CANS AND JARS
,Muraturi asortate,Assorted pickles (big jar),1600 g,"40,-",5 941863 002976,CANS AND JARS
,Salata de varza rosie,Red cabbage salad (jar),680 g,"18,-",5 941863 002211,CANS AND JARS
MANDY FOODS,Salata de varza cu morcov,Coleslaw with carrots (jar),680 g,"18,-",5 941863 003911,CANS AND JARS
ALIMENT EXPERT,Compot de prune,Plum compote (big jar),720 g,"22,-",5 941863 000682,CANS AND JARS
FRAVIL ,Compot de cirese,Cherry compote (big jar),720 g,"22,-",5 941863 000439,CANS AND JARS
FRAVIL,Gem de visine,Sour cherry jam,300g,"15,-",5 941334 007394,CANS AND JARS
RAURENI,Gogosari umpluti cu conopida,Pepper stuffed with cauliflower (big jar),1600 g,"40,-",6 426238 950018,CANS AND JARS
RAURENI,"Gem asortat de prune , piersici, caise, mere, pere",Mixed jam ,370g,"15,-",5 941865 004800,CANS AND JARS
FRAVIL,Gem de piersici,Apricot jam,370g,"15,-",5 941865 000727,CANS AND JARS
CEGUSTO,Compot de caise,Peach jam,720g,"22,-",5 941028 000144,CANS AND JARS
SAHA PRIMA,Compot de struguri,Grape jam,720g,"25,-",5 941028 000274,CANS AND JARS
SAHA PRIMA,Compot de piersici intregi nedepilate,Jam of integral unpealed apricot,700g,"18,-",5 941865 000574,CANS AND JARS
SAHA PRIMA,Compot de visine,Sour cherry jam,720g,"22,-",5 941863 000767,CANS AND JARS
OLYMPIA,Ardei capia decojit,Pealed paprika,980 g,"25,-",8 697400 272568,CANS AND JARS
RAURENI,Gogosari in otet,Paprika in vinegar,1 kg,"25,-",8 697400 272070,CANS AND JARS
RAURENI,Ardei iute in otet,Hot peppers in vinegar,370 ml,"15,-",8 697400 271639,CANS AND JARS
,Bors,Bors,1 l,"15,-",5 941466 014611,CANS AND JARS
FRAVIL,Otet de mere cu miere,Apple vinegar with honey,500 ml,"15,-",5 941028 008089,CANS AND JARS
FRAVIL,Otet de visine,Sour cherry vinegar,500 ml,"15,-",5 941028 008065,CANS AND JARS
,Otet din vin alb,White wine vinegar,1 l,"15,-",5 941028 111048,CANS AND JARS
,Mancare de fasole,Beans stew,300 g,"15,-",5 941865 000420,CANS AND JARS
RAURENI,Tocana de legume,Vegetable mix,300 g,"15,-",5 942865 000444,CANS AND JARS
,Fasole galbena – pastai in saramura,Yellow beans in saramura,720 g,"18,-",5 941865 001724,CANS AND JARS
,Spanac in saramura,Spinach in saramura,700 g,"18,-",5 941865 001137,CANS AND JARS
,Conopida in otet,Cauliflower in vinegar,700 g,"23,-",5 941028 002537,CANS AND JARS
,Zarzavat de ciorba,Vegetables for soup,700 g,"20,-",5 941028 001929,CANS AND JARS