FROZEN PRODUCTS,,,,,,
MAJSKIJ,Tēja Otbornij (100x2g),Tea Otbornij,200g,,,TEA
MAJSKIJ,Tēja Otbornij,Tea Otbornij (100x2g),100g,28.00,4607051151321,TEA
MAJSKIJ,Tēja Otbornij Ceilon (25x2g),Tea Otbornij Ceilon (25x2g),50g,20.00,4607051151345,TEA
JAM/ HONEY,,,,,,
,JAM,JAM,"Weight, KG","Price, DKK",Ean CODE,
SPILVA,Biezenis ābolu ar saldo krējumu,Apple puree with whipped cream,500g,?,4750022140326,JAM
SPILVA,Mežrozīšu ievārījums,Rosehip jam,400g,35.00,4750022119384,JAM
PURE,Brūklenu ievarijums,Cranberry jam,410g,35.00,4750145022387,JAM
PURE,Mellenu ievarijums,Blueberry jam,410g,35.00,4750145022486,JAM
,MEDUS,HONEY,"Weight, KG","Price, DKK",Ean CODE,
VINNIS,Griķu ziedu medus,Buckwheat blossom honey,300g,35.00,4750241111725,HONEY
VINNIS,Dazadu ziedu medus,Different flowers' honey,500g,50.00,4750241111237,
NON ALCOCHOL DRINKS,,,,,,
,SULA/ NEKTARS/ DZERIENS/ MORSS,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY,"Capacity, l","Price, DKK",Ean CODE,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
ALMAS TANTE,Ābolu sula,Apple juice,3L,40.00,4751001630128,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
ALMAS TANTE,Ābolu-ķiršu nektārs,Apple- cherry nectar,3L,50.00,4751001630364,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
ALMAS TANTE,Ābolu-zemenu nektārs,Apple- strawberry nectra,3L,50.00,4751001630340,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
ALMAS TANTE,Tomātu sula,Tomato juice,3L,35.00,4751001630111,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
PURE,Plumju nektars,Plum nectar,3L,45.00,4750145016232,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GRANDA,Granātābolu sula,Pomegranate juice,1L,35.00,,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Plūmju nektārs,Plum nectar,1L,15.00,4750009736511,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Baltijas upenes (min25%),Baltic black currant,1L,15.00,4750009941892,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Apelsinu sula (100%),Orange juice,1L,15.00,4750009711518,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Citronu nektars,Lemon juice,1L,15.00,4750009752511,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Kiršu dzeriens,Cherry drink,1L,15.00,4750009798502,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Dzervenu dzeriens,Cranberry drink,1L,15.00,4750009786509,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Miltiauglu nektars,Multifruit nectar,1L,15.00,4750009742512,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Tomatu sula,Tomato juice,1L,15.00,4750009761513,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Granātābolu dzeriens,Pomegranate drink,1L,15.00,4750009788503,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,LOTTE vinogu-zemenu nektars,LOTTE grape-strawberry nectar,200ml,7.00,4750009941939,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,LOTTE abolu-bumbieru nektars,LOTTE apple-pear nectar,200ml,7.00,4750009941687,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,LOTTE miltiauglu nektars,LOTTE multifruit nectar,200ml,7.00,4750009941670,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Negazets dzeriens ar tejas ekstraktu un avenu garšu “Ice Tea”,"Soft drinks with the tea extract and raspberry flavor ""Ice Tea""","1,5L",20.00,4750009942004,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Negazets dzeriens ar tejas ekstraktu un citronu garšu “Ice Tea”,"Soft drinks with the tea extract and lemon flavor ""Ice Tea""","1,5L",20.00,4750009573543,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Dažadu ogu dzeriens “Ogu kokteilis” GUTTA MAX,Mixed berry drink “Berry coctail” GUTTA MAX,2 L,24.00,4750009942653,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Abolu nektars GUTTA MAX,Apple nectar GUTTA MAX,2 L,24.00,4750009312968,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Sarkano vinogu nektars “Romiešu vinogas”,Red grape nectar “Roman grape”,2 L,24.00,4750009941908,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Apelsinu- mango nektars GUTTA MAX,Orange – mango nectar GUTTA MAX,2 L,24.00,4750009942844,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Dzervenu dzeriens GUTTA MAX,Cranberry drink GUTTA MAX,2 L,24.00,4750009386976,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Dzeriens ar abolu-piparmetru garšu GUTTA FRESH,Soft drink with apple-peppermint taste GUTTA FRESH,2 L,?,4750009942202,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Upenu- janogu dzeriens GUTTA FRESH,Black and red currant drink GUTTA FRESH,2 L,?,4750009942882,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,Mandarinu dzeriens ar citronu-laima garšu GUTTA FRESH,Mandarin drink with lemon-lime taste GUTTA FRESH,2 L,?,4750009942196,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,"ZIEMAS KARSTAIS kiršu, dzervenu, aroniju dzeriens","WINTER HOT cherries, cranberries, chokeberry drink",1L,22.00,4750009943469,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
GUTTA,KARSTAIS upenu-sarkano vinogu dzeriens,HOT black currant-red grape drink,1L,22.00,4750009711266,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
Cido Group,Tomatu sula no koncentretas sulas Cido Selection,Tomatoe juice Cido Selection,1 L,16.00,4750042300878,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
Cido Group,Sarkanie apelsini sula Cido Selection,Red orange juice Cido Selection,1 L,16.00,4750042303619,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
Cido Group,Granatabolu nektars ražots no koncentretas sulas,Pomegranate nectar Cido Selection,1 L,16.00,4750042303336,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
Cido Group,Mango nektars ražots no koncentreta biezena Cido Selection,Mango nectar Cido Selection,1 L,16.00,4750042303411,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
Cido Group,Ananass- kokoss sula Cido Selection,Ananas- coconut juice Cido Selection,1 L,16.00,4750042303312,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
Cido Group,Citrons- laims sula Cido,Lemon- lime juice Cido,1 L,16.00,4750042303053,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
Cido Group,Bananu nektars no biezena Cido,Banana nectar Cido,1 L,16.00,4750042302698,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
Cido Group,Darzenu sula no koncentretam salam Cido,Vegetable juice Cido,1 L,16.00,4750042804338,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
Cido Group,Tomatu sula no koncentretas sulas Cido,Tomatoe juice Cido,1 L,16.00,4750042804222,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
Cido Group,Apelsinu sula no koncentretas sulas Cido,Orange juice Cido,1 L,16.00,4750042804208,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
Cido Group,Multiauglu mix sula Cido,Multifruit juice Cido,1 L,16.00,4750042300557,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
SADAČOK,Morss dzērveņu-ābolu ,Apple-cranberry chokeberry,950ml,16.00,4823063110051,JUICE/ NECTARS/ DRINKS/ CHOKEBERRY
,MINERALUDENS,MINERAL WATER (pant price is NOT included),"Capacity, l","Price, DKK",Ean CODE,
BORJOMI,Minerālūdens gāzēts Pet,Sparkling mineral water,1L,19.00,4860019001360,MINERAL WATER (pant price is NOT included)
ESSENTUKY,Nr.17 gāzēts dzēriens ar dab.sāļu saturu,No.17 carbonated drink,1L,12.00,4640001853364,MINERAL WATER (pant price is NOT included)
ESSENTUKY,Nr.4 gāzēts dzēriens ar dab.sāļu saturu,No.4 carbonated drink,1L,13.00,4607160011547,MINERAL WATER (pant price is NOT included)
,KVASS ,KVAS (pant price is NOT included),"Capacity, l","Price, DKK",Ean CODE,
BORODINSKIJ,Kvasa dzēriens,Kvas drink,3L,32.00,4750099523404,KVAS (pant price is NOT included)
GUTTA,Rigas kvass,Rigas kvas,"0,5L",11.50,4750009942424,KVAS (pant price is NOT included)
GUTTA,Rigas kvasa dzeriens,,,17.00,4750009913455,KVAS (pant price is NOT included)
CIDO grupa,"Kvass ""Livu"" (nefiltrets)",Livu kvas,1.5L,17.00,4750132002101,KVAS (pant price is NOT included)
CIDO grupa,Senču kvasam,,"1,5L",17.00,4750042201441,KVAS (pant price is NOT included)
IĻĢUCIEMS,Dzēriens Veselība,Health drink,"1,5L",17.00,,KVAS (pant price is NOT included)
IĻĢUCIEMS,Kvass,Kvas,500ml,11.50,4750239577717,KVAS (pant price is NOT included)
IĻĢUCIEMS,Kvass Iļģuciems,Kvas,"1,5L",17.00,4750239577724,KVAS (pant price is NOT included)
ULMAŅLAIKU,Kvass,Kvas,"1,5L",17.00,4750142105137,KVAS (pant price is NOT included)
ULMAŅLAIKU KVASS,Kvass,Kvas,568ml,11.50,4750142105281,KVAS (pant price is NOT included)
,LIMONADE,LIMONADE (pant price is NOT included),"Capacity, l","Price, DKK",Ean CODE,
GUTTA,Klasiska limonade,Classic limonade,"1,5L",13.00,4750009942929,LIMONADE (pant price is NOT included)
GUTTA,Bumbieru limonade,Pear limonade,"1,5L",13.00,4750009942936,LIMONADE (pant price is NOT included)
ČERNOGALOVKA,Limonāde gāzēta Baykal,Carbonated limonade “Baykal”,1L,17.00,4602441000067,LIMONADE (pant price is NOT included)
ČERNOGALOVKA,Limonāde gāzēta Dueshes,Carbonated limonade “Dueshes”,1L,17.00,4602441000609,LIMONADE (pant price is NOT included)
ČERNOGALOVKA,Limonāde gāzēta Tarhun,Carbonated limonade “Tarhun”,1L,17.00,4602441000081,LIMONADE (pant price is NOT included)
ČERNOGALOVKA,Limonāde gāzēta Buratino,Carbonated limonade “Buratino”,1L,17.00,,LIMONADE (pant price is NOT included)
ČERNOGALOVKA,Limonāde gāzēta Krjušon,Carbonated limonade “Krjušon”,1L,17.00,4602441011339,LIMONADE (pant price is NOT included)
,SPARKLING DRINKS (NON ALCOHOL),SPARKLING DRINKS (NON ALCOHOL),"Capacity, l","Price, DKK",Ean CODE,
DŽUNGĻI,Dzirkstošais dzēriens ar Cidoniju un ābolu garšu,Sparkling with quince and apple flavor,750ml,35.00,4750108005419,SPARKLING DRINKS (NON ALCOHOL)
DŽUNGĻI,Dzirkstošais dzēriens ar zemeņu garšu,Sparkling drink with strawberry flavor,750ml,35.00,4750108005167,SPARKLING DRINKS (NON ALCOHOL)
DŽUNGĻI,Dzirkstošais dzēriens ar mango-persiku garšu,Sparkling drink with mango-peach flavor,750ml,35.00,4750108005143,SPARKLING DRINKS (NON ALCOHOL)
RĪGAS ŠAMPANIETIS,DZIRKSTOŠAIS BEZALKOHOLISKAIS,Sparkling soft drink,750ml,44.00,4750012498857,SPARKLING DRINKS (NON ALCOHOL)
,KOMPOTS,COMPOTE,"Weight, KG","Price, DKK",Ean CODE,
ZELTA SAULE,"Kompots, ķiršu",Compote cherry,900g,30.00,,COMPOTE
ZELTA SAULE,"Kompots, plūmju",Compote plum,900g,25.00,4750259015442,COMPOTE
ZELTA SAULE,"Kompots, zemenu",Compote strawberry,900g,25.00,4750259015428,COMPOTE
ALCOCHOL DRINKS,,,,,,
,ALUS,BEER (pant price is NOT included),"Weight, KG","Price, DKK",Ean CODE,
Aldaris,"Alus LUKSUS 5,2% alk.","Beer LUKSUS 5,2% alc",500ml,12.00,47500358,BEER (pant price is NOT included)
Aldaris,"Alus LUKSUS 5,2% alk.","Beer LUKSUS 5,2% alc",568ml,12.00,4750049000573,BEER (pant price is NOT included)
Aldaris,"Alus LUKSUS 5,2% alk. (nefiltretais)","Beer LUKSUS 5,2% alc (unfiltered)",500ml,12.00,4750049215342,BEER (pant price is NOT included)
Aldaris,"Alus LUKSUS 5,2% alk. (nefiltretais)","Beer LUKSUS 5,2% alc (unfiltered)",568ml,12.00,4750049000580,BEER (pant price is NOT included)
Aldaris,"Alus 1865 4,8% alk.","Beer 1865 4,8% alc",500ml,12.00,4750049000726,BEER (pant price is NOT included)
Aldaris,Alus GAIŠAIS 5% alk ,Beer GAIŠAIS 5% alc,500ml,12.00,4750049052015,BEER (pant price is NOT included)
Aldaris,Alus GAIŠAIS 5% alk ,Beer GAIŠAIS 5% alc,568ml,12.00,4750049005684,BEER (pant price is NOT included)
Aldaris,"Alus ZELTA Light 4,2% alk","Beer ZELTA Light 4,2% alc",500ml,12.00,4750049004113,BEER (pant price is NOT included)
Aldaris,"Alus ZELTA Light 4,2% alk","Beer ZELTA Light 4,2% alc",500ml,12.00,4750049104110,BEER (pant price is NOT included)
Aldaris,"Alus ZELTA Premium 5,2% alk","Beer ZELTA Premium 5,2% alc",568ml,12.00,4750049122183,BEER (pant price is NOT included)
Aldaris,"Alus ZELTA Premium 5,2% alk","Beer ZELTA Premium 5,2% alc",500ml,12.00,4750049050004,BEER (pant price is NOT included)
Aldaris,"Alus APINITIS 5,3% alk",Beer APINITIS,568ml,12.00,4750049675559,BEER (pant price is NOT included)
Aldaris,RADLER. Alus ar greipfrutu sulu 2% alk,RADLER. Beer with greipfruit juice 2% alc,500ml,12.00,4770349225667,BEER (pant price is NOT included)
Aldaris,"MEŽPILS tumšais alus 5,7% alk","MEŽPILS dark beer 5,7% alc",500ml,15.00,4750049810097,BEER (pant price is NOT included)
Aldaris,"Alus PORTERIS 24 menešus noturets, 6,8% alk","Beer Latvian PORTER aged for 24 month, 6,8% alc",500ml,29.00,4750049354652,BEER (pant price is NOT included)
Brick by Brick,"Alus EEL LEGS (unfiltered lager) 5,3% alk","Beer EEL LEGS (unfiltered lager) 4,5% alc",330ml,11.00,4770349226596,BEER (pant price is NOT included)
Brick by Brick,"Alus RUNNING DUNE (witbier) 4,5% alk","Beer RUNNING DUNE (whit4e beer) 4,5% alc",330ml,11.00,4770349226589,BEER (pant price is NOT included)
Brick by Brick,"Alus BONUN'S MOUSTACHE (american style ipa) 6,0% alk","Beer BONUN'S MOUSTACHE (american style ipa) 6,0% alc",330ml,11.00,4770349226800,BEER (pant price is NOT included)
Brick by Brick,"Alus RUNNING DUNE (witbier) 4,5% alk","Beer RUNNING DUNE (whit4e beer) 4,5% alc",750ml,26.00,4770349226572,BEER (pant price is NOT included)
Brick by Brick,"Alus BONUN'S MOUSTACHE (american style ipa) 6,0% alk","Beer BONUN'S MOUSTACHE (american style ipa) 6,0% alc",750ml,26.00,4770349226817,BEER (pant price is NOT included)
Brick by Brick,Alus SHARK'S COFFEE POT (sweet stout) 4.5% alk,Beer SHARK'S COFFEE POT (sweet stout) 4.5%alc,750ml,26.00,4770075446374,BEER (pant price is NOT included)
Brick by Brick,Alus UNKNOWN SHORE (oak dubbel) 6.0% alk,Beer UNKNOWN SHORE ( oak dubbel) 6.0% alc,750ml,26.00,4770349226619,BEER (pant price is NOT included)
Baltika Breweries,"Alus BALTIKA EXPORT NO 7 5,4% alk","Beer BALTIKA EXPORT NO 7 5,4% alc",1 L,17.00,4600682001522,BEER (pant price is NOT included)
,DZIRKSTOŠAIS VĪNS,SPARKLING WINE,"Weight, KG","Price, DKK",Ean CODE,
Latvijas balzams,"Dzirkstošais vins RIGAS BRUT, 11.5% alk","Sparkling wine RIGAS BRUT, 11.5% alc","0,75 L",59.00,4750012453856,SPARKLING WINE
Latvijas balzams,"Dzirkstošais vins RIGAS ROSE (salds), 11.5% alk","Sparkling wine RIGAS ROSE (sweet), 11.5% alc","0,75 L",59.00,4750012469857,SPARKLING WINE
Latvijas balzams,"Dzirkstošais vins RIGAS SWEET, 11.5% alk","Sparkling wine RIGAS SWEET, 11.5% alc",0.2 L,20.00,4750012450275,SPARKLING WINE
Latvijas balzams,"Dzirkstošais vins RIGAS ROSE (salds), 11.5% alk","Sparkling wine RIGAS ROSE (sweet), 11.5% alc","0,2 L",20.00,4750012469277,SPARKLING WINE
Latvijas balzams,"Рижское ИГРИСТОЕ полусладкое, 11.5% alk","Rizhskoe IGRISTOE polusladkoe, 11.5% alc",0.75 L,59.00,4750012445851,SPARKLING WINE
Latvijas balzams,"Dzirkstošais vins COSMOPOLITAN DIVA , 6% alk","Sparkling wine COSMOPOLITAN DIVA, 6% alc","0,75 L",39.00,4750012025855,SPARKLING WINE
Latvijas balzams,"Dzirkstošais vins COSMOPOLITAN DIVA citrus fusion, 6% alk","Sparkling wine COSMOPOLITAN DIVA citrus fusion, 6% alc","0,75 L",39.00,4750012027859,SPARKLING WINE
Latvijas balzams,"Dzirkstošais vins COSMOPOLITAN DIVA berry fusion, 6% alk","Sparkling wine COSMOPOLITAN DIVA berry fusion, 6% alc","0,75 L",39.00,4750012026852,SPARKLING WINE
,SIDER,CIDER (pant price is NOT included),"Weight, KG","Price, DKK",Ean CODE,
Aldaris,Apple cider Zelta,Apple cider Zelta,500ml,13.00,4750049987652,
,BRENDIJS,BRANDY,"Weight, KG","Price, DKK",Ean CODE,
Yerevan Brandy Company,Brendis ARARAT 3-jų metų brandinimo,Ararat – 3 years,"0,5l",140.00,4850001001904,BRANDY
Yerevan Brandy Company,Brendis ARARAT 5-ių metų brandinimo,Ararat – 5 years,"0,5l",150.00,4850001001935,BRANDY
Yerevan Brandy Company,Brendis ARARAT 6-ių metų brandinimo,Ararat – 6 years,"0,5l",160.00,4850001001966,BRANDY
Yerevan Brandy Company,Brendis ARARAT 10-ies metų brandinimo,Ararat – 10 years,"0,5l",200.00,4850001002024,BRANDY
Latvijas Balzams,Brandy  GRAND CAVALIER,Brand GRAND CAVALIER,"0,7l",120.00,4750021523328,BRANDY
,VODKA/ UZLEJUMS,VODKA/ SPIRIT DRINK,,,,
Latvijas Balzams,"Originals Latvijas Degvins Vodka, 40% alk","Original Latvian  vodka, 40% alc","0,7l",100.00,4750021228339,VODKA/ SPIRIT DRINK
Latvijas Balzams,"Riga Black Vodka, 40% alk","Riga black vodka, 40% alc","0,7l",120.00,4750021221361,VODKA/ SPIRIT DRINK
Latvijas Balzams,"Dzervenu uzlejums CRANBERRY, 36% alk","Spirit drink Infusion Cranberry, 36% alc","0,5l",80.00,4750021542237,VODKA/ SPIRIT DRINK
Latvijas Balzams,"RIGAS MELNAIS BALSAMS, 45% alk","RIGA BLACK BALSAM, 45% alc","0,04l",20.00,4750021101991,VODKA/ SPIRIT DRINK
Latvijas Balzams,"RIGAS MELNAIS BALSAMS ar upenu garšu, 30% alk",RIGA BLACK BALSAM currant. 30% alc,0.04 l,20.00,4750021538995,VODKA/ SPIRIT DRINK
Latvijas Balzams,"RIGAS MELNAIS BALSAMS element, 40% alk","RIGA BLACK BALSAM element, 40% alc",0.04 l,20.00,4750021107993,VODKA/ SPIRIT DRINK
Latvijas Balzams,"RIGAS MELNAIS BALSAMS, 45% alk","RIGA BLACK BALSAM, 45% alc","0,2 l",60.00,4750021101984,VODKA/ SPIRIT DRINK
Latvijas Balzams,"RIGAS MELNAIS BALSAMS ar upenu garšu, 30% alk","RIGA BLACK BALSAM currant, 30% alc","0,2 l",50.00,4750021538957,VODKA/ SPIRIT DRINK
Latvijas Balzams,"RIGAS MELNAIS BALSAMS, 45% alk","RIGA BLACK BALSAM, 45% alc","0,35 l",120.00,4750021101786,VODKA/ SPIRIT DRINK
Latvijas Balzams,"RIGAS MELNAIS BALSAMS, 45% alk","RIGA BLACK BALSAM, 45% alc","0,5 l",130.00,4750021101281,VODKA/ SPIRIT DRINK
Latvijas Balzams,"RIGAS MELNAIS BALSAMS ar upenu garšu, 30% alk","RIGA BLACK BALSAM currant, 30% alc","0,5l",100.00,4750021537288,VODKA/ SPIRIT DRINK
Latvijas Balzams,"RIGAS MELNAIS BALSAMS ar upenu garšu (aile), 30% alk","RIGA BLACK BALSAM currant (in box), 30% alc","0,5 l",100.00,4750021537295,VODKA/ SPIRIT DRINK
Latvijas Balzams,"RIGAS MELNAIS BALSAMS element, 40% alk","RIGA BLACK BALSAM element, 40% alc","0,5 l",100.00,4750021107283,VODKA/ SPIRIT DRINK
Latvijas Balzams,"RIGAS MELNAIS BALSAMS, 45% alk","RIGA BLACK BALSAM, 45% alc","0,7 l",170.00,4750021101380,VODKA/ SPIRIT DRINK
Latvijas Balzams,"RIGAS MELNAIS BALSAMS (aile), 45% alk","RIGA BLACK BALSAM (in box), 45% alc","0,7 l",170.00,4750021101373,VODKA/ SPIRIT DRINK
Latvijas Balzams,"RIGAS MELNA BALSAMA komplekts ar 2 glazitem, 45% alk","Gift set of RIGA BLACK BALSAM with 2 shot-glasses, 45% alc","0,5l",180.00,4750021101229,VODKA/ SPIRIT DRINK
Latvijas Balzams,"RIGAS MELNA BALSAMA ar upenu garšu komplekts ar 2 glazitem, 45% alk","Gift set of RIGA BLACK BALSAM currant with 2 shot-glasses, 45% alc","0,5 l",150.00,4750021537219,VODKA/ SPIRIT DRINK
Latvijas Balzams,RIGAS MELNAIS BALSAMS Collection (4x40ml),RIGA BLACK BALSAM currant Collection (4x40ml),4x40ml,80.00,4750021108112,VODKA/ SPIRIT DRINK
,LIKIERIS,LIQUEUR,,,,
Latvijas Balzams,"RIGA BLACK BALSAM CREAM. Krejuma likieris, 17% alk","RIGA BLACK BALSAM CREAM. Cream liqueur, 17% alc","0,5l",110.00,4750021358296,LIQUEUR
Latvijas Balzams,"Krejuma likieris ŠARLOTE kafijas, 17% alk","Cream liueur ŠARLOTE coffee, 17% alc","0,5 l",75.00,4750021302251,LIQUEUR
Latvijas Balzams,"Likieris ALLAŽU KIMELIS, 40% alk","Liqueur ALLAŽU KIMELIS, 40% alc","0,35l",75.00,4750021304798,LIQUEUR
MILK PRODUCTS,,,,,,
,SWEET BIEZPIENS,SWEET CURD CHEESE,"Weight, KG","Price, DKK",Ean CODE,
BALTAIS,Baltais biezpiena sieriņš Medus kūka,White curd cheese Honey Cake,38g,5.00,4750072511138,SWEET CURD CHEESE
BALTAIS,Biezpiena sieriņš kartupelis,Curd cheese potato,38g,5.00,,SWEET CURD CHEESE
BALTAIS,Biezpiena sieriņš Skudru pūznis,Curd cheese Skudru pūznis,38g,5.00,,SWEET CURD CHEESE
EHRMANN,Bērnu biezpiens Rby,Children curd Rby,50g,5.00,,SWEET CURD CHEESE
VILKYSKIU PIENINE,Saldais biezpiena deserts ar šokolādes garšu,Sweet cheese dessert with chocolate flavor,35g,5.00,,SWEET CURD CHEESE
VILKYSKIU PIENINE,Saldais biezpiena deserts ar vaniļas garšu,Sweet cheese dessert with vanilla flavor,35g,5.00,,SWEET CURD CHEESE
VILKYSKIU PIENINE,Saldais biezpiena deserts ar zemeņu garšu,Sweet cheese dessert with strawberry flavor,35g,5.00,,SWEET CURD CHEESE
KĀRUMS,BIEZPIENA SIERINŠ AR SUKĀDEM,Curd cheese with candies,45g,7.00,,SWEET CURD CHEESE
KĀRUMS,Biezpiena sierinš KARUMS karamelu,Curd cheese KARUMS with caramel,45g,7.00,4750050341481,SWEET CURD CHEESE
KĀRUMS,Biezpiena sierinš KARUMS vanilla,Curd cheese KARUMS with vanilla,45g,7.00,4750050341405,SWEET CURD CHEESE
KĀRUMS,BIEZPIENA SIERIŅŠ VANILLA MULTIPAKA 45G*7,Curd cheese with vanilla,315g,35.00,4750050342211,SWEET CURD CHEESE
KĀRUMS,Biezpiena sierinš KARUMS ar šokolades gabaliniem,Curd cheese KARUMS with chocolate,45g,7.00,4750050341511,SWEET CURD CHEESE
KĀRUMS,Biezpiena sierinš KARUMS ar rozinem,Curd cheese KARUMS with raisins,45g,7.00,4750050341740,SWEET CURD CHEESE
KĀRUMS,Biezpiena sirienš KARUMS ar mellenem,Curd cheese KARUMS with blueberries,45g,7.00,4750050342112,SWEET CURD CHEESE
KĀRUMS,Biezpiena sirienš KARUMS ar kokosriekstu skaidinam,Curd cheese KARUMS with coconut shavings,45g,7.00,4750050341412,SWEET CURD CHEESE
LATGALE,"Biezp.sier.""Gardumiņš"" ar aprikožu 1gab",Curd cheese “Gardumins” with apricot,,7.00,,SWEET CURD CHEESE
