ALCOHOL DRINKS,,,,,,
,BERE,BEER (pant price is NOT included),WEIGHT,"PRICE, DKK",BARCODE,Type
Ursus Breweries,"Ciucas Brasov, 4,6% alc","Ciucas Brasov, 4,6% alc",500 ml,11,5942016301212,Type
Ursus Breweries,"Ursus Premium, 5% alc","Ursus Premium, 5% alc",330 ml,11,5942016001112,Type
Ursus Breweries,"Ursus Premium, 5% alc","Ursus Premium, 5% alc",500 ml,11,5942016300017,Type
Ursus Breweries,"Ursus Black, 6% alc","Ursus Black, 6% alc",500 ml,11,5942016301366,Type
Ursus Breweries,"Timisoreana Original, 5% alc","Timisoreana Original, 5% alc",400 ml,11,5942016302042,Type
Ursus Breweries,"Timisoreana Original, 5% alc","Timisoreana Original, 5% alc",500 ml,11,5942016300260,Type
Ursus Breweries,"Stejar, 7% alc","Stejar, 7% alc",500 ml,11,5942016300611,Type
Ursus Breweries,Redd’s – Cranberry Crush,Redd’s – Cranberry Crush,400 ml,11,5942016301793,Type
Ursus Breweries,Redd’s Mojito,Redd’s Mojito,500 ml,11,5942016302097,Type
Ursus Breweries,Redd’s Light,Redd’s Light,500 ml,11,5942016302394,Type
Ursus Breweries,Redd’s Cranberry Crush,Redd’s Cranberry Crush,500 ml,11,,Type
Ursus Breweries,"Redd's Lemon Fresh, 4% alc","Redd's Lemon Fresh, 4% alc",500 ml,11,5942016300802,Type
Ursus Breweries,"Redd's Lemon Fresh, 4% alc","Redd's Lemon Fresh, 4% alc",400 ml,11,5942016301809,Type
Ursus Breweries,"Ciucas la PET, 4,6% alc","Ciucas, 5,6% alc (plastic big bottle)","2,5 l",37,5942016301571,Type
Ursus Breweries,"Timisoreana la PET, 5% alc","Timisoreana, 5% alc (plastic big bottle)","2,5 l ",37,5942016301557,Type
,VINURI,WINES,WEIGHT,"PRICE, DKK",BARCODE,Type
,Vin Rosu,Red Wine,,,,Type
Murfatlar,Lacrima lui Ovidiu White - 5 ani,Ovidiu's Tears White- 5 years,750 ml,67,,Type
Romania,Lacrima lui Ovidiu Red - 5 ani,Ovidiu's Tears Red - 5 years,750 ml,67,,Type
Romania,Lacrima lui Ovidiu - 12 ani,Ovidiu's Tears - 12 years,750 ml,110,5942002300076,Type
Romania,Zestrea - Pinot Noir demidulce,Zestrea – Pinot Noir semi-sweet,750 ml,49,594200230618,Type
Romania,Zestrea – Merlot demisec,Zestrea – Merlot semi-dry,750 ml,49,5942002000921,Type
Romania,Zestrea – Cabernet Sauvignon demise,Zestrea – Cabernet Sauvignon semi-dry,750 ml,49,5942002000914,Type
Romania,Zestra Pinot Noir,Zestra Pinot Noir,750 ml,49,,Type
Romania,Zestra Cabernet Sauvignon,Zestra Cabernet Sauvignon,750 ml,47,5942002000914,Type
,Vin Alb,White Wine,,,,Type
Romania,Zestrea – Muscat Ottonel demidulce,Zestrea – Muscat Ottonel semi-sweet,750 ml,47,5942002000877,Type
Romania,Zestrea – Pinot Gris demidulce,Zestrea – Pinot Gris semi-sweet,750 ml,47,5942002000884,Type
Romania,Conu’ Alecu demisec Sauvignon Blanc,Conu' Alecu – Semi-dry Sauvignon Blanc,750 ml,59,5942002300359,Type
Romania,Catalina alb demisec,Catalina – White wine semi-dry,750 ml,47,5942046700122,Type
Cotnari,Tamaioasa Romaneasca,Roumanian Muscatel,750 ml,47,5942046700214,Type
Cotnari,Casa de Piatra – Alb – Demisec,Casa de Piatra – White wine semi-dry,750 ml,47,5942046700221,Type
Cotnari,Grasa de Cotnari – Alb – Dulce,Grasa de Cotnari – White wine sweet,750 ml,47,5942046700207,Type
Cotnari,Grasa de Cotnari – Demidulce,Grasa de Cotnari – White wine semi-sweet,750 ml,47,5942046482219,Type
Cotnari,Grasa de Cotnari – Demisec,Grasa de Cotnari – White wine semi-dry,750 ml,47,5942046700955,Type
Cotnari,Fateasca Alba,Feteasca Alba,750 ml,47,5942046482110,Type
NON ALCOHOL DRINKS,,,,,,Type
,COMPOT,COMPOTE,WEIGHT,"PRICE, DKK",BARCODE,Type
Fravil,Compot de cirese,Cherry compote,720 g,22,5941863000439,Type
Fravil,Compot de piersici intregi nedepilate,Compot of integral unpealed apricot,700 g,18,5941865000574,Type
Raureni,Compot de caise,Peach compot,720 g,22,5941028000144,Type
Raureni,Compot de struguri,Grape compot,720 g,25,5941028000274,Type
Raureni,Compot de prune,Plum compote,720 g,25,5941028000250,Type
Cegusto,Compot de prune,Plum compote,720 g,22,5941863000682,Type
Saha Prima,Compot de visine,Sour cherry compot,720 g,22,5941863000767,Type
,SUC,JUICE,WEIGHT,"PRICE, DKK",BARCODE,Type
Raureni,"Suc de mere cu drag din natura, 100%","Apple juice, 100%",3 L,45,5941028006894,Type
MEAT PRODUCTS,,,,,,Type
,MEZELURI,"SALAMI, SAUSAGE",WEIGHT,"PRICE, DKK",BARCODE,Type
Cris-Tim,Toba,Product from swine's entrails,500 g,35,5941265010173,Type
Cris-Tim,Matache Macelaru – Pastrama vita,Beef jerky,,160,,Type
Cris-Tim,Matache macelaru – Sunca taraneasca,Country/rustic ham,,75,,Type
Cris-Tim,Matache macelaru – Cotlet haiducesc,Outlaw chop,,75,,Type
Cris-Tim,Matache macelaru – Toba,Product from swine's entrails,,100,,Type
Cris-Tim,Matache macelaru - Ciolan afumat,Smoked bone,,90,,Type
Cris-Tim,Matache Macelaru – Carnati cabanos,Cabanos Sausages,300 g,30,5941265014171,Type
Cris-Tim,Matache Macelaru – Salam Vara Uscat,Dry salami,350 g,39,5941265018667,Type
Cris-Tim,Matache Macelaru – Barnati oltenesti,Smoked sausages,300 g,30,5941265014225,Type
Cris-Tim,Bacon,Bacon,,110,,Type
Cris-Tim,Piept pui,Chicken fillet,,110,,Type
Cris-Tim,Gusa afumata,Goiter smoked,,75,,Type
Cris-Tim,Carnati bucovineni,Bucovina sausages,,75,,Type
Cris-Tim,Carnati Cabanos,Cabanos sausages,,85,,Type
Cris-Tim,Carnati Cabanos,Cabanos sausages,300 g,30,5941265015673,Type
Cris-Tim,Carnati semiafumati,Smoked sausages,450 g,40,5941265006817,Type
Cris-Tim,Mini salam Sasesc,Sasesc mini salami,350 g,45,5941265000419,Type
Cris-Tim,Salam de vara,Summer sausage,300 g,30,5941265000464,Type
Cris-Tim,Salam de porc,Pork salami,500 g,40,5941265011439,Type
Cris-Tim,Salam uscat,Dry salami,350 g,35,5941265009276,Type
Cris-Tim,Salam uscat de vara,Dry salami – summer,300 g,30,5941265016526,Type
Cris-Tim,Salam Victoria Mini,Mini-salami Victoria,400 g,30,5941265000228,Type
Cris-Tim,Salam ardelenesc,Ardeal salamy,280 g,35,5941265013419,Type
Cris-Tim,Salam banatean,Banat salami,340 g,38,5941265002840,Type
Cris-Tim,"Salam de Vara Uscat ""Gostat""",Dry salami - summer,300 g,39,5941265021575,Type
Cris-Tim,Mini parizer cu pui,Mini chicken rosy sausage,500 g,40,5941265000167,Type
Cris-Tim,Muschi file afumat,Smoked fillet,,100,,Type
Cris-Tim,Kaizer afumat,Smoked bacon,,100,,Type
Cris-Tim,Sunculita taraneasca afumata,Peasant smoked ham,,100,,Type
Cris-Tim,Costita afumata extra,Smoked ribs,,100,,Type
Cris-Tim,Jumari de porc,Pork cracklings,200 g,22,,Type
Cris-Tim,Leber,Leber,,19,,Type
Cris-Tim,Caltabos,Caltabos,,19,,Type
Cris-Tim,Slanina afumata,Smoked bacon,,75,,Type
GROCERY,,,,,,Type
,PATE,PATE,WEIGHT,"PRICE, DKK",BARCODE,Type
Mandy Foods,Pate vegetal original,Original vegetal pate,120 g,8,5941334002122,Type
Mandy Foods,Pate vegetal original,Original vegetal pate,200 g,12,5941334000968,Type
Mandy Foods,Pate vegetal cu masline,Vegetal pate with olives,120 g,8,5941334002207,Type
Mandy Foods,Pate vegetal cu masline,Vegetal pate with olives,200 g,12,5941334002214,Type
Mandy Foods,Pate vegetal cu spanac,Vegetal pate with spinach,120 g,8,5941334002221,Type
Mandy Foods,Pate vegetal cu spanac,Vegetal pate with spinach,200 g,12,5941334002238,Type
Mandy Foods,Pate vegetal cu ciuperci,Vegetal pate with mushrooms,120 g,8,5941334002184,Type
Mandy Foods,Pate vegetal cu ciuperci,Vegetal pate with mushrooms,200 g,12,5941334002191,Type
Mandy Foods,Pate vegetal cu ardei gras,Vegetal pate with sweet pepper,120 g,8,5941334003501,Type
Mandy Foods,Pate vegetal cu ardei gras,Vegetal pate with sweet pepper,200 g,12,5941334003518,Type
Mandy Foods,Pate de porc (picant),Pork pate (spicy),200 g,12,5941334000029,Type
Mandy Foods,Pate de porc (picant),Pork pate (spicy),120 g,8,5941334001873,Type
Mandy Foods,Retete Libaneze - Hummus cu Tahini,Lebanese Recipes - Hummus with Tahini,200 g,12,5941334005482,Type
Mandy Foods,Pate ton,Tuna pate,145 g,15,5941334007905,Type
Mandy Foods,Pate macrou,Makrel pate,145 g,15,5941334007912,Type
Mandy Foods,Pate de pui integral,Integral chicken pate,120 g,12,5941341002283,Type
Mandy Foods,Pate de pui,Chicken pate,120 g,8,5941334001866,Type
Mandy Foods,Pate de porc,Pig pate,110 g,10,5941341000050,Type
Mandy Foods,Pate somon,Salmon pate,145 g,15,5941334007899,Type
Bucegi,Pate porc,Pork pate,120 g,8,5941341022526,Type
Bucegi,Pate porc,Pork pate,200 g,16,5941341000043,Type
Bucegi,Pate porc,Pork pate,300 g,19,5941341002771,Type
Bucegi,Pate pui,Chicken pate,120 g,8,5941341032525,Type
Bucegi,Pate pui,Chicken pate,200 g,16,5941341001361,Type
Bucegi,Pate pui,Chicken pate,300 g,19,5941341003976,Type
Bucegi,Vegetal cu ardei,Vegetal pate with pepper,100 g,8,5941341014996,Type
Bucegi,Vegetal cu ardei,Vegetal pate with pepper,200 g,15,5941341014965,Type
Bucegi,Vegetal clasic,Classic vegetal pate,100 g,8,5941341002979,Type
Bucegi,Vegetal clasic,Classic vegetal pate,200 g,15,5941341002993,Type
Sadu,Vegetal,Vegetal pate,100 g,8,5941341020812,Type
Sadu,Vegetal,Vegetal pate,200 g,15,5941341020843,Type
Scabdia Sibiu,Pate de pui,Chicken pate,200 g,12,5941334000036,Type
,ZACUSCA,VEGETABLE STEW,WEIGHT,"PRICE, DKK",BARCODE,Type
Mandy Foods,Zacusca picanta,Spicy stew,300 g,17,5941334000609,Type
Mandy Foods,Zacusca cu ciuperci,Mushrooms stew,300 g,17,5941334000623,Type
Mandy Foods,Zacusca taraneasca,Rustic stew,300 g,17,5941334002818,Type
Mandy Foods,Zacusca de vinete coapte pe flacara,Vegetable stew of eggplant,300 g,17,5941334000593,Type
Mandy Foods,Olympia - Zacusca de fasole,Olympia - Beans stew,300 g,20,,Type
Mandy Foods,Olympia - Zacusca picanta,Olympia - Spicy stew,300 g,20,,Type
Raureni,Zacusca picanta,Spicy vegetable stew,700 g,30,5941028009451,Type
Conservfruct,Zacusca picanta,Spicy zacusca,300 g,20,5941028004272,Type
Conservfruct,Zacusca taraneasca,Rustic zacusca,300 g,20,5941028003978,Type
Contec Foods,Zacusca de legume cu ciuperci,Mushrooms stew,300 g,17,,Type
Contec Foods,Zacusca de legume cu fasole,Beans stew,300 g,17,5941863002761,Type
Contec Foods,Zacusca de legume cu vinete,Aubergines stew,300 g,17,,Type
Contec Foods,Olympia - Zacusca de vinete coapte,Olympia - Aubergines stew,300 g,20,,Type
Contec Foods,Olympia - Zacusca de ciuperci,Olympia – Mushrooms stew,300 g,20,5941466008191,Type
,MAIONEZA,MAYONNAISE,WEIGHT,"PRICE, DKK",BARCODE,Type
Cris-Tim,Maioneza cu ou,Egg mayonnaise,280 g,15,5941334007677,Type
Cris-Tim,Maioneza vegetala,Vegetable mayonnaise,280 g,15,5941334007684,Type
,MUSTAR,MUSTARD,WEIGHT,"PRICE, DKK",BARCODE,Type
Contec Foods,Mustar clasic,Classic mustard,280 g,15,,Type
Contec Foods,Mustar cu bobite,Mustard with grains,280 g,15,,Type
Contec Foods,Olympia - Mustar din Tecuci cu boabe,Olympia - Tecuci mustard with grains,300 g,15,,Type
Contec Foods,Olympia - Mustar din Tecuci hrean,Olympia - Tecuci mustard with horseradish,300 g,15,5941466014697,Type
Contec Foods,Olympia - Mustar din Tecuci clasic,Olympia - Classic Tecuci mustard,300 g,15,5941466002571,Type
Contec Foods,Olympia - Mustar din Tecuci miere,Olympia - Tecuci mustard with honey,300 g,15,,Type
Uboldi,Olympia - Mustar din Tecuci dulce,Olympia - Sweet Tecuci mustard,300 g,15,,Type
Cris-Tim,Olympia - Mustar din Tecuci iute,Olympia - Spicy Tecuci mustard,300 g,15,5941466002595,Type
Cris-Tim,De la Cris-Tim - Mustar inte,De la Cris-Tim - spicy mustard,280 g,12,5941265014843,Type
Cris-Tim,De la Cris-Tim - Mustar cu hrean,De la Cris-Tim - mustard with horseradish,280 g,12,5941265014836,Type
Cris-Tim,De la Cris-Tim - Mustar cu bobite,De la Crist-Tim - mustard with grains,280 g,12,5941265014867,Type
,CONDIMENTE,SEASONING,WEIGHT,"PRICE, DKK",BARCODE,Type
Deli K'at,Original,Original,20 g,10,,Type
Deli K'at,Legume,Vegetables,75 g,12,8712100386473,Type
Deli K'at,Legume,Vegetables,250 g,20,8712100386497,Type
Deli K'at,Gust de gaina,Chicken taste,75 g,12,8712100386619,Type
Deli K'at,Gust de gaina,Chicken taste,200 g,24,8712100799945,Type
Deli K'at,Gust de gaina,Chicken taste,400 g,39,8712100386657,Type
Deli K'at,Condimente pentru barbeque pui,Chicken barbecue spices,30 g,12,8712566379835,Type
Deli K'at,Condimente pentru barbeque porc,Pig barbecue spices,30 g,12,8712566379811,Type
Alex,Condiment pentru carne de porc,Seasoning for pork,18 g,5,5941390027053,Type
Alex,Condiment pentru chiftele,Seasoning for meatballs,16 g,5,5941390027091,Type
Alex,Boia de ardei iute,Sweet pepper powder,17 g,5,5941390027060,Type
Alex,Tarhon,Tarragon,4 g,5,5941390027176,Type
Alex,Cimbru,Thyme,8 g,5,5941390026940,Type
Alex,Patrunjel,Parsley,8 g,5,5941390027046,Type
Maggi,"Baza pentru mancaruri cu legume ""Secretul Gustului""","The basis for dishes (seasoning) with vegetables ""The secret of taste""",75 g,8,8585002460004,Type
Maggi,"Baza pentru mancaruri cu legume ""Secretul Gustului"" (2x200g)","The basis for dishes (seasoning) with vegetables ""The secret of taste"" (2x200g)",400 g,36,5941017010840,Type
,SOLUBILA SUPEI,SOUPS IN POWDER,WEIGHT,"PRICE, DKK",BARCODE,Type
Deli K'at,Bors magic original,Magic borch – Original,20 g,5,8718114876009,Type
Deli K'at,Bors cu Legume,Borch with vegetables,150 g,15,3850104272424,Type
Deli K'at,Bors magic cu Legume,Magic borch – with vegetables,70 g,12,8718114876115,Type
Deli K'at,Bors magic cu smantana,Magic borch – with sour cream,40 g,12,8718114876122,Type
Podravka,Bors cu Verdeturi,Borch with herbs,70 g,12,3850104265617,Type
Podravka,Bors cu Legume,Borch with vegetables,91 g,12,3850104283123,Type
Podravka,Bors cu Smantana,Borch with sour cream,40 g,12,3850104265624,Type
Podravka,Bors Original,Original Borch,20 g,5,3850104265631,Type
Maggi,Bors magic cu verdeturi,Magic borch – with greens/herbs,70 g,12,8718114876139,Type
Dr. Oetker,Bors,Borch,70 g,10,8585002471468,Type
,AROMA (ESENTE),AROMA (ESSENCES),WEIGHT,"PRICE, DKK",BARCODE,Type
Alex,Esenta de vanilie,Vanilla essence,25 ml,6,5941417008546,Type
Alex,Esenta de rom,Rum essence,25 ml,6,5941417008508,Type
Dr. Oetker,Esenta de Lamaie (4 x 2 ml),Lemon essence (4 x 2 ml),8 ml,12,5941132007756,Type
Dr. Oetker,Esenta de Vanilie (4 x 2 ml),Vanilla essence (4 x 2 ml),8 ml,12,5941132007770,Type
Dr. Oetker,Esenta de Rom (4 x 2 ml),Rum essence (4 x 2 ml),8 ml,12,5941132007763,Type
Dr. Oetker,Rom esenta,Rum essence,38 ml,12,59458845,Type
Dr. Oetker,Vanilie esenta,Vanilla essence,38 ml,12,59458852,Type
Dr. Oetker,Lamaie esenta,Lemon essence,38 ml,12,59458869,Type
,PRAFURI/ CREMA,POWDERS/ CREAM,WEIGHT,"PRICE, DKK",BARCODE,Type
Dr. Oetker,Praf copt,Baking powder,10 g,5,5941132400021,Type
Dr. Oetker,Amoniu pentru prajituri,Ammonium for cakes,7 g,3,5941132400076,Type
Bonito,Praf de spuma pt. Deserturi cu gust de frisca,Dust flavoured cream mousse,48 g,12,5941132300109,Type
,Zahar cu pudra cu aroma de vanilie,Powder sugar with vanilla aroma,75 g,8,5941417003237,Type
,Zahar vanilat,Vanilla sugar,8 g,5,5941132400014,Type
,Crema pt. Prajituri cu gust de vanilie,Cream for cakes with vanilla aroma,50 g,12,5941132300079,Type
Dr. Oetker,"Crema pentru ""Cremsnit"" fara fierbere",Cream for cakes,230 g,25,5941132007855,Type
,SODA,SODA,WEIGHT,"PRICE, DKK",BARCODE,Type
Alex,Bicarbonat de sodiu,Sodium bicarbonate,50 g,5,5941417003190,Type
,CASTRAVETI CONSERVATI,CANED CUCUMBERS,WEIGHT,"PRICE, DKK",BARCODE,Type
Raureni,Castraveti in otet 3-6 cm,Cucumbers in vinegar 3-6 cm,680 g,18,5941028003138,Type
Raureni,Castraveti in otet 6-9 cm,Cucumbers in vinegar 6-9 cm,1600 g,30,5941028000786,Type
,ROSII CONSERVATI,CANED TOMATOES,WEIGHT,"PRICE, DKK",BARCODE,Type
Raureni,Gogonele in saramura,Green tomatoes in brine,1600 g,35,5941028005613,Type
,CONSERVE MIX LEGUME,CANED VEGETABLE MIX,WEIGHT,"PRICE, DKK",BARCODE,Type
Raureni,Muraturi asortate in otet,Assorted pickles,1600 g,40,5941028006764,Type
,VARZA,CABBAGE,WEIGHT,"PRICE, DKK",BARCODE,Type
Germino,Varza murata tocata in saramura,Chopped pickled cabbage in brine,700 g,15,,Type
Raureni,Varza pentru sarmale in saramura,Stuffed cabbage in brine,1600 g,35,5941028005699,Type
Dyv Market Agency Srl,Camara cu muraturi,Pantry with pickles,1 kg,18,6425408000010,Type
,ARDEI,PEPPERS,WEIGHT,"PRICE, DKK",BARCODE,Type
,Ardei capia decojit,Peeled red pepper,?,25,,Type
Olympia,Ardei capia decojit,Pealed paprika,980 g,25,8697400272568,Type
Raureni,Gogosari in otet,Paprika in vinegar,1 kg,25,8697400272070,Type
Raureni,Ardei iute in otet,Hot peppers in vinegar,370 ml,15,8697400271639,Type
Raureni,Gogosari umpluti cu conopida,Pepper stuffed with cauliflower (big jar),1600 g,40,6426238950018,Type
,ROSII,TOMATOES,WEIGHT,"PRICE, DKK",BARCODE,Type
,Rosii decojite,Pealed tomatoes (can),400 g,10,5941334007271,Type
Fravil,Tomate nedepilate in sos de tomate,Tomatoes in tomato sause,700 g,16,5941865000369,Type
,BULION,BROTH,WEIGHT,"PRICE, DKK",BARCODE,Type
Prima,Bulion de tomate,Tomato broth,1000 g,25,5941288002094,Type
Raureni,Bulion consistent si aromat,Consistent broth with flavor,300 g,15,5941028003671,Type
,CIUPERCI,MUSHROOMS,WEIGHT,"PRICE, DKK",BARCODE,Type
Raureni,Ciuperci intregi in saramura,Whole mushrooms in brine,290 g,30,5941028009178,Type
,FASOLE,BEANS,WEIGHT,"PRICE, DKK",BARCODE,Type
Natura,Fasole alba bob mare,White big beans,1000 g,29,3800225663809,Type
Natura,Fasole alba bob mic,White fine beans,1000 g,25,3800225663816,Type
,Fasole galbena – pastai in saramura,Yellow beans in saramura,720 g,18,5941865001724,Type
,LEAUSTEAN,LOVAGE,WEIGHT,"PRICE, DKK",BARCODE,Type
Cegusto,Leaustean in saramura,Lovage in brine (jar),300 g,12,5941863003089,Type
,CONOPIDA,CAULIFLOWER,WEIGHT,"PRICE, DKK",BARCODE,Type
