,,,,,,
SWEET PRODUCTS,,,,,,
,ПРЯНИКИ/ СУШКИ,GINGERBREAD/ KRINGLE PASTRIES,WEIGHT,PRICE,BARCODE,Type
Родные Просторы,"Пряники ""Холодок""","Gingerbread ""Холодок"" (""Cold"")",350g,16,,Type
Родные Просторы,"Пряники ""Медовые""","Gingerbread “Медовые"" (""Honey"")",350g,16,4260130030810,Type
Родные Просторы,"Пряники ""Клюквенные""","Gingerbread ""Клюквенные"" (""Cranberries"")",350g,16,4260130030865,Type
Родные Просторы,Пряники с карамельным вкусом,"Gingerbread "" с карамельным вкусом"" (""caramel"")",350g,16,4260130031183,Type
Родные Просторы,Пряники фруктовые,"Gingerbread ""Фруктовые"" (""Fruits"")",350g,16,4260130030827,Type
Родные Просторы,Пряники мятные,"Gingerbread ""Мятные""(""Mint"")",350g,16,4260130030803,Type
Родные Просторы,Пряники ореховые,"Gingerbread ""Ореховые"" (""Nuts"")",350g,16,4260130031084,Type
Родные Просторы,Пряники клубничные,"Gingerbread ""Клубничные""(""Strawberry"")",350g,16,4260130031008,Type
Родные Просторы,Пряники ванильные,"Gingerbread ""Ванильные""(""Vanilla"")",350g,16,4260130030858,Type
Родные Просторы,Пряники северные,"Gingerbread ""Северные""(""Northern"")",350g,16,4260130031077,Type
Родные Просторы,Пряники запарожские,"Gingerbread ""Запарожские""(""Zaparozh"")",350g,16,4260130030841,Type
Родные Просторы,Пряники шоколадные,Gingerbread chocolate,350g,16,4260130030995,Type
Бабушкины сладости,"Пряники ""Кульбабка весенняя""","Gingerbread ""Кульбабка весенняя"" (""Spring"")",450g,18,4820008833198,Type
Бабушкины сладости,Пряники сказочные,"Gingerbread ""Fairytale"" ",450g,18,4820008833228,Type
Бабушкины сладости,Пряники аромат мяты,Gingerbread with mint aroma,450g,18,4820008833181,Type
Пензенская Кондитерская Фабрика,"Пряники ""Северянка""","Gingerbread ""Северянка"" (""Northern"")",400g,18,4601021047843,Type
Пензенская Кондитерская Фабрика,Пряники с ароматом мяты,"Gingerbread ""С ароматом мяты"" (""Mint flavoured"")",400g,18,4601021044606,Type
Wija,"Пряники ""Колосок""","Gingerbread ""Колосок"" (""Spica"")",450g,18,4820008833204,Type
Wija,"Пряники ""Сказочные""","Gingerbread ""Сказочные"" (""Fairytale"")",450g,18,4820008833228,Type
Wija,"Пряники ""Кульбабка весенняя""","Gingerbread ""Кульбабка весенняя"" (""Spring"")",450g,18,4820008833198,Type
OS Retail GmbH,"Пряники ""Подмосковные""","Gingerbread ""Подмосковные"" (""Near Moscow"")",360g,16,4260352190767,Type
OS Retail GmbH,Пряники со сгущенкой,Gingerbread with condensed milk,360g,16,4260352190774,Type
OS Retail GmbH,Пряники вишневые,Gingerbread with cherry,360g,16,4260352190798,Type
OS Retail GmbH,"Пряники ""Молочные колечки""","Gingerbread ""Dairy rings""",360g,16,4260352190613,Type
OS Retail GmbH,Пряники клюквенные,Cranberry gingerbread,360g,16,4260352190804,Type
OS Retail GmbH,Пряники мятные,Mint gingerbread,360g,16,4260352190811,Type
OS Retail GmbH,Пряники ванильные,Vanilla gingerbread,360g,16,4260352190781,Type
OS Retail GmbH,"Пряники ""Северные""","Gingerbread ""Northern""",360g,16,4260352190750,Type
OS Retail GmbH,Пряники ореховые,Nuts gingerbread,360g,16,4260352190859,Type
OS Retail GmbH,Пряники яблочные,Apple gingerbread,360g,16,4260352190705,Type
H&B,"""Русское Чаепитие"" сушки любительские","Kringle pastries ""Любительские"" ",500g,20,4820076920226,Type
H&B,"""Русское Чаепитие"" сушки яичные","Kringle pastries “Яичные” (""With eggs"")",500g,20,4820076920196,Type
H&B,"""Русское Чаепитие"" сушки с маком",Kringle pastries with poppy seeds,500g,35,4820076920202,Type
H&B,"""Русское Чаепитие"" сушки ванильные",Kringle pastries with vanilla,500g,20,4820076920233,Type
H&B,"""Русское Чаепитие"" сушки овальные",Kringle pastries oval,500g,20,4820076920219,Type
H&B,"Сушка ""Малютка"" любительская","Kringle pastries ""Любительская"" ",500g,20,4820076920226,Type
H&B,"Сушка ""Малютка"" с маком",Kringle pastries with poppy seeds,500g,20,4820076920271,Type
H&B,"Сушка ""Малютка"" ванильная",Kringle pastries with vanilla,500g,20,4820076920295,Type
H&B,"Сушка ""Малютка"" глазированная",Kringle pastries glazed,500g,20,4820076920288,Type
Ксюша,"Сушки ""От Ксюши"" классические",Kringle pastries classic,500g,20,8594166820241,Type
Ulan,Сушки мятные,Kringle pastries mint,500g,20,4260007244746,Type
Ulan,Сушки лимонные,Lemon kringle pastries,500g,25,4260428460749,Type
Ulan,"Сушки ""Ромашка ванильная""","Kringle pastries ""Vanilla chamomile""",500g,20,4260007244265,Type
Воплощение,"Сушка ""Посольская малютка"" с маком",Kringle pasteries with poppy seeds,200g,8,4607041230258,Type
Воплощение,"Сушка ""Посольская малютка""",Kringle pasteries,200g,8,4607041230265,Type
,ПЕЧЕНЬЕ,BISCUITS,WEIGHT,PRICE,BARCODE,Type
Родные Просторы,Овсяное печенье классическое,"Oatmeal cookies ""Классическое"" (""Classic"")",400g,23,4260130030926,Type
Родные Просторы,Овсяное печенье со сгущёнкой,Oatmeal with condensed mik,400g,23,,Type
Родные Просторы,Овсяное печенье с изюмом,Oatmeal with raisins,400g,23,4260130030933,Type
Родные Просторы,Овсяное печенье с семечками подсолнуха,Oatmeal cookies with sunflower seeds,400g,23,4260130030940,Type
Родные Просторы,Овсяное печенье с отрубями,Oatmeal cookies with bran,400g,23,4260130030872,Type
Родные Просторы,"Печенье ""Лакомка""","Biscuits ""Lakomka""",330g,27,4260130031121,Type
К.И.О. Кондитерское Объединение,"Печенье ""Карамелька""","Biscuit ""Карамелька"" (""Caramel"")",255g,15,4607021097833,Type
К.И.О. Кондитерское Объединение,"Печенье ""Молочная деревушка"" творожное","Biscuit ""Mолочная деревушка"" with cottage cheese",260g,15,4607021093545,Type
К.И.О. Кондитерское Объединение,"Печенье ""Молочная деревушка"" на сгушенном молоке","Biscuit ""Mолочная деревушка"" with condensed milk",260g,15,4607021093521,Type
К.И.О. Кондитерское Объединение,"Печенье ""Сгущённое молоко""","Biscuit ""Cгущённое молоко"" with condensed milk",195g,15,4607021098625,Type
К.И.О. Кондитерское Объединение,"Печенье ""Кружева Василиси""","Biscuits ""Кружева Василиси""",270g,16,4607021093507,Type
К.И.О. Кондитерское Объединение,Печенье творожное,Cotagge cheese biscuits,260g,15,4607021095150,Type
К.И.О. Кондитерское Объединение,"Печенье ""Топтыжкина радость""","Biscuits ""Joy of Toptyzhka""",250g,13,4607021093606,Type
К.И.О. Кондитерское Объединение,"Творожное печенье с суфле ""Праздник к чаю""","Cottage cheese biscuits with souffle ""Feast for tea""",215g,19,4607021096355,Type
К.И.О. Кондитерское Объединение,"Печенье ""Слободка шахматная""",Biscuits,350g,16,4607021095327,Type
К.И.О. Кондитерское Объединение,"Печенье ""Слободка целинная""",Biscuits,500g,23,4607021095310,Type
К.И.О. Кондитерское Объединение,Печенье на топленом молоке,Biscuits on melted milk,390g,19,4607021092005,Type
К.И.О. Кондитерское Объединение,"Печенье ""Сахарок""","Biscuits ""Sugar""",380g,17,4607021096034,Type
К.И.О. Кондитерское Объединение,"Печенье ""Задумка"" с кремом вареной сгущенки","Biscuits ""Idea"" with boiled condensed milk cream",200g,13,4607021099080,Type
К.И.О. Кондитерское Объединение,"Печенье ""Задумка"" с клубничным кремом со сливками","Biscuits ""Idea"" with strawberry cream",200g,13,4607021099073,Type
К.И.О. Кондитерское Объединение,Печенье сливочное,Butter biscuits,205g,16,4607021095839,Type
К.И.О. Кондитерское Объединение,"Печенье ""Царское чаепитие"" с сахаром","Biscuits ""Royal tea party"" with sugar",285g,15,4607021093668,Type
К.И.О. Кондитерское Объединение,"Печенье ""Телочка Му"" со сгущенным молоком",Biscuits with condensed milk,300g,13,4640013230559,Type
К.И.О. Кондитерское Объединение,"Печенье ""А-Б-В-Г-дейка""","Bisuicts ""A-B-C-D"" for kids",300g,17,4640013230528,Type
,ГРИЛЬЯЖ,CANDIED ROASTED NUTS,WEIGHT,"PRICE, DKK",BARCODE,Type
Leon,"Грильяж ""Хорольский""","Candied roasted nuts ""Horolsky""",200g,22,4260127125291,Type
От Маруси,"Грильяж ""Хорольский""","Candied roasted nuts ""Horolsky""",200g,22,4260127125291,Type
,КОЗИНАКИ,GOZINAKI,WEIGHT,"PRICE, DKK",BARCODE,Type
Leon,"Козинак""Ассорти с миндалем""",Assorted gozinaki with almond,150g,22,4932079015011,Type
От Маруси,Козинаки,Gozinaki,175g,22,4260127125826,Type
От Маруси,"Козинак ""Ассорти с миндалем""",Assorted gozinaki with almond,150g,22,4932079015011,Type
,ЩЕРБЕТ,SHERBET,WEIGHT,"PRICE, DKK",BARCODE,Type
Тимоша,Щербет молочно-ореховый,Milk scherbet with nuts,250g,19,4607132822768,Type
,СЛАДКАЯ КУКУРУЗА,SWEET CORN (CARAMELIZED),WEIGHT,"PRICE, DKK",BARCODE,Type
От Маруси,"Сладкая, воздушная кукуруза",Sweet caramelized corn,100g,10,4260127125468,Type
,КУКУРУЗНЫЕ ПАЛОЧКИ,SWEET CORN STICKS,WEIGHT,"PRICE, DKK",BARCODE,Type
Эссен-Агро,"Кукурузные палочки ""Кукурузинка"" со вкусом сгущенного молока","Corn sticks ""Kukuruzinka"" with condensed milk taste",140g,11,4604248006730,Type
Сладкая страна,"Кукурузные палочки ""Молочные""","Corn sticks ""Milky""",180g,20,4033443822133,Type
,ШОКОЛАД,CHOCOLATE,WEIGHT,PRICE,BARCODE,Type
Daisena,Белый шоколад “Schogetten”,"White chocolate ""Schogetten""",100g,12,4000415856601,Type
Daisena,Альпийский молочный шоколад с лесными орехами,Alpine milk chocolate with hazelnuts,100g,12,4000607851001,Type
,КОНФЕТЫ,SWEETS,WEIGHT,PRICE,BARCODE,Type
Кондитерслая фаб. Микаелло,Груша с миндалём в бело- тёмном шоколадой глазури,Pear with almonds in white-dark chocolate glaze,3 kg,135,4607033690510,Type
Кондитерслая фаб. Микаелло,Чернослив в шоколадой глазури,Prune in chocolate glaze,3 kg,135,4607033690091,Type
Кондитерслая фаб. Микаелло,Чернослив с миндалём в шоколадой глазури,Prune with almonds in chocolate glaze,3 kg,135,4607033690077,Type
Кондитерслая фаб. Микаелло,Чернослив с лесным орехом в шоколадой глазури,Prune with nuts in chocolate glaze,3 kg,135,,Type
Кондитерслая фаб. Микаелло,Финик с грецким орехом в бело-темной шоколадной глазури,Date with walnuts in white and dark chocolate glaze,3 kg,135,4607033690503,Type
Кондитерслая фаб. Микаелло,Абрикос в шоколадной глазури,Apricot in chocolate glaze,3 kg,135,4607033690046,Type
Кондитерслая фаб. Микаелло,Инжир с грецким орехом в бело- темной шоколадной глазури,Fig with walnuts in a white-dark chocolate glazed,3 kg,135,4607033690275,Type
Кондитерслая фаб. Микаелло,Клюква в шоколадной глазури,Cranberry in chocolate glaze,3 kg,135,,Type
Кондитерслая фаб. Микаелло,Дыня в шоколадной глазури,Melon in chocolate glaze,3 kg,135,,Type
Кондитерслая фаб. Микаелло,Персик в бело- темной шоколадной глазури,Peach in white-dark chocolate glaze,3 kg,135,,Type
Кондитерслая фаб. Славянка,"Конфеты вафельные ""Топленое молоко""","Wafery glazed sweets ""Baked Milk""",1 kg,100,4605142020570,Type
Финтур,"Конфеты ""Царская птица""","Sweets ""Royal bird""",3 kg,100,,Type
Доминик,"Конфеты ""А-ля суфле!""","Sweets ""A la sufle""",3 kg,100,,Type
,"Конфеты ""Пилот""","Sweets ""Pilot""",3 kg,100,,Type
,"Конфеты ""Подарок от белочки""","Sweets ""Present from squirrel""",3 kg,100,,Type
,НАБОР КОНФЕТ,COLLECTION OF SWEETS,WEIGHT,PRICE,BARCODE,Type
"ЗАТ ""одессаКондитер""","Эксклюзивная коллекция шоколадных конфет ""Сладкая сказка""","Exclusive collection of chocolate sweets ""Sweet Fairytale""",675g,100,4823007009434,Type
Laima,"Конфеты ассорти в темном шоколаде ""Гордость Москвы""","Assorted Candies in dark chocolate, ""Pride of Moscow""",360g,60,4750001817058,Type
Laima,"Конфеты ассорти в темном шоколаде ""Москва Златоглавая""","Assorted Candies in dark chocolate ""Moscow Zlatoglavaya""",360g,60,4750001008043,Type
Доминик,"Конфеты ""Белочка с золотым орешком""","Sweets ""Squirrel with golden nuts""",150g,20,4823055511255,Type
РотФронт,"Конфеты ассорти ""Подмосковные Вечера""","Assorted Chocolates ""Moscow Nights""",200g,45,4600300080762,Type
,"Набор конфет ""Русь- тройка""","Set candy ""Russia go troika""",350g,65,4600300002290,Type
,ЗЕФИР,ZEPHYR,WEIGHT,PRICE,BARCODE,Type
Пензенская Кондитерская Фабрика,"Зефир ""Обожайка"" в шоколадной глазури","Zephyr ""Obozhayka"" in chocolate glaze",200g,22,4601021048550,Type
Makro Trade Baltic,Зефир с ванильным вкусом,Zephyr with vanilla flavor,250g,22,4751008660135,Type
Белевские сладости,"Зефир ""Белёвский"" яблочный",Apple zephyr,250g,25,4612737280523,Type
Белевские сладости,"Зефир ""Белёвский"" груша",Pear zephyr,250g,25,4612737280547,Type
Кружева Вологды,Зефир сливочный,Cream zephyr,530g,36,4260010129733,Type
Кружева Вологды,Зефир бело-розовый,White-pink zephyr,260g,19,4260010129719,Type
Кружева Вологды,Зефир ванильный,Vanilla zephyr,260g,19,4260010129689,Type
,ХАЛВА,HALVA,WEIGHT,PRICE,BARCODE,Type
Дружковская халва,Халва ванильная подсолнечная,Vanilla sunflower halva,200g,25,4820046910875,Type
Дружковская халва,Халва с какао подсолнечная,Sunflower halva with cocoa,200g,25,4820046910752,Type
,ПИРОГИ/ ТОРТЫ,CAKES,WEIGHT,PRICE,BARCODE,Type
Родные простоыры,Пирожное Лакомый медовичок,Honey cake,330g,29,4260130030193,Type
Красный Октябрь,"Торт вафельный Алёнка с мягким сливочным вкусом, покрытый глазурью","Waffle cake ""Alenka"" with a mild creamy taste, glazed",250g,25,4607144730013,Type
,КОРЖИ ДЛЯ ТОРТОВ,LAYERS FOR CAKES,WEIGHT,PRICE,BARCODE,Type
Merci,Коржи для торта Наполеон,Layers for Napoleon cake,400g,27,4820080570035,Type
Merci,Коржи для торта Медовик,Layers for honey cake,500g,27,4820080570196,Type
Merci,"Коржи для торта ""Киевский""","Layers for cake ""Kievskij""",450g,37,4820080570172,Type
,ВАФЕЛЬНЫЕ ЛИСТЫ,WAFFLE SHEETS,WEIGHT,DKK,BARCODE,Type
Franzeluta,Листы вафельные,Waffle sheets,700g,39,4840008014618,Type
SNACKS,,,,,,Type
,СЕМЕЧКИ,SEEDS,WEIGHT,PRICE,BARCODE,Type
КДВ Краснодар,Бабкины семечки,"Sunflower seeds ""Бабкины""",500g,38,4605362007023,Type
КДВ Краснодар,Бабкины семечки,"Sunflower seeds ""Бабкины""",450g,35,4605362006217,Type
Барин,Жареные семечки подсолнечника – соленые,"Roasted, Salted sunflower seeds",280g,25,4612663500153,Type
Барин,Жареные семечки подсолнечника,Roasted sunflower seeds,280g,25,4612663500108,Type
"KochSnack'""s",Семечки жареные,Roasted sunflower seeds,300g,25,4250459500361,Type
,Семечки Царские жареные,Roasted sunflower seeds,500g,55,4820147570077,Type
,Семечки жареные по-домашнему,Roasted sunflower seeds (homestyle),350g,25,4260010128675,Type
,"Тыквенные семечки От Маруси жареные, солёные ","Roasted pumpkin seeds, salted",250g,30,4260127124911,Type
Мартин,"Семечки ""От Мартина"" отборные","Семечки отборные ""От Мартина""",100g,15,4607012350992,Type
Мартин,"Семечки ""От Мартина"" отборные","Семечки отборные ""От Мартина""",200g,25,4607012351005,Type
Мартин,"Семечки ""От Мартина"" отборные с морской солью","Семечки ""От Мартина"" отборные с морской солью",200g,25,4607012351999,Type
Ваш Продукт,"Жаренные, очищенные семечки ""Ядро подсолнуха""","Roasted, peeled sunflower seeds ""Sunflower kernel""",200g,10,4260352190903,Type
Ваш Продукт,"Жаренные, очищенные семечки ""Ядро подсолнуха"" с солью","Roasted, peeled sunflower seeds ""Sunflower kernel"" with salt",200g,11,4260352190910,Type
,СУХАРИКИ,BAKED BREAD SNACKS,WEIGHT,PRICE,BARCODE,Type
Кириешки,MAX – охотничьи колбаски,Baked bread snack with hunter`s sausages taste,40g,7,4607010748616,Type
Кириешки,LIGHT – Сливочный сыр,Baked bread snack with creamy cheese taste,33g,7,4607120852470,Type
Кириешки,Холодец с хреном,Baked bread snack with aspic and horseradish taste,40g,7,4607010742027,Type
Кириешки,Ветчина с сыром,Baked bread snack with ham and cheese taste,40g,7,4607010740078,Type
Кириешки,Салями,Baked bread snack with salami taste,40g,7,4607010740191,Type
Кириешки,Бекон,Baked bread snack with bacon taste,40g,7,4607010740016,Type
Компашки,Сметана и лук,Baked bread snack with sour cream and onion taste,35g,7,4607120858328,Type
Flint,Сухарики пшенично-пжаные со вкусом сыра,Baked bread snacks with cheese taste,35g,6,4820047462236,Type
Flint,Сухарики пшенично-пжаные со вкусом бекона,Baked bread snacks with bacon taste,35g,6,4820047462212,Type
Flint,Сухарики пшенично-пжаные со вкусом салями,Baked bread snacks with salami taste,35g,6,4820047462168,Type
GROCERY,,,,,,Type
,КОНСЕРВЫ,CONSERVES,WEIGHT,PRICE,BARCODE,Type
Dorshleber,Печень трески,Cod liver,,30,,Type
Import&Export,Тушёнка куриная,Chicken stew,320g,30,4260352190095,Type
Weberleng,Свиная закуска,Pork appetizer,320g,22,616204192962,Type
Weberleng,"Свиная тушёнка, крупнокусковая","Pork stew, lump",320g,30,616204192931,Type
Leon GmbH,Баранина тушеная крупнокусковая,"Lamb stew, lump",525g,45,4751010853075,Type
Leon GmbH,Тушеный куриный окорок,Braised chicken ham,525g,40,4751010852115,Type
Leon GmbH,Говядина тушеная крупнокусковая,"Beef stew, lump",525g,45,4751010852108,Type
,ПАШТЕТ,PATE,WEIGHT,PRICE,BARCODE,Type
Leon,"Гусиный паштет, печеночный",Goose liver pate,300g,22,2520004830062,Type
Leon,"Утиный пачтет, печеночный",Duck liver pate,300g,22,2520004830024,Type
,ГОТОВЫЕ СУПЫ/ ЗАПРАВКИ ДЛЯ СУПА,ALREADY MADE SOUPS/ BASE FOR SOUPS,WEIGHT,PRICE,BARCODE,Type
Тещины рецепты,Борш украинский,Ukrainian Borsch,460g,18,4260099272528,Type
Тещины рецепты,Суп Харчо,Soup Kharcho,460g,18,4260099272559,Type
Тещины рецепты,Грибной суп,Mushroom soup,460g,22,4260099272504,Type
Тещины рецепты,Шавельный суп,Shavelny soup,460g,18,4260099272511,Type
Русский Стиль,Суп Рассольник,Pickle soup,460g,20,5901008045442,Type
Русский Стиль,Суп Солянка,Soup Solyanka,460g,18,5901008045664,Type
Dworek,Щи по-деревенски,Rural style soup,680g,20,5904603191835,Type
Leon,Борщ украинский густой,Ukrainian Borsch,460g,18,5901008044469,Type
Leon,Уха из лосося,Soup from salmon,240g,16,4751004282904,Type
Тещины рецепты,Заправка для борша с болгарским перцем,Dressing for Borsch with sweet pepper,370g,16,4260099272191,Type
Тещины рецепты,Заправка для борша свекольно- томатная,Beetroot and tomato dressing for Borsch,370g,16,4260099272146,Type
Тещины рецепты,Заправка для рассольника,Dressing for pickle soup,370g,16,4260099272467,Type
Едим дома,Заправка для красного борща,Dressing for red Borsch,470g,18,4820015947000,Type
,КОНСЕРВИРОВАНЫЕ ПОМИДОРЫ,TOMATOES,WEIGHT,PRICE,BARCODE,Type
Русский Стиль,Томаты с укропом без уксуса,"Tomatoes with dill, without vinegar",900ml,20,5901008045114,Type
Русский Стиль,Томаты бочковые,Drum tomatoes,900ml,20,5901008045206,Type
Тещины рецепты,Томаты,Canned tomatoes,840g,22,4260099274270,Type
